 ( Cross-section is:       827169.8316303499 +/-           59.6996906134)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2193.91         3.42564    
     485.000         2407.18         1.71840    
     615.000         983.335         1.22564    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.726E+06

ENTRIES= 170472797 U`FLOW=         0 O`FLOW=  21380122


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2193.91         3.42564    
     485.000         2407.18         1.71840    
     615.000         983.335         1.22564    
     745.000         411.417        0.898813    
     875.000         182.644        0.688773    
     1005.00         87.4791        0.706351    
     1135.00         44.2408        0.631659    
     1265.00         23.8781        0.277273    
     1395.00         12.4975        0.255791    
     1525.00         7.26676        0.124580    
     1655.00         4.21360        0.929660E-01
     1785.00         2.51257        0.684873E-01
     1915.00         1.54647        0.462414E-01
     2045.00        0.990521        0.412084E-01
     2175.00        0.601241        0.348166E-01
     2305.00        0.378166        0.178720E-01
     2435.00        0.255744        0.131371E-01
     2565.00        0.154001        0.102373E-01
     2695.00        0.942702E-01    0.745566E-02
     2825.00        0.664104E-01    0.551817E-02
     2955.00        0.603367E-01    0.657789E-02
     3085.00        0.266589E-01    0.535764E-02
     3215.00        0.244929E-01    0.285606E-02
     3345.00        0.134117E-01    0.295687E-02
     3475.00        0.125178E-01    0.222502E-02
     3605.00        0.830802E-02    0.131430E-02
     3735.00        0.533627E-02    0.839568E-03
     3865.00        0.371708E-02    0.953086E-03
     3995.00        0.153686E-02    0.824950E-03
     4125.00        0.128691E-02    0.712000E-03
     4255.00        0.153892E-02    0.606815E-03
     4385.00        0.788527E-03    0.372621E-03
     4515.00        0.459706E-03    0.300879E-03
     4645.00        0.311912E-03    0.143672E-03
     4775.00        0.262627E-03    0.877988E-04
     4905.00        0.229340E-03    0.101617E-03
     5035.00        0.496847E-04    0.382535E-04
     5165.00        0.669748E-04    0.294349E-04
     5295.00        0.472261E-04    0.277080E-04
     5425.00        0.232969E-04    0.228462E-04
     5555.00        0.446458E-04    0.249728E-04
     5685.00        0.150280E-04    0.137284E-04
     5815.00        0.681389E-05    0.109457E-04
     5945.00        0.620460E-05    0.105482E-04
     6075.00        0.147663E-05    0.339658E-05
     6205.00        0.289424E-05    0.255112E-05
     6335.00       -0.107940E-06    0.269572E-05
     6465.00        0.132759E-05    0.204929E-05
     6595.00       -0.868439E-06    0.112817E-05
     6725.00       -0.113160E-05    0.989573E-06
     6855.00       -0.135579E-06    0.341335E-06
     6985.00       -0.415641E-06    0.272568E-06
     7115.00        0.321292E-06    0.265552E-06
     7245.00       -0.267590E-06    0.117634E-06
     7375.00        0.618250E-07    0.135628E-06
     7505.00        0.550756E-07    0.163811E-06
     7635.00       -0.643525E-07    0.384303E-07
     7765.00        0.209789E-06    0.209497E-06
     7895.00       -0.313911E-09    0.810790E-07
     8025.00        0.162191E-07    0.340212E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.827E+06

ENTRIES= 191852919 U`FLOW=         0 O`FLOW=         0


