 ( Cross-section is:       911081.9846677321 +/-           65.8811719242)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2685.98         4.09969    
     485.000         2527.33         2.26462    
     615.000         1009.47         1.28371    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.809E+06

ENTRIES= 170837819 U`FLOW=         0 O`FLOW=  21005332


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2685.98         4.09969    
     485.000         2527.33         2.26462    
     615.000         1009.47         1.28371    
     745.000         417.531         1.09776    
     875.000         184.735        0.799792    
     1005.00         88.0035        0.385893    
     1135.00         43.6191        0.308991    
     1265.00         23.2913        0.212034    
     1395.00         12.5942        0.172498    
     1525.00         7.22844        0.122140    
     1655.00         4.23128        0.975376E-01
     1785.00         2.40342        0.747513E-01
     1915.00         1.49245        0.521460E-01
     2045.00        0.961932        0.420441E-01
     2175.00        0.614678        0.234915E-01
     2305.00        0.348370        0.163346E-01
     2435.00        0.229461        0.189805E-01
     2565.00        0.163130        0.169045E-01
     2695.00        0.107343        0.108665E-01
     2825.00        0.539488E-01    0.998871E-02
     2955.00        0.478999E-01    0.414809E-02
     3085.00        0.325695E-01    0.319448E-02
     3215.00        0.221003E-01    0.254355E-02
     3345.00        0.144612E-01    0.202464E-02
     3475.00        0.108953E-01    0.143829E-02
     3605.00        0.766481E-02    0.132869E-02
     3735.00        0.458210E-02    0.985816E-03
     3865.00        0.360282E-02    0.776895E-03
     3995.00        0.241511E-02    0.632415E-03
     4125.00        0.101254E-02    0.492824E-03
     4255.00        0.531835E-03    0.301166E-03
     4385.00        0.118076E-02    0.352287E-03
     4515.00        0.501065E-03    0.282230E-03
     4645.00       -0.170311E-05    0.202611E-03
     4775.00        0.306196E-03    0.108793E-03
     4905.00        0.107037E-03    0.798485E-04
     5035.00        0.329594E-05    0.354031E-04
     5165.00        0.659719E-04    0.412554E-04
     5295.00        0.739262E-04    0.539352E-04
     5425.00        0.432386E-04    0.510906E-04
     5555.00        0.798020E-05    0.178684E-04
     5685.00        0.217765E-04    0.102227E-04
     5815.00       -0.770436E-05    0.792924E-05
     5945.00        0.436694E-05    0.369436E-05
     6075.00        0.568404E-05    0.396590E-05
     6205.00        0.169805E-05    0.294162E-05
     6335.00        0.118581E-05    0.226630E-05
     6465.00       -0.608555E-06    0.152258E-05
     6595.00       -0.231991E-05    0.139334E-05
     6725.00       -0.112884E-05    0.523299E-06
     6855.00       -0.155344E-06    0.389242E-06
     6985.00        0.471652E-06    0.394079E-06
     7115.00       -0.452437E-06    0.255740E-06
     7245.00       -0.113638E-07    0.146419E-06
     7375.00        0.369913E-06    0.280783E-06
     7505.00       -0.376172E-06    0.192326E-06
     7635.00        0.239136E-06    0.230675E-06
     7765.00        0.522817E-07    0.797426E-07
     7895.00       -0.403566E-07    0.456641E-07
     8025.00       -0.419542E-08    0.103525E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.911E+06

ENTRIES= 191843151 U`FLOW=         0 O`FLOW=         0


