 ( Cross-section is:       648577.2146859396 +/-           46.7550465726)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1290.12         2.61146    
     485.000         2082.08         1.58427    
     615.000         893.892         1.81128    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.555E+06

ENTRIES= 169642733 U`FLOW=         0 O`FLOW=  22135647


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1290.12         2.61146    
     485.000         2082.08         1.58427    
     615.000         893.892         1.81128    
     745.000         380.391         1.57915    
     875.000         169.706        0.547506    
     1005.00         82.5236        0.475154    
     1135.00         40.9508        0.314434    
     1265.00         21.7295        0.178196    
     1395.00         12.0396        0.140582    
     1525.00         6.68100        0.104817    
     1655.00         4.11165        0.771888E-01
     1785.00         2.31333        0.544734E-01
     1915.00         1.40142        0.366402E-01
     2045.00        0.900352        0.296209E-01
     2175.00        0.575522        0.238541E-01
     2305.00       -0.170522E-01    0.359360    
     2435.00        0.611828        0.359158    
     2565.00        0.147951        0.102527E-01
     2695.00        0.929321E-01    0.870185E-02
     2825.00        0.606086E-01    0.468117E-02
     2955.00        0.501527E-01    0.518974E-02
     3085.00        0.277235E-01    0.458989E-02
     3215.00        0.193762E-01    0.210769E-02
     3345.00        0.141683E-01    0.167044E-02
     3475.00        0.899672E-02    0.153841E-02
     3605.00        0.819963E-02    0.122532E-02
     3735.00        0.538584E-02    0.802991E-03
     3865.00        0.229675E-02    0.440466E-03
     3995.00        0.280598E-02    0.539566E-03
     4125.00        0.137252E-02    0.376410E-03
     4255.00        0.110084E-02    0.279529E-03
     4385.00        0.629545E-03    0.242531E-03
     4515.00        0.489095E-03    0.232248E-03
     4645.00        0.268974E-03    0.865963E-04
     4775.00        0.249637E-03    0.921921E-04
     4905.00        0.151829E-03    0.659155E-04
     5035.00        0.179146E-03    0.711223E-04
     5165.00       -0.629970E-05    0.355484E-04
     5295.00        0.251774E-04    0.175349E-04
     5425.00        0.263861E-04    0.165784E-04
     5555.00        0.126309E-04    0.127339E-04
     5685.00        0.459820E-04    0.170387E-04
     5815.00        0.148039E-04    0.895100E-05
     5945.00       -0.124195E-06    0.594892E-05
     6075.00        0.307290E-05    0.360891E-05
     6205.00       -0.643698E-06    0.161023E-05
     6335.00        0.259922E-05    0.191693E-05
     6465.00        0.102507E-06    0.160433E-05
     6595.00        0.128939E-05    0.121589E-05
     6725.00       -0.831862E-06    0.468115E-06
     6855.00       -0.299114E-06    0.476995E-06
     6985.00       -0.383223E-06    0.351292E-06
     7115.00       -0.131126E-06    0.169747E-06
     7245.00        0.151317E-06    0.201697E-06
     7375.00       -0.742606E-07    0.134679E-06
     7505.00        0.425796E-08    0.629121E-07
     7635.00        0.502710E-07    0.102778E-06
     7765.00       -0.228450E-07    0.245630E-07
     7895.00        0.102231E-06    0.109096E-06
     8025.00        0.441832E-07    0.389018E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.649E+06

ENTRIES= 191778380 U`FLOW=         0 O`FLOW=         0


