 ( Cross-section is:      1089654.0588726099 +/-           78.8654199222)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3697.02         4.77239    
     485.000         2777.85         2.29998    
     615.000         1077.67         1.72591    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.982E+06

ENTRIES= 171146481 U`FLOW=         0 O`FLOW=  20568814


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3697.02         4.77239    
     485.000         2777.85         2.29998    
     615.000         1077.67         1.72591    
     745.000         441.779        0.989578    
     875.000         195.136        0.671061    
     1005.00         92.6558        0.527463    
     1135.00         46.0600        0.365381    
     1265.00         24.4226        0.249146    
     1395.00         13.1913        0.190965    
     1525.00         7.90272        0.264546    
     1655.00         4.19824        0.246237    
     1785.00         2.47866        0.706820E-01
     1915.00         1.70887        0.544869E-01
     2045.00        0.967938        0.374034E-01
     2175.00        0.605863        0.354961E-01
     2305.00        0.392509        0.298468E-01
     2435.00        0.235220        0.153263E-01
     2565.00        0.177587        0.128600E-01
     2695.00        0.959714E-01    0.832137E-02
     2825.00        0.749485E-01    0.107256E-01
     2955.00        0.438490E-01    0.117108E-01
     3085.00        0.396171E-01    0.864360E-02
     3215.00        0.252657E-01    0.310420E-02
     3345.00        0.161186E-01    0.237994E-02
     3475.00        0.113715E-01    0.187392E-02
     3605.00        0.612545E-02    0.125544E-02
     3735.00        0.766707E-02    0.177960E-02
     3865.00        0.175528E-02    0.151111E-02
     3995.00        0.167610E-02    0.115674E-02
     4125.00        0.206406E-02    0.103974E-02
     4255.00        0.119195E-02    0.409535E-03
     4385.00        0.134956E-02    0.705711E-03
     4515.00       -0.398543E-03    0.694817E-03
     4645.00        0.768654E-03    0.262043E-03
     4775.00       -0.100766E-03    0.233885E-03
     4905.00        0.128045E-03    0.671802E-04
     5035.00        0.106352E-03    0.442641E-04
     5165.00       -0.416960E-05    0.489107E-04
     5295.00        0.111155E-03    0.545681E-04
     5425.00        0.387480E-04    0.351343E-04
     5555.00        0.637669E-04    0.276076E-04
     5685.00       -0.323509E-04    0.134804E-04
     5815.00        0.221866E-04    0.119163E-04
     5945.00        0.111643E-04    0.645656E-05
     6075.00       -0.232048E-05    0.520228E-05
     6205.00       -0.359301E-06    0.203366E-05
     6335.00        0.149707E-05    0.342745E-05
     6465.00       -0.344208E-05    0.168545E-05
     6595.00        0.122324E-06    0.522028E-06
     6725.00       -0.190725E-06    0.777134E-06
     6855.00       -0.389265E-07    0.626649E-06
     6985.00       -0.534076E-06    0.252343E-06
     7115.00       -0.152494E-06    0.284115E-06
     7245.00        0.434755E-06    0.375441E-06
     7375.00       -0.106364E-06    0.735555E-07
     7505.00        0.222032E-06    0.366728E-06
     7635.00        0.119254E-06    0.111615E-06
     7765.00        0.140232E-07    0.540774E-07
     7895.00       -0.653286E-07    0.481674E-07
     8025.00       -0.877685E-08    0.127504E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191715295 U`FLOW=         0 O`FLOW=         0


