 ( Cross-section is:       798391.6459194932 +/-           57.6517279544)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2056.76         3.78817    
     485.000         2355.01         2.83425    
     615.000         967.549         1.76691    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.699E+06

ENTRIES= 170364298 U`FLOW=         0 O`FLOW=  21447470


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2056.76         3.78817    
     485.000         2355.01         2.83425    
     615.000         967.549         1.76691    
     745.000         402.383        0.816656    
     875.000         179.726        0.641816    
     1005.00         86.1585        0.547469    
     1135.00         42.9475        0.302763    
     1265.00         22.5894        0.209859    
     1395.00         12.4477        0.201944    
     1525.00         7.17409        0.163081    
     1655.00         4.11433        0.912589E-01
     1785.00         2.43128        0.616593E-01
     1915.00         1.48889        0.464874E-01
     2045.00        0.947250        0.368466E-01
     2175.00        0.583001        0.242541E-01
     2305.00        0.379652        0.164318E-01
     2435.00        0.233094        0.117491E-01
     2565.00        0.147794        0.911435E-02
     2695.00        0.990520E-01    0.659389E-02
     2825.00        0.621564E-01    0.478206E-02
     2955.00        0.475005E-01    0.563650E-02
     3085.00        0.485960E-01    0.118445E-01
     3215.00        0.724179E-02    0.112266E-01
     3345.00        0.170994E-01    0.209912E-02
     3475.00        0.998190E-02    0.162844E-02
     3605.00        0.807992E-02    0.113602E-02
     3735.00        0.353253E-02    0.798104E-03
     3865.00        0.397310E-02    0.692730E-03
     3995.00        0.174436E-02    0.510808E-03
     4125.00        0.193735E-02    0.424367E-03
     4255.00        0.639316E-03    0.261343E-03
     4385.00        0.741176E-03    0.249120E-03
     4515.00        0.379560E-03    0.160071E-03
     4645.00        0.370814E-03    0.146890E-03
     4775.00        0.255385E-03    0.738043E-04
     4905.00        0.157875E-03    0.925739E-04
     5035.00        0.247027E-03    0.166528E-03
     5165.00       -0.143613E-03    0.166887E-03
     5295.00        0.491373E-04    0.274915E-04
     5425.00        0.225323E-04    0.230159E-04
     5555.00        0.455260E-04    0.264999E-04
     5685.00        0.102006E-04    0.132339E-04
     5815.00       -0.131439E-04    0.180154E-04
     5945.00        0.209651E-04    0.176452E-04
     6075.00        0.145626E-05    0.319145E-05
     6205.00        0.784376E-05    0.483842E-05
     6335.00       -0.480020E-05    0.501928E-05
     6465.00        0.743993E-07    0.214115E-05
     6595.00       -0.474984E-06    0.671722E-06
     6725.00       -0.792915E-06    0.437748E-06
     6855.00       -0.305974E-06    0.331103E-06
     6985.00       -0.322265E-06    0.175939E-06
     7115.00        0.389414E-06    0.269899E-06
     7245.00       -0.341355E-06    0.146177E-06
     7375.00        0.110036E-06    0.126054E-06
     7505.00       -0.233370E-07    0.155848E-06
     7635.00       -0.455920E-07    0.527572E-07
     7765.00        0.174130E-06    0.179881E-06
     7895.00        0.121358E-07    0.551634E-07
     8025.00       -0.177874E-07    0.133704E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.799E+06

ENTRIES= 191811768 U`FLOW=         0 O`FLOW=         0


