 ( Cross-section is:       990493.1180536686 +/-           71.6676899028)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3115.45         4.31140    
     485.000         2646.10         2.14871    
     615.000         1045.85         1.46365    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.885E+06

ENTRIES= 170880292 U`FLOW=         0 O`FLOW=  20833534


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3115.45         4.31140    
     485.000         2646.10         2.14871    
     615.000         1045.85         1.46365    
     745.000         431.703        0.888257    
     875.000         189.832        0.867938    
     1005.00         91.7068        0.728314    
     1135.00         45.1009        0.315377    
     1265.00         24.1359        0.225373    
     1395.00         12.9651        0.180293    
     1525.00         7.57666        0.128709    
     1655.00         4.39022        0.923395E-01
     1785.00         2.49725        0.724964E-01
     1915.00         1.59925        0.561318E-01
     2045.00        0.974272        0.348498E-01
     2175.00        0.641947        0.283141E-01
     2305.00        0.359091        0.222988E-01
     2435.00        0.243197        0.122466E-01
     2565.00        0.158180        0.924985E-02
     2695.00        0.991518E-01    0.786244E-02
     2825.00        0.813318E-01    0.694257E-02
     2955.00        0.447615E-01    0.496909E-02
     3085.00        0.318350E-01    0.360464E-02
     3215.00        0.262785E-01    0.281063E-02
     3345.00        0.199130E-01    0.250659E-02
     3475.00        0.943199E-02    0.215626E-02
     3605.00        0.178821E-01    0.113467E-01
     3735.00       -0.633425E-02    0.113546E-01
     3865.00        0.431064E-02    0.150285E-02
     3995.00        0.152380E-02    0.147499E-02
     4125.00        0.141734E-02    0.706678E-03
     4255.00        0.218908E-02    0.142972E-02
     4385.00       -0.543380E-03    0.142083E-02
     4515.00        0.184618E-03    0.310966E-03
     4645.00        0.553666E-03    0.272208E-03
     4775.00        0.267573E-03    0.149199E-03
     4905.00        0.204323E-03    0.117668E-03
     5035.00        0.453794E-04    0.624005E-04
     5165.00        0.676926E-04    0.405314E-04
     5295.00        0.268358E-04    0.311864E-04
     5425.00        0.827473E-04    0.343598E-04
     5555.00        0.644438E-05    0.203084E-04
     5685.00        0.158184E-04    0.992262E-05
     5815.00        0.112346E-04    0.970956E-05
     5945.00       -0.266105E-05    0.535188E-05
     6075.00        0.720172E-05    0.379979E-05
     6205.00        0.904369E-06    0.396838E-05
     6335.00       -0.177040E-05    0.285522E-05
     6465.00        0.599000E-07    0.233823E-05
     6595.00       -0.251012E-05    0.229458E-05
     6725.00       -0.520311E-06    0.591060E-06
     6855.00       -0.231299E-05    0.175464E-05
     6985.00        0.221452E-05    0.177544E-05
     7115.00       -0.415782E-06    0.172350E-06
     7245.00        0.965207E-07    0.232035E-06
     7375.00       -0.482784E-07    0.260282E-06
     7505.00        0.191977E-06    0.297235E-06
     7635.00       -0.107735E-07    0.424593E-07
     7765.00        0.909952E-07    0.956326E-07
     7895.00       -0.561665E-07    0.500546E-07
     8025.00        0.149335E-07    0.165930E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.991E+06

ENTRIES= 191713826 U`FLOW=         0 O`FLOW=         0


