 ( Cross-section is:       669354.2252656842 +/-           48.2418505870)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1395.55         2.69376    
     485.000         2121.08         1.51269    
     615.000         904.986         1.02169    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.575E+06

ENTRIES= 170024970 U`FLOW=         0 O`FLOW=  22028119


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1395.55         2.69376    
     485.000         2121.08         1.51269    
     615.000         904.986         1.02169    
     745.000         382.075        0.817157    
     875.000         171.740        0.667947    
     1005.00         82.6398        0.392501    
     1135.00         40.9741        0.301072    
     1265.00         21.9516        0.182535    
     1395.00         12.2732        0.149868    
     1525.00         6.67689        0.109380    
     1655.00         4.08973        0.827095E-01
     1785.00         2.35510        0.612801E-01
     1915.00         1.40549        0.376441E-01
     2045.00        0.934369        0.308892E-01
     2175.00        0.549256        0.245608E-01
     2305.00        0.376857        0.163827E-01
     2435.00        0.230524        0.124947E-01
     2565.00        0.155185        0.829932E-02
     2695.00        0.811785E-01    0.587199E-02
     2825.00        0.688332E-01    0.495492E-02
     2955.00        0.434172E-01    0.406276E-02
     3085.00        0.416892E-01    0.101452E-01
     3215.00        0.127960E-01    0.997879E-02
     3345.00        0.159899E-01    0.202599E-02
     3475.00        0.741974E-02    0.178341E-02
     3605.00        0.794468E-02    0.101663E-02
     3735.00        0.529033E-02    0.859400E-03
     3865.00        0.254470E-02    0.470819E-03
     3995.00        0.235836E-02    0.492597E-03
     4125.00        0.160697E-02    0.333958E-03
     4255.00        0.106646E-02    0.305262E-03
     4385.00        0.596319E-03    0.193618E-03
     4515.00        0.501506E-03    0.192754E-03
     4645.00        0.254757E-03    0.939384E-04
     4775.00        0.279167E-03    0.937322E-04
     4905.00        0.802302E-04    0.716863E-04
     5035.00        0.132334E-03    0.468937E-04
     5165.00        0.504421E-04    0.254069E-04
     5295.00        0.462555E-04    0.194249E-04
     5425.00        0.731564E-05    0.195242E-04
     5555.00        0.314062E-04    0.163416E-04
     5685.00        0.406648E-04    0.168057E-04
     5815.00        0.903283E-05    0.107967E-04
     5945.00       -0.697212E-06    0.518888E-05
     6075.00        0.507077E-05    0.351644E-05
     6205.00        0.114676E-06    0.234186E-05
     6335.00        0.134373E-05    0.144997E-05
     6465.00        0.224575E-05    0.195256E-05
     6595.00       -0.785710E-07    0.168416E-05
     6725.00       -0.115127E-05    0.439618E-06
     6855.00       -0.655489E-06    0.398852E-06
     6985.00       -0.572157E-07    0.248516E-06
     7115.00       -0.184282E-06    0.133296E-06
     7245.00        0.200649E-06    0.165909E-06
     7375.00       -0.186261E-06    0.643738E-07
     7505.00        0.433390E-07    0.797500E-07
     7635.00        0.260639E-07    0.998779E-07
     7765.00        0.160692E-06    0.131032E-06
     7895.00       -0.475335E-07    0.583418E-07
     8025.00        0.186682E-07    0.334917E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.670E+06

ENTRIES= 192053089 U`FLOW=         0 O`FLOW=         0


