 ( Cross-section is:       738575.2290929218 +/-           53.2744273540)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1751.49         3.01507    
     485.000         2249.04         1.65197    
     615.000         936.845         1.26984    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.642E+06

ENTRIES= 170191502 U`FLOW=         0 O`FLOW=  21670412


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1751.49         3.01507    
     485.000         2249.04         1.65197    
     615.000         936.845         1.26984    
     745.000         391.676        0.967422    
     875.000         175.586        0.607932    
     1005.00         84.2808        0.361478    
     1135.00         42.1669        0.257983    
     1265.00         22.0960        0.180783    
     1395.00         12.3235        0.219295    
     1525.00         7.04520        0.187639    
     1655.00         4.09826        0.785118E-01
     1785.00         2.39410        0.657240E-01
     1915.00         1.43721        0.497839E-01
     2045.00        0.908674        0.381493E-01
     2175.00        0.598899        0.350626E-01
     2305.00        0.394124        0.209605E-01
     2435.00        0.223155        0.132765E-01
     2565.00        0.145175        0.913388E-02
     2695.00        0.946497E-01    0.707564E-02
     2825.00        0.608000E-01    0.582306E-02
     2955.00        0.509238E-01    0.423462E-02
     3085.00        0.293807E-01    0.311093E-02
     3215.00        0.212445E-01    0.295899E-02
     3345.00        0.134612E-01    0.263030E-02
     3475.00        0.116877E-01    0.152356E-02
     3605.00        0.712448E-02    0.124415E-02
     3735.00        0.509669E-02    0.788556E-03
     3865.00        0.279975E-02    0.654983E-03
     3995.00        0.246872E-02    0.553057E-03
     4125.00        0.169204E-02    0.555003E-03
     4255.00        0.637077E-03    0.382081E-03
     4385.00        0.287514E-03    0.221197E-03
     4515.00        0.759591E-03    0.220410E-03
     4645.00        0.206243E-03    0.151711E-03
     4775.00        0.358160E-03    0.159216E-03
     4905.00        0.684146E-04    0.163135E-03
     5035.00        0.637837E-04    0.428666E-04
     5165.00        0.250688E-04    0.339546E-04
     5295.00        0.489195E-04    0.316763E-04
     5425.00        0.167572E-04    0.157731E-04
     5555.00        0.639904E-04    0.246042E-04
     5685.00        0.649367E-06    0.138473E-04
     5815.00        0.791186E-05    0.909751E-05
     5945.00        0.345975E-05    0.672534E-05
     6075.00        0.112187E-05    0.263703E-05
     6205.00        0.342028E-05    0.270451E-05
     6335.00        0.218760E-05    0.221237E-05
     6465.00       -0.169640E-05    0.990259E-06
     6595.00       -0.272095E-07    0.153484E-05
     6725.00       -0.762268E-06    0.543234E-06
     6855.00       -0.283426E-06    0.318461E-06
     6985.00       -0.314909E-06    0.279911E-06
     7115.00        0.217000E-06    0.207898E-06
     7245.00       -0.123345E-06    0.147362E-06
     7375.00       -0.581696E-07    0.126618E-06
     7505.00        0.128561E-06    0.140847E-06
     7635.00       -0.106791E-06    0.384466E-07
     7765.00        0.108020E-06    0.148036E-06
     7895.00        0.519663E-07    0.428549E-07
     8025.00       -0.227765E-08    0.193913E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.739E+06

ENTRIES= 191861914 U`FLOW=         0 O`FLOW=         0


