 ( Cross-section is:       660010.9519849999 +/-           47.6128032057)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1359.15         2.82973    
     485.000         2100.61         3.22343    
     615.000         898.203         2.91621    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.567E+06

ENTRIES= 169913341 U`FLOW=         0 O`FLOW=  22023422


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1359.15         2.82973    
     485.000         2100.61         3.22343    
     615.000         898.203         2.91621    
     745.000         377.726        0.951498    
     875.000         171.260        0.599160    
     1005.00         80.9240        0.359803    
     1135.00         40.5044        0.247082    
     1265.00         21.3650        0.260135    
     1395.00         12.1418        0.251551    
     1525.00         6.51525        0.140324    
     1655.00         3.97322        0.937333E-01
     1785.00         2.25740        0.559717E-01
     1915.00         1.40481        0.372987E-01
     2045.00        0.889736        0.289334E-01
     2175.00        0.527602        0.200323E-01
     2305.00        0.360965        0.150489E-01
     2435.00        0.217420        0.107555E-01
     2565.00        0.141428        0.793146E-02
     2695.00        0.864111E-01    0.598819E-02
     2825.00        0.615735E-01    0.488394E-02
     2955.00        0.422544E-01    0.415538E-02
     3085.00        0.290730E-01    0.266345E-02
     3215.00        0.201257E-01    0.206304E-02
     3345.00        0.135149E-01    0.177933E-02
     3475.00        0.877100E-02    0.128771E-02
     3605.00        0.675692E-02    0.951926E-03
     3735.00        0.529268E-02    0.779390E-03
     3865.00        0.207049E-02    0.406367E-03
     3995.00        0.220496E-02    0.474769E-03
     4125.00        0.161866E-02    0.376851E-03
     4255.00        0.902938E-03    0.300921E-03
     4385.00        0.128611E-03    0.467393E-03
     4515.00        0.127768E-02    0.547567E-03
     4645.00        0.370313E-04    0.332250E-03
     4775.00       -0.527336E-05    0.111233E-03
     4905.00        0.161541E-03    0.569593E-04
     5035.00        0.967562E-04    0.475613E-04
     5165.00        0.695501E-04    0.383002E-04
     5295.00       -0.668898E-05    0.352098E-04
     5425.00        0.111287E-04    0.188260E-04
     5555.00        0.179693E-04    0.162074E-04
     5685.00        0.325077E-04    0.151154E-04
     5815.00        0.115016E-04    0.817477E-05
     5945.00        0.729015E-05    0.692102E-05
     6075.00       -0.366756E-05    0.649588E-05
     6205.00        0.185365E-05    0.186780E-05
     6335.00        0.273387E-05    0.217404E-05
     6465.00        0.238471E-06    0.247815E-05
     6595.00       -0.916659E-06    0.128950E-05
     6725.00       -0.101700E-05    0.318852E-06
     6855.00       -0.357143E-06    0.333400E-06
     6985.00        0.841159E-06    0.748918E-06
     7115.00       -0.119467E-05    0.719622E-06
     7245.00        0.130464E-06    0.150461E-06
     7375.00       -0.223489E-06    0.711681E-07
     7505.00        0.774138E-07    0.715831E-07
     7635.00        0.495123E-07    0.111625E-06
     7765.00        0.308302E-07    0.123326E-06
     7895.00        0.431774E-07    0.233647E-07
     8025.00        0.531937E-08    0.328911E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.660E+06

ENTRIES= 191936763 U`FLOW=         0 O`FLOW=         0


