 ( Cross-section is:      1479378.3697705928 +/-          107.4392296093)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6247.49         5.63405    
     485.000         3208.65         3.15718    
     615.000         1194.26         1.92938    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 161221984 U`FLOW=  10657542 O`FLOW=  19870837


    HIST =   2
 m34                                                                                                 
     225.000        -170.551         4.08296    
     355.000         6247.49         5.63405    
     485.000         3208.65         3.15718    
     615.000         1194.26         1.92938    
     745.000         482.734         1.15543    
     875.000         211.943        0.838598    
     1005.00         99.4865        0.601217    
     1135.00         50.5686        0.640910    
     1265.00         25.4757        0.596858    
     1395.00         14.0515        0.249818    
     1525.00         8.12659        0.173453    
     1655.00         4.55288        0.117887    
     1785.00         2.79367        0.775819E-01
     1915.00         1.70776        0.593469E-01
     2045.00         1.11667        0.502054E-01
     2175.00        0.622051        0.359978E-01
     2305.00        0.394328        0.214493E-01
     2435.00        0.267672        0.171540E-01
     2565.00        0.162779        0.123925E-01
     2695.00        0.130351        0.102950E-01
     2825.00        0.655557E-01    0.621083E-02
     2955.00        0.534472E-01    0.511356E-02
     3085.00        0.387935E-01    0.546059E-02
     3215.00        0.241902E-01    0.488033E-02
     3345.00        0.218768E-01    0.377937E-02
     3475.00        0.903991E-02    0.186548E-02
     3605.00        0.727757E-02    0.173077E-02
     3735.00        0.667253E-02    0.111703E-02
     3865.00        0.228908E-02    0.115690E-02
     3995.00        0.356459E-02    0.926992E-03
     4125.00        0.124948E-02    0.688270E-03
     4255.00        0.173853E-02    0.615193E-03
     4385.00        0.157516E-03    0.513945E-03
     4515.00        0.987008E-03    0.485062E-03
     4645.00       -0.790992E-04    0.445940E-03
     4775.00       -0.300447E-04    0.116838E-03
     4905.00        0.197404E-03    0.922749E-04
     5035.00        0.340523E-04    0.776279E-04
     5165.00        0.167766E-03    0.862647E-04
     5295.00        0.334084E-04    0.486576E-04
     5425.00        0.191542E-04    0.268265E-04
     5555.00        0.399910E-05    0.202222E-04
     5685.00        0.127962E-05    0.121773E-04
     5815.00        0.609911E-05    0.823402E-05
     5945.00        0.293788E-05    0.851902E-05
     6075.00       -0.123135E-05    0.577109E-05
     6205.00       -0.271308E-05    0.170359E-05
     6335.00       -0.142277E-05    0.137251E-05
     6465.00       -0.491102E-06    0.150978E-05
     6595.00       -0.285653E-06    0.155455E-05
     6725.00       -0.112702E-05    0.149970E-05
     6855.00       -0.316700E-06    0.493649E-06
     6985.00        0.831377E-06    0.887995E-06
     7115.00       -0.858644E-06    0.395412E-06
     7245.00        0.519152E-06    0.738972E-06
     7375.00        0.151447E-06    0.226380E-06
     7505.00       -0.587724E-07    0.102356E-06
     7635.00       -0.818607E-07    0.810753E-07
     7765.00       -0.211744E-07    0.553057E-07
     7895.00       -0.674397E-07    0.212778E-07
     8025.00       -0.143800E-07    0.937468E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191750363 U`FLOW=         0 O`FLOW=         0


