 ( Cross-section is:       964922.7617430682 +/-           69.7424376943)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2976.00         4.15986    
     485.000         2609.68         2.06472    
     615.000         1033.87         1.40019    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 171086351 U`FLOW=         0 O`FLOW=  20874063


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2976.00         4.15986    
     485.000         2609.68         2.06472    
     615.000         1033.87         1.40019    
     745.000         426.919        0.850820    
     875.000         188.472        0.622883    
     1005.00         90.0121        0.397067    
     1135.00         44.8167        0.305196    
     1265.00         23.6124        0.257937    
     1395.00         12.9693        0.224926    
     1525.00         7.47454        0.129852    
     1655.00         4.33584        0.942935E-01
     1785.00         2.51000        0.710059E-01
     1915.00         1.53863        0.507521E-01
     2045.00        0.978740        0.358911E-01
     2175.00        0.624318        0.275459E-01
     2305.00        0.354742        0.202756E-01
     2435.00        0.239426        0.130984E-01
     2565.00        0.157618        0.888921E-02
     2695.00        0.100515        0.760268E-02
     2825.00        0.692056E-01    0.694648E-02
     2955.00        0.485219E-01    0.609152E-02
     3085.00        0.324362E-01    0.515710E-02
     3215.00        0.262191E-01    0.299486E-02
     3345.00        0.151938E-01    0.268598E-02
     3475.00        0.115362E-01    0.223197E-02
     3605.00       -0.111562E-02    0.106608E-01
     3735.00        0.139169E-01    0.107670E-01
     3865.00       -0.399532E-02    0.716634E-02
     3995.00        0.953447E-02    0.713660E-02
     4125.00        0.128362E-02    0.329896E-03
     4255.00        0.642978E-03    0.230788E-03
     4385.00        0.944742E-03    0.308206E-03
     4515.00        0.175965E-03    0.244559E-03
     4645.00        0.443926E-03    0.216890E-03
     4775.00        0.518150E-03    0.156353E-03
     4905.00        0.165835E-03    0.142792E-03
     5035.00       -0.105691E-03    0.128151E-03
     5165.00        0.624341E-04    0.602033E-04
     5295.00        0.575188E-04    0.541377E-04
     5425.00        0.893076E-04    0.352035E-04
     5555.00       -0.402714E-06    0.175052E-04
     5685.00        0.179270E-04    0.105396E-04
     5815.00        0.157389E-04    0.103647E-04
     5945.00       -0.542253E-05    0.921995E-05
     6075.00        0.290215E-05    0.385889E-05
     6205.00        0.194087E-05    0.374406E-05
     6335.00       -0.191422E-05    0.296523E-05
     6465.00       -0.171193E-05    0.916311E-06
     6595.00       -0.129018E-05    0.594081E-06
     6725.00        0.748134E-06    0.510753E-06
     6855.00       -0.560532E-06    0.419265E-06
     6985.00       -0.199664E-06    0.408623E-06
     7115.00       -0.289383E-06    0.141944E-06
     7245.00        0.370853E-06    0.263903E-06
     7375.00       -0.168001E-06    0.297103E-06
     7505.00       -0.562570E-07    0.462553E-07
     7635.00        0.313091E-06    0.276925E-06
     7765.00        0.118352E-07    0.862623E-07
     7895.00       -0.425070E-07    0.206836E-07
     8025.00        0.576286E-08    0.247753E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.965E+06

ENTRIES= 191960414 U`FLOW=         0 O`FLOW=         0


