 ( Cross-section is:       903980.3510636445 +/-           65.3284340403)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2632.53         3.89623    
     485.000         2521.69         2.00859    
     615.000         1010.52         1.28838    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.801E+06

ENTRIES= 170686926 U`FLOW=         0 O`FLOW=  21079571


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2632.53         3.89623    
     485.000         2521.69         2.00859    
     615.000         1010.52         1.28838    
     745.000         418.373        0.809480    
     875.000         184.667        0.744495    
     1005.00         89.0928        0.765569    
     1135.00         44.6766        0.550174    
     1265.00         23.4039        0.227458    
     1395.00         12.5039        0.207979    
     1525.00         7.53675        0.159923    
     1655.00         4.31994        0.877295E-01
     1785.00         2.41578        0.605065E-01
     1915.00         1.56184        0.455255E-01
     2045.00        0.952617        0.330046E-01
     2175.00        0.607939        0.268046E-01
     2305.00        0.370483        0.199954E-01
     2435.00        0.245992        0.128996E-01
     2565.00        0.149488        0.940174E-02
     2695.00        0.102930        0.740708E-02
     2825.00        0.666153E-01    0.607863E-02
     2955.00        0.518031E-01    0.430040E-02
     3085.00        0.328947E-01    0.319984E-02
     3215.00        0.241213E-01    0.273128E-02
     3345.00        0.144082E-01    0.278721E-02
     3475.00        0.888639E-02    0.224333E-02
     3605.00        0.846623E-02    0.126050E-02
     3735.00        0.325171E-02    0.964217E-03
     3865.00        0.406709E-02    0.863943E-03
     3995.00        0.272344E-02    0.579659E-03
     4125.00        0.932613E-03    0.426040E-03
     4255.00        0.127275E-02    0.290116E-03
     4385.00        0.672004E-03    0.285934E-03
     4515.00        0.435408E-04    0.527907E-03
     4645.00        0.805675E-03    0.518017E-03
     4775.00        0.271035E-03    0.148309E-03
     4905.00        0.828978E-04    0.505418E-04
     5035.00        0.451742E-04    0.454905E-04
     5165.00        0.106347E-03    0.353010E-04
     5295.00        0.238785E-05    0.258158E-04
     5425.00        0.900453E-04    0.361840E-04
     5555.00        0.346536E-05    0.206318E-04
     5685.00        0.135184E-04    0.954392E-05
     5815.00        0.475529E-05    0.806573E-05
     5945.00        0.462796E-05    0.372371E-05
     6075.00        0.395215E-05    0.394838E-05
     6205.00        0.163871E-05    0.316685E-05
     6335.00       -0.197182E-05    0.142435E-05
     6465.00       -0.443504E-05    0.523177E-05
     6595.00        0.368132E-05    0.484372E-05
     6725.00       -0.219909E-06    0.438788E-06
     6855.00       -0.472490E-06    0.373041E-06
     6985.00        0.336561E-06    0.308266E-06
     7115.00       -0.260431E-06    0.231855E-06
     7245.00        0.442046E-07    0.224030E-06
     7375.00        0.148035E-06    0.217064E-06
     7505.00       -0.206614E-09    0.105075E-06
     7635.00        0.163261E-06    0.255892E-06
     7765.00       -0.941474E-09    0.762051E-07
     7895.00       -0.216498E-07    0.273662E-07
     8025.00       -0.486920E-08    0.117821E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.904E+06

ENTRIES= 191766497 U`FLOW=         0 O`FLOW=         0


