 ( Cross-section is:       645357.6404180920 +/-           46.5636767871)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1286.15         2.63549    
     485.000         2072.76         1.56831    
     615.000         890.436         1.09208    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.552E+06

ENTRIES= 169755838 U`FLOW=         0 O`FLOW=  22107767


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1286.15         2.63549    
     485.000         2072.76         1.56831    
     615.000         890.436         1.09208    
     745.000         376.016        0.796739    
     875.000         169.480        0.496013    
     1005.00         80.4161        0.409880    
     1135.00         40.7513        0.359872    
     1265.00         21.3950        0.256069    
     1395.00         11.8351        0.146480    
     1525.00         6.49062        0.113151    
     1655.00         3.90629        0.792409E-01
     1785.00         2.34251        0.570950E-01
     1915.00         1.35921        0.508056E-01
     2045.00        0.863057        0.413327E-01
     2175.00        0.520721        0.202152E-01
     2305.00        0.367942        0.151271E-01
     2435.00        0.191001        0.176611E-01
     2565.00        0.167232        0.157480E-01
     2695.00        0.826985E-01    0.530771E-02
     2825.00        0.658206E-01    0.693032E-02
     2955.00        0.369720E-01    0.655842E-02
     3085.00        0.314047E-01    0.276962E-02
     3215.00        0.192091E-01    0.205702E-02
     3345.00        0.123103E-01    0.171423E-02
     3475.00        0.926980E-02    0.133558E-02
     3605.00        0.623146E-02    0.931699E-03
     3735.00        0.558632E-02    0.899842E-03
     3865.00        0.206588E-02    0.671712E-03
     3995.00        0.222182E-02    0.462488E-03
     4125.00        0.140742E-02    0.294066E-03
     4255.00        0.854163E-03    0.258412E-03
     4385.00        0.576858E-03    0.143525E-03
     4515.00        0.521337E-03    0.162448E-03
     4645.00        0.255058E-03    0.798180E-04
     4775.00        0.238167E-03    0.877809E-04
     4905.00        0.882754E-04    0.635447E-04
     5035.00        0.873099E-04    0.395582E-04
     5165.00        0.358802E-04    0.338570E-04
     5295.00        0.365518E-04    0.319830E-04
     5425.00        0.225859E-04    0.179500E-04
     5555.00        0.232749E-04    0.199510E-04
     5685.00        0.110816E-04    0.187931E-04
     5815.00        0.168051E-04    0.944181E-05
     5945.00        0.300808E-07    0.393643E-05
     6075.00        0.581878E-05    0.310615E-05
     6205.00       -0.570004E-06    0.202084E-05
     6335.00        0.182812E-04    0.161676E-04
     6465.00       -0.162705E-04    0.162458E-04
     6595.00        0.708461E-06    0.112790E-05
     6725.00       -0.767627E-06    0.466904E-06
     6855.00       -0.704631E-06    0.363842E-06
     6985.00        0.149428E-06    0.222084E-06
     7115.00       -0.341215E-06    0.168999E-06
     7245.00        0.322046E-06    0.214243E-06
     7375.00       -0.335597E-06    0.173989E-06
     7505.00        0.581018E-07    0.707912E-07
     7635.00        0.173131E-07    0.853554E-07
     7765.00       -0.212523E-07    0.241253E-07
     7895.00        0.150299E-06    0.102759E-06
     8025.00       -0.556948E-08    0.363899E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.646E+06

ENTRIES= 191863605 U`FLOW=         0 O`FLOW=         0


