 ( Cross-section is:       673689.0614516160 +/-           48.5632405367)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1415.83         2.71161    
     485.000         2132.60         2.16345    
     615.000         907.117         3.05940    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.579E+06

ENTRIES= 169785494 U`FLOW=         0 O`FLOW=  21991611


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1415.83         2.71161    
     485.000         2132.60         2.16345    
     615.000         907.117         3.05940    
     745.000         380.519         2.54386    
     875.000         172.195        0.547919    
     1005.00         82.7630        0.342915    
     1135.00         41.4482        0.282592    
     1265.00         21.9549        0.212782    
     1395.00         12.1736        0.147191    
     1525.00         6.69952        0.115558    
     1655.00         4.15716        0.143168    
     1785.00         2.28583        0.131500    
     1915.00         1.39724        0.369668E-01
     2045.00        0.928731        0.297679E-01
     2175.00        0.546040        0.233184E-01
     2305.00        0.390211        0.160533E-01
     2435.00        0.217212        0.118430E-01
     2565.00        0.152495        0.854466E-02
     2695.00        0.950607E-01    0.671695E-02
     2825.00        0.567801E-01    0.571403E-02
     2955.00        0.508223E-01    0.402267E-02
     3085.00        0.315229E-01    0.284674E-02
     3215.00        0.190746E-01    0.220516E-02
     3345.00        0.144700E-01    0.178153E-02
     3475.00       -0.864924E-05    0.116485E-01
     3605.00        0.173724E-01    0.117279E-01
     3735.00        0.610216E-02    0.930996E-03
     3865.00        0.209542E-02    0.527505E-03
     3995.00        0.279508E-02    0.602256E-03
     4125.00        0.152310E-02    0.524768E-03
     4255.00        0.678153E-03    0.323424E-03
     4385.00        0.685822E-03    0.320758E-03
     4515.00        0.500241E-03    0.374856E-03
     4645.00        0.682491E-03    0.282923E-03
     4775.00        0.264674E-04    0.219678E-03
     4905.00        0.170366E-03    0.995945E-04
     5035.00        0.945037E-04    0.779243E-04
     5165.00        0.242272E-04    0.331117E-04
     5295.00        0.818122E-05    0.289480E-04
     5425.00        0.363470E-04    0.271898E-04
     5555.00        0.140365E-04    0.181507E-04
     5685.00        0.420707E-04    0.185536E-04
     5815.00        0.208072E-04    0.145424E-04
     5945.00       -0.828305E-05    0.123838E-04
     6075.00        0.547604E-05    0.379285E-05
     6205.00       -0.201055E-05    0.270659E-05
     6335.00        0.367635E-05    0.165798E-05
     6465.00        0.263754E-05    0.254135E-05
     6595.00       -0.878248E-06    0.246517E-05
     6725.00       -0.178829E-05    0.948251E-06
     6855.00       -0.481300E-06    0.304866E-06
     6985.00        0.727564E-07    0.234478E-06
     7115.00        0.101316E-04    0.101891E-04
     7245.00       -0.101571E-04    0.101895E-04
     7375.00       -0.960264E-07    0.662388E-07
     7505.00        0.574787E-07    0.893259E-07
     7635.00       -0.142540E-07    0.104228E-06
     7765.00        0.154294E-06    0.124931E-06
     7895.00       -0.524343E-07    0.352404E-07
     8025.00        0.395878E-07    0.337080E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.674E+06

ENTRIES= 191777105 U`FLOW=         0 O`FLOW=         0


