 ( Cross-section is:       649473.9246611384 +/-           46.8138890152)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1291.96         2.61535    
     485.000         2085.06         1.47347    
     615.000         896.033        0.994534    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.555E+06

ENTRIES= 169736745 U`FLOW=         0 O`FLOW=  22126389


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1291.96         2.61535    
     485.000         2085.06         1.47347    
     615.000         896.033        0.994534    
     745.000         379.172        0.750479    
     875.000         170.469        0.573204    
     1005.00         82.4514        0.447825    
     1135.00         41.3395        0.246931    
     1265.00         21.7965        0.175796    
     1395.00         12.0472        0.142016    
     1525.00         6.70243        0.106520    
     1655.00         4.02841        0.766253E-01
     1785.00         2.37819        0.540908E-01
     1915.00         1.39996        0.364974E-01
     2045.00        0.915996        0.296494E-01
     2175.00        0.569275        0.235978E-01
     2305.00        0.376479        0.154501E-01
     2435.00        0.216993        0.176868E-01
     2565.00        0.155019        0.163075E-01
     2695.00        0.869261E-01    0.613996E-02
     2825.00        0.630615E-01    0.494474E-02
     2955.00        0.462151E-01    0.392363E-02
     3085.00        0.328687E-01    0.285735E-02
     3215.00        0.193477E-01    0.199736E-02
     3345.00        0.124201E-01    0.225715E-02
     3475.00        0.124066E-01    0.202126E-02
     3605.00        0.672575E-02    0.104778E-02
     3735.00        0.583974E-02    0.856178E-03
     3865.00        0.246823E-02    0.475232E-03
     3995.00        0.229626E-02    0.500468E-03
     4125.00        0.153456E-02    0.324117E-03
     4255.00        0.110634E-02    0.287824E-03
     4385.00        0.423804E-03    0.216697E-03
     4515.00        0.641030E-03    0.219120E-03
     4645.00        0.177973E-03    0.190342E-03
     4775.00        0.383091E-03    0.194979E-03
     4905.00        0.214664E-03    0.934837E-04
     5035.00        0.598462E-04    0.942494E-04
     5165.00        0.315848E-04    0.276471E-04
     5295.00        0.326304E-04    0.249039E-04
     5425.00        0.371550E-04    0.199846E-04
     5555.00       -0.771381E-04    0.887135E-04
     5685.00        0.131512E-03    0.891655E-04
     5815.00        0.130376E-04    0.920337E-05
     5945.00       -0.256674E-05    0.545196E-05
     6075.00        0.581457E-05    0.341391E-05
     6205.00       -0.274908E-05    0.183868E-05
     6335.00        0.363828E-05    0.191417E-05
     6465.00        0.459740E-06    0.158962E-05
     6595.00        0.148796E-05    0.125995E-05
     6725.00       -0.144969E-05    0.512441E-06
     6855.00       -0.382400E-06    0.259121E-06
     6985.00       -0.196816E-06    0.199664E-06
     7115.00       -0.202503E-06    0.174795E-06
     7245.00        0.112654E-06    0.170339E-06
     7375.00       -0.812641E-07    0.827291E-07
     7505.00        0.431105E-07    0.741246E-07
     7635.00        0.239686E-07    0.107883E-06
     7765.00       -0.332567E-07    0.196739E-07
     7895.00        0.927693E-07    0.110962E-06
     8025.00        0.312952E-07    0.300663E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.650E+06

ENTRIES= 191863134 U`FLOW=         0 O`FLOW=         0


