 ( Cross-section is:       888465.9634380396 +/-           64.1828556044)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2544.94         3.75955    
     485.000         2501.29         2.30525    
     615.000         1003.38         1.88960    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 170807249 U`FLOW=         0 O`FLOW=  21115729


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2544.94         3.75955    
     485.000         2501.29         2.30525    
     615.000         1003.38         1.88960    
     745.000         416.132        0.927198    
     875.000         184.057        0.603463    
     1005.00         88.7236        0.390316    
     1135.00         43.9164        0.318033    
     1265.00         23.2520        0.217594    
     1395.00         12.7238        0.187379    
     1525.00         7.34630        0.184435    
     1655.00         4.15243        0.158745    
     1785.00         2.39017        0.629154E-01
     1915.00         1.53194        0.461974E-01
     2045.00        0.969546        0.352445E-01
     2175.00        0.614216        0.313032E-01
     2305.00        0.378488        0.223731E-01
     2435.00        0.241062        0.137564E-01
     2565.00        0.146512        0.124235E-01
     2695.00        0.111122        0.980115E-02
     2825.00        0.742983E-01    0.636775E-02
     2955.00        0.393181E-01    0.528547E-02
     3085.00        0.381473E-01    0.346226E-02
     3215.00        0.190743E-01    0.266540E-02
     3345.00        0.134003E-01    0.224855E-02
     3475.00        0.116784E-01    0.168344E-02
     3605.00        0.810437E-02    0.128720E-02
     3735.00        0.394822E-02    0.851863E-03
     3865.00        0.390269E-02    0.691181E-03
     3995.00        0.230919E-02    0.484129E-03
     4125.00        0.154175E-02    0.445074E-03
     4255.00        0.109887E-02    0.296054E-03
     4385.00        0.819168E-03    0.276577E-03
     4515.00        0.471948E-03    0.164492E-03
     4645.00        0.190498E-03    0.812742E-04
     4775.00        0.416917E-03    0.112911E-03
     4905.00        0.225844E-04    0.521265E-04
     5035.00        0.108633E-03    0.381087E-04
     5165.00        0.590372E-04    0.301187E-04
     5295.00        0.910908E-05    0.293404E-04
     5425.00        0.496385E-04    0.336304E-04
     5555.00        0.635863E-04    0.282207E-04
     5685.00        0.548490E-05    0.938310E-05
     5815.00       -0.121487E-04    0.110219E-04
     5945.00        0.204289E-04    0.119190E-04
     6075.00        0.418908E-05    0.397031E-05
     6205.00        0.117072E-05    0.312647E-05
     6335.00       -0.152068E-05    0.129986E-05
     6465.00        0.192509E-05    0.246999E-05
     6595.00       -0.180240E-05    0.148860E-05
     6725.00       -0.113148E-05    0.535270E-06
     6855.00        0.347067E-06    0.610956E-06
     6985.00       -0.485826E-07    0.601896E-06
     7115.00       -0.200730E-06    0.214749E-06
     7245.00       -0.574250E-07    0.219834E-06
     7375.00        0.455440E-07    0.238484E-06
     7505.00       -0.140322E-06    0.682831E-07
     7635.00        0.160636E-06    0.230230E-06
     7765.00        0.109275E-06    0.755094E-07
     7895.00       -0.660037E-07    0.416536E-07
     8025.00        0.449347E-08    0.117785E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 191922978 U`FLOW=         0 O`FLOW=         0


