 ( Cross-section is:      1070723.6553410974 +/-           77.4712045351)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3579.39         4.64204    
     485.000         2755.35         2.04071    
     615.000         1069.98         3.27842    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.963E+06

ENTRIES= 171180368 U`FLOW=         0 O`FLOW=  20614839


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3579.39         4.64204    
     485.000         2755.35         2.04071    
     615.000         1069.98         3.27842    
     745.000         444.293         3.12913    
     875.000         194.962        0.767852    
     1005.00         92.2388        0.465734    
     1135.00         46.1992        0.361475    
     1265.00         24.3498        0.253071    
     1395.00         13.1675        0.192324    
     1525.00         7.89760        0.145065    
     1655.00         4.25888        0.109937    
     1785.00         2.56887        0.696719E-01
     1915.00         1.64557        0.525438E-01
     2045.00        0.969084        0.391226E-01
     2175.00        0.648747        0.253776E-01
     2305.00        0.394144        0.188787E-01
     2435.00        0.231121        0.139557E-01
     2565.00        0.170538        0.106945E-01
     2695.00        0.100119        0.871683E-02
     2825.00        0.815950E-01    0.749556E-02
     2955.00        0.459458E-01    0.471643E-02
     3085.00        0.305094E-01    0.395187E-02
     3215.00        0.252454E-01    0.340435E-02
     3345.00        0.180126E-01    0.241294E-02
     3475.00        0.880171E-02    0.257382E-02
     3605.00        0.872857E-02    0.213737E-02
     3735.00        0.585378E-02    0.101652E-02
     3865.00        0.309066E-02    0.746847E-03
     3995.00        0.247794E-02    0.714143E-03
     4125.00        0.142038E-02    0.406883E-03
     4255.00        0.145991E-02    0.456097E-03
     4385.00        0.332069E-03    0.306942E-03
     4515.00        0.494688E-03    0.171966E-03
     4645.00        0.289611E-03    0.148425E-03
     4775.00        0.166138E-03    0.875434E-04
     4905.00        0.191666E-03    0.682829E-04
     5035.00        0.109623E-03    0.532964E-04
     5165.00        0.229417E-04    0.542628E-04
     5295.00        0.514090E-04    0.369210E-04
     5425.00        0.795616E-04    0.369596E-04
     5555.00        0.329539E-04    0.245904E-04
     5685.00       -0.164183E-04    0.958366E-05
     5815.00       -0.433948E-04    0.524879E-04
     5945.00        0.660343E-04    0.523805E-04
     6075.00        0.654370E-05    0.621819E-05
     6205.00       -0.484483E-05    0.474854E-05
     6335.00       -0.360247E-05    0.334211E-05
     6465.00       -0.162721E-05    0.791457E-06
     6595.00        0.691070E-06    0.978971E-06
     6725.00       -0.715004E-06    0.101213E-05
     6855.00        0.320116E-06    0.679488E-06
     6985.00       -0.852685E-06    0.490702E-06
     7115.00        0.570038E-07    0.193931E-06
     7245.00        0.228936E-06    0.318525E-06
     7375.00       -0.252027E-07    0.104833E-06
     7505.00        0.299797E-06    0.355996E-06
     7635.00        0.257098E-07    0.106447E-06
     7765.00       -0.167632E-07    0.362280E-07
     7895.00       -0.308767E-07    0.213709E-07
     8025.00        0.427940E-08    0.361422E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191795207 U`FLOW=         0 O`FLOW=         0


