 ( Cross-section is:       728009.8676671576 +/-           52.5111394077)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1691.19         2.95148    
     485.000         2233.68         1.52634    
     615.000         932.226         1.06388    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.631E+06

ENTRIES= 170154125 U`FLOW=         0 O`FLOW=  21732447


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1691.19         2.95148    
     485.000         2233.68         1.52634    
     615.000         932.226         1.06388    
     745.000         391.075        0.765041    
     875.000         175.785        0.494468    
     1005.00         83.8371        0.346343    
     1135.00         41.9621        0.273158    
     1265.00         22.3031        0.199235    
     1395.00         12.2927        0.165173    
     1525.00         6.93733        0.133264    
     1655.00         4.08478        0.951997E-01
     1785.00         2.37045        0.732944E-01
     1915.00         1.66499        0.226474    
     2045.00        0.724755        0.223909    
     2175.00        0.580321        0.221528E-01
     2305.00        0.373744        0.163931E-01
     2435.00        0.239718        0.125506E-01
     2565.00        0.134926        0.974964E-02
     2695.00        0.909940E-01    0.675935E-02
     2825.00        0.660265E-01    0.540199E-02
     2955.00        0.457691E-01    0.531515E-02
     3085.00        0.357945E-01    0.416727E-02
     3215.00        0.201479E-01    0.214527E-02
     3345.00        0.153973E-01    0.191311E-02
     3475.00        0.105983E-01    0.155368E-02
     3605.00        0.713436E-02    0.120228E-02
     3735.00        0.499829E-02    0.870248E-03
     3865.00        0.291530E-02    0.747312E-03
     3995.00        0.208231E-02    0.663395E-03
     4125.00        0.172228E-02    0.359643E-03
     4255.00        0.791536E-03    0.248333E-03
     4385.00        0.610673E-03    0.231470E-03
     4515.00        0.454406E-03    0.284491E-03
     4645.00        0.373570E-03    0.177921E-03
     4775.00        0.175114E-03    0.680490E-04
     4905.00        0.183281E-03    0.816738E-04
     5035.00        0.643469E-04    0.356324E-04
     5165.00        0.384436E-04    0.233568E-04
     5295.00        0.578862E-04    0.236765E-04
     5425.00       -0.754595E-05    0.237836E-04
     5555.00        0.349656E-04    0.237357E-04
     5685.00        0.383236E-04    0.181362E-04
     5815.00        0.742903E-05    0.101151E-04
     5945.00       -0.235644E-05    0.616962E-05
     6075.00        0.531072E-05    0.393346E-05
     6205.00        0.884822E-05    0.552010E-05
     6335.00       -0.280180E-05    0.533704E-05
     6465.00       -0.784848E-06    0.101670E-05
     6595.00       -0.124934E-06    0.147526E-05
     6725.00       -0.368272E-06    0.547607E-06
     6855.00       -0.623665E-06    0.393786E-06
     6985.00        0.214185E-06    0.393225E-06
     7115.00        0.321390E-07    0.390206E-06
     7245.00       -0.442156E-06    0.158806E-06
     7375.00        0.168031E-06    0.139391E-06
     7505.00        0.829324E-07    0.134547E-06
     7635.00       -0.843326E-07    0.312660E-07
     7765.00        0.141227E-06    0.144749E-06
     7895.00        0.837816E-07    0.592616E-07
     8025.00       -0.615902E-08    0.485662E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.728E+06

ENTRIES= 191886572 U`FLOW=         0 O`FLOW=         0


