 ( Cross-section is:       987730.8840281968 +/-           71.4316425337)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3108.75         4.28380    
     485.000         2640.67         2.03370    
     615.000         1041.57         1.35958    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.883E+06

ENTRIES= 170927244 U`FLOW=         0 O`FLOW=  20813813


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3108.75         4.28380    
     485.000         2640.67         2.03370    
     615.000         1041.57         1.35958    
     745.000         426.648         1.69065    
     875.000         192.397         1.65112    
     1005.00         90.7930         1.07003    
     1135.00         44.1687        0.867912    
     1265.00         23.9678        0.237979    
     1395.00         12.9743        0.217594    
     1525.00         7.42360        0.167265    
     1655.00         4.44774        0.135119    
     1785.00         2.30743        0.117717    
     1915.00         1.62614        0.475015E-01
     2045.00        0.941022        0.337899E-01
     2175.00         1.03892        0.385086    
     2305.00       -0.954840E-02    0.384658    
     2435.00       -0.332177E-01    0.266414    
     2565.00        0.415259        0.266358    
     2695.00        0.101261        0.905581E-02
     2825.00        0.752279E-01    0.819636E-02
     2955.00        0.469877E-01    0.447517E-02
     3085.00        0.315829E-01    0.332201E-02
     3215.00        0.245314E-01    0.314424E-02
     3345.00        0.176242E-01    0.224218E-02
     3475.00        0.112505E-01    0.175859E-02
     3605.00        0.669853E-02    0.111017E-02
     3735.00        0.471613E-02    0.850175E-03
     3865.00       -0.253736E-02    0.615824E-02
     3995.00        0.850810E-02    0.622457E-02
     4125.00        0.150202E-02    0.350385E-03
     4255.00        0.775284E-03    0.296689E-03
     4385.00        0.689455E-03    0.271201E-03
     4515.00        0.606927E-03    0.208345E-03
     4645.00        0.106796E-03    0.113780E-03
     4775.00        0.559534E-03    0.143975E-03
     4905.00        0.250756E-04    0.142909E-03
     5035.00        0.642513E-05    0.124769E-03
     5165.00        0.586749E-04    0.361077E-04
     5295.00        0.657271E-04    0.356362E-04
     5425.00        0.401870E-04    0.376488E-04
     5555.00        0.212762E-04    0.213473E-04
     5685.00        0.890331E-05    0.893975E-05
     5815.00       -0.150895E-04    0.211095E-04
     5945.00        0.272149E-04    0.204873E-04
     6075.00        0.988161E-05    0.506136E-05
     6205.00       -0.676456E-05    0.558317E-05
     6335.00       -0.360546E-06    0.258895E-05
     6465.00       -0.266812E-05    0.804030E-06
     6595.00        0.306478E-06    0.862653E-06
     6725.00        0.383598E-06    0.102982E-05
     6855.00       -0.156563E-05    0.799086E-06
     6985.00        0.190137E-06    0.380753E-06
     7115.00       -0.353523E-06    0.174296E-06
     7245.00        0.687549E-07    0.198931E-06
     7375.00       -0.649585E-07    0.238277E-06
     7505.00        0.318872E-06    0.293246E-06
     7635.00       -0.193663E-07    0.408262E-07
     7765.00        0.699588E-07    0.872402E-07
     7895.00       -0.434347E-07    0.251463E-07
     8025.00       -0.126054E-07    0.105433E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 191741057 U`FLOW=         0 O`FLOW=         0


