 ( Cross-section is:      1057562.8015569358 +/-           76.5233215617)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3506.09         4.69149    
     485.000         2738.56         2.29579    
     615.000         1066.41         1.54608    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.950E+06

ENTRIES= 171025951 U`FLOW=         0 O`FLOW=  20640759


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3506.09         4.69149    
     485.000         2738.56         2.29579    
     615.000         1066.41         1.54608    
     745.000         440.396         1.01873    
     875.000         192.301        0.726288    
     1005.00         91.7241        0.492781    
     1135.00         46.0346        0.383798    
     1265.00         24.3443        0.256479    
     1395.00         12.8442        0.202902    
     1525.00         7.84226        0.155580    
     1655.00         4.33950        0.108702    
     1785.00         2.44793        0.743975E-01
     1915.00         1.62261        0.550019E-01
     2045.00        0.972401        0.420506E-01
     2175.00        0.645475        0.356183E-01
     2305.00        0.362158        0.188608E-01
     2435.00        0.258720        0.204257E-01
     2565.00        0.144278        0.193452E-01
     2695.00        0.110425        0.836962E-02
     2825.00        0.781809E-01    0.691953E-02
     2955.00        0.452130E-01    0.470500E-02
     3085.00        0.296346E-01    0.376949E-02
     3215.00        0.260580E-01    0.293372E-02
     3345.00        0.155688E-01    0.205457E-02
     3475.00        0.124274E-01    0.179529E-02
     3605.00        0.721903E-02    0.121592E-02
     3735.00        0.456227E-02    0.102499E-02
     3865.00        0.298435E-02    0.599474E-03
     3995.00        0.230554E-02    0.634232E-03
     4125.00        0.154061E-02    0.400742E-03
     4255.00        0.122019E-02    0.385162E-03
     4385.00        0.512837E-03    0.225980E-03
     4515.00        0.629192E-03    0.222187E-03
     4645.00        0.196783E-03    0.266533E-03
     4775.00        0.505707E-03    0.270707E-03
     4905.00        0.359945E-04    0.872127E-04
     5035.00        0.678203E-04    0.379560E-04
     5165.00        0.420065E-04    0.521571E-04
     5295.00        0.555512E-04    0.509633E-04
     5425.00        0.641371E-04    0.357789E-04
     5555.00        0.442642E-04    0.236863E-04
     5685.00       -0.471546E-05    0.157263E-04
     5815.00        0.143822E-04    0.166278E-04
     5945.00        0.236592E-05    0.697127E-05
     6075.00        0.171971E-05    0.487540E-05
     6205.00       -0.463147E-05    0.249729E-05
     6335.00        0.750689E-06    0.316938E-05
     6465.00       -0.109810E-05    0.148546E-05
     6595.00       -0.173736E-07    0.155331E-05
     6725.00       -0.706682E-06    0.900096E-06
     6855.00       -0.311717E-06    0.545573E-06
     6985.00       -0.252429E-06    0.230589E-06
     7115.00        0.905156E-07    0.219375E-06
     7245.00        0.397651E-06    0.375689E-06
     7375.00       -0.375122E-06    0.226630E-06
     7505.00        0.218583E-06    0.342006E-06
     7635.00        0.144772E-06    0.135345E-06
     7765.00       -0.965641E-07    0.981698E-07
     7895.00       -0.426155E-07    0.313893E-07
     8025.00       -0.140010E-07    0.141549E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191666710 U`FLOW=         0 O`FLOW=         0


