 ( Cross-section is:       646592.5293704518 +/-           46.6075549107)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1249.42         2.83323    
     485.000         2089.73         1.94558    
     615.000         902.284         1.08417    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.551E+06

ENTRIES= 169783483 U`FLOW=         0 O`FLOW=  22228623


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1249.42         2.83323    
     485.000         2089.73         1.94558    
     615.000         902.284         1.08417    
     745.000         382.847        0.683720    
     875.000         173.550        0.519196    
     1005.00         83.5551        0.369881    
     1135.00         41.7172        0.243869    
     1265.00         22.2738        0.207405    
     1395.00         18.9020         6.63059    
     1525.00        0.211776         6.63061    
     1655.00         4.15906        0.893614E-01
     1785.00         2.47348        0.703284E-01
     1915.00         1.43801        0.422885E-01
     2045.00        0.922214        0.291319E-01
     2175.00        0.583758        0.212004E-01
     2305.00        0.400288        0.156000E-01
     2435.00        0.210480        0.207626E-01
     2565.00        0.169227        0.240632E-01
     2695.00        0.100517        0.156826E-01
     2825.00        0.667042E-01    0.517731E-02
     2955.00        0.480228E-01    0.589397E-02
     3085.00        0.280068E-01    0.542913E-02
     3215.00        0.119240E-01    0.782187E-02
     3345.00        0.234909E-01    0.765328E-02
     3475.00        0.929663E-02    0.147939E-02
     3605.00        0.821410E-02    0.111592E-02
     3735.00        0.561516E-02    0.898898E-03
     3865.00        0.318818E-02    0.605659E-03
     3995.00        0.205124E-02    0.463557E-03
     4125.00        0.154097E-02    0.329804E-03
     4255.00        0.152033E-02    0.353294E-03
     4385.00        0.345723E-03    0.309542E-03
     4515.00        0.550565E-03    0.221288E-03
     4645.00        0.350686E-03    0.141030E-03
     4775.00        0.286261E-03    0.101580E-03
     4905.00        0.150348E-03    0.592208E-04
     5035.00        0.994855E-04    0.649130E-04
     5165.00        0.340277E-04    0.310004E-04
     5295.00        0.316904E-04    0.217028E-04
     5425.00        0.558406E-04    0.175447E-04
     5555.00        0.423817E-05    0.142810E-04
     5685.00        0.435404E-04    0.164352E-04
     5815.00        0.843717E-05    0.982498E-05
     5945.00        0.743855E-05    0.609852E-05
     6075.00       -0.466268E-05    0.439962E-05
     6205.00        0.348372E-05    0.181239E-05
     6335.00        0.305946E-05    0.204150E-05
     6465.00        0.882082E-06    0.175593E-05
     6595.00       -0.164510E-06    0.132887E-05
     6725.00        0.589854E-05    0.669274E-05
     6855.00       -0.662990E-05    0.654441E-05
     6985.00       -0.617969E-06    0.333661E-06
     7115.00        0.399185E-07    0.229473E-06
     7245.00        0.147046E-06    0.182617E-06
     7375.00       -0.264593E-06    0.946788E-07
     7505.00       -0.231622E-07    0.645601E-07
     7635.00        0.105880E-06    0.100465E-06
     7765.00       -0.706726E-07    0.248382E-07
     7895.00        0.100200E-06    0.108540E-06
     8025.00        0.263695E-07    0.215967E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.647E+06

ENTRIES= 192012106 U`FLOW=         0 O`FLOW=         0


