 ( Cross-section is:      1076383.0291771500 +/-           77.8852858085)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3618.23         4.66337    
     485.000         2763.46         3.49209    
     615.000         1072.13         3.17675    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 171218437 U`FLOW=         0 O`FLOW=  20583849


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3618.23         4.66337    
     485.000         2763.46         3.49209    
     615.000         1072.13         3.17675    
     745.000         440.196        0.941767    
     875.000         193.944        0.653383    
     1005.00         91.9503        0.509809    
     1135.00         46.2775        0.385618    
     1265.00         24.3964        0.243127    
     1395.00         13.2390        0.190397    
     1525.00         7.70308        0.136081    
     1655.00         4.34016        0.101317    
     1785.00         2.45640        0.780220E-01
     1915.00         1.68307        0.685436E-01
     2045.00        0.994220        0.552986E-01
     2175.00        0.616727        0.313554E-01
     2305.00        0.364341        0.253228E-01
     2435.00        0.248707        0.129830E-01
     2565.00        0.166874        0.100339E-01
     2695.00        0.990817E-01    0.147216E-01
     2825.00        0.909635E-01    0.159074E-01
     2955.00        0.316400E-01    0.753817E-02
     3085.00        0.350762E-01    0.332749E-02
     3215.00        0.254954E-01    0.313292E-02
     3345.00        0.153749E-01    0.230788E-02
     3475.00        0.109840E-01    0.188502E-02
     3605.00        0.825704E-02    0.187476E-02
     3735.00        0.266072E-02    0.175011E-02
     3865.00        0.515451E-02    0.827257E-03
     3995.00        0.135749E-02    0.844930E-03
     4125.00        0.212691E-02    0.678144E-03
     4255.00        0.881258E-03    0.511575E-03
     4385.00        0.554503E-03    0.188064E-03
     4515.00        0.590919E-03    0.186888E-03
     4645.00        0.125807E-03    0.219735E-03
     4775.00        0.395470E-03    0.172356E-03
     4905.00        0.918835E-04    0.682882E-04
     5035.00        0.604194E-04    0.613272E-04
     5165.00        0.448417E-04    0.394786E-04
     5295.00        0.418907E-04    0.463105E-04
     5425.00        0.769389E-04    0.376204E-04
     5555.00        0.244318E-04    0.246395E-04
     5685.00       -0.153052E-05    0.849173E-05
     5815.00        0.652670E-05    0.110857E-04
     5945.00        0.515185E-05    0.562829E-05
     6075.00        0.431717E-05    0.484419E-05
     6205.00       -0.378794E-05    0.285812E-05
     6335.00       -0.924702E-06    0.308947E-05
     6465.00       -0.181602E-05    0.230284E-05
     6595.00       -0.140561E-06    0.235034E-05
     6725.00        0.180285E-06    0.962837E-06
     6855.00        0.987411E-06    0.644508E-06
     6985.00       -0.941902E-06    0.286357E-06
     7115.00        0.363706E-06    0.270420E-06
     7245.00        0.424716E-07    0.358270E-06
     7375.00       -0.180834E-06    0.109294E-06
     7505.00        0.242648E-06    0.354856E-06
     7635.00        0.867717E-07    0.109290E-06
     7765.00       -0.286159E-07    0.367380E-07
     7895.00        0.781188E-08    0.338439E-07
     8025.00       -0.295197E-07    0.218745E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191802286 U`FLOW=         0 O`FLOW=         0


