 ( Cross-section is:       646263.7906319611 +/-           46.6055936632)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1297.91         2.53341    
     485.000         2072.83         1.42343    
     615.000         887.460         1.02010    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.554E+06

ENTRIES= 169535456 U`FLOW=         0 O`FLOW=  22073776


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1297.91         2.53341    
     485.000         2072.83         1.42343    
     615.000         887.460         1.02010    
     745.000         374.911        0.662364    
     875.000         168.825        0.553156    
     1005.00         80.3317        0.428459    
     1135.00         40.8171        0.322561    
     1265.00         21.2130        0.277085    
     1395.00         11.6600        0.154436    
     1525.00         6.63797        0.118101    
     1655.00         3.93312        0.794115E-01
     1785.00         2.33573        0.568814E-01
     1915.00         1.36532        0.390265E-01
     2045.00        0.875906        0.346089E-01
     2175.00        0.562680        0.296517E-01
     2305.00        0.377808        0.184033E-01
     2435.00        0.209690        0.134969E-01
     2565.00        0.145382        0.768548E-02
     2695.00        0.895218E-01    0.607756E-02
     2825.00        0.511894E-01    0.712446E-02
     2955.00        0.525451E-01    0.706676E-02
     3085.00        0.587726E-03    0.286039E-01
     3215.00        0.478790E-01    0.284415E-01
     3345.00        0.127235E-01    0.230412E-02
     3475.00        0.941008E-02    0.132687E-02
     3605.00        0.720426E-02    0.116706E-02
     3735.00        0.494434E-02    0.102679E-02
     3865.00        0.236819E-02    0.394565E-03
     3995.00        0.240080E-02    0.452443E-03
     4125.00        0.102961E-02    0.404336E-03
     4255.00        0.145243E-02    0.379811E-03
     4385.00        0.320220E-03    0.249559E-03
     4515.00        0.975586E-03    0.327234E-03
     4645.00       -0.120568E-03    0.314782E-03
     4775.00        0.371768E-03    0.231721E-03
     4905.00        0.104152E-03    0.543698E-04
     5035.00        0.122158E-03    0.425884E-04
     5165.00        0.350661E-04    0.552545E-04
     5295.00        0.217564E-04    0.532385E-04
     5425.00        0.245483E-04    0.184103E-04
     5555.00        0.218014E-04    0.185489E-04
     5685.00        0.344962E-04    0.169917E-04
     5815.00       -0.308408E-04    0.403584E-04
     5945.00        0.501045E-04    0.404877E-04
     6075.00       -0.297414E-05    0.803128E-05
     6205.00       -0.173218E-05    0.232238E-05
     6335.00        0.280884E-05    0.132093E-05
     6465.00        0.333662E-05    0.217970E-05
     6595.00       -0.253045E-05    0.193861E-05
     6725.00        0.225902E-06    0.102905E-05
     6855.00       -0.113760E-05    0.100596E-05
     6985.00       -0.168953E-07    0.219402E-06
     7115.00       -0.220705E-06    0.117971E-06
     7245.00        0.284893E-06    0.257504E-06
     7375.00       -0.305260E-06    0.208617E-06
     7505.00       -0.149188E-06    0.192028E-06
     7635.00        0.236840E-06    0.199639E-06
     7765.00        0.128115E-08    0.382635E-07
     7895.00        0.101468E-06    0.111116E-06
     8025.00        0.494904E-07    0.364724E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.646E+06

ENTRIES= 191609232 U`FLOW=         0 O`FLOW=         0


