 ( Cross-section is:       789637.5697880952 +/-           56.9642612980)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1995.52         3.24050    
     485.000         2342.97         1.68074    
     615.000         968.267         1.22998    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.690E+06

ENTRIES= 170393754 U`FLOW=         0 O`FLOW=  21514701


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1995.52         3.24050    
     485.000         2342.97         1.68074    
     615.000         968.267         1.22998    
     745.000         404.041         1.02046    
     875.000         181.284        0.779386    
     1005.00         86.4712        0.431378    
     1135.00         43.5771        0.320168    
     1265.00         23.0443        0.222255    
     1395.00         12.7452        0.188548    
     1525.00         7.11212        0.124589    
     1655.00         4.25316        0.102175    
     1785.00         2.48213        0.840086E-01
     1915.00         1.28495        0.255354    
     2045.00         1.21157        0.253689    
     2175.00        0.594747        0.249027E-01
     2305.00        0.366229        0.268814E-01
     2435.00        0.266013        0.236192E-01
     2565.00        0.158174        0.948769E-02
     2695.00        0.982006E-01    0.704256E-02
     2825.00        0.652829E-01    0.505761E-02
     2955.00        0.555975E-01    0.518597E-02
     3085.00        0.293794E-01    0.354053E-02
     3215.00        0.237551E-01    0.223208E-02
     3345.00        0.170215E-01    0.267756E-02
     3475.00        0.864709E-02    0.211114E-02
     3605.00        0.801546E-02    0.138340E-02
     3735.00        0.603710E-02    0.871780E-03
     3865.00        0.259556E-02    0.752097E-03
     3995.00        0.288218E-02    0.582895E-03
     4125.00        0.140552E-02    0.522428E-03
     4255.00        0.954632E-03    0.294775E-03
     4385.00        0.358318E-03    0.224727E-03
     4515.00        0.901402E-03    0.269945E-03
     4645.00        0.595690E-03    0.206281E-03
     4775.00        0.808722E-05    0.184777E-03
     4905.00        0.180421E-03    0.917478E-04
     5035.00        0.112611E-03    0.594740E-04
     5165.00        0.326915E-04    0.543980E-04
     5295.00        0.224959E-04    0.325876E-04
     5425.00        0.129690E-04    0.237768E-04
     5555.00       -0.190509E-04    0.108862E-03
     5685.00        0.876721E-04    0.106539E-03
     5815.00        0.229401E-04    0.121304E-04
     5945.00        0.739368E-06    0.464439E-05
     6075.00        0.361656E-05    0.304895E-05
     6205.00        0.318988E-05    0.344337E-05
     6335.00        0.233366E-05    0.253751E-05
     6465.00        0.102300E-05    0.230057E-05
     6595.00       -0.213371E-05    0.139338E-05
     6725.00       -0.892042E-06    0.814074E-06
     6855.00       -0.556843E-06    0.259938E-06
     6985.00        0.231571E-06    0.256019E-06
     7115.00        0.313433E-06    0.407538E-06
     7245.00       -0.474306E-06    0.342755E-06
     7375.00        0.234822E-07    0.121038E-06
     7505.00        0.117796E-06    0.168907E-06
     7635.00       -0.252350E-07    0.339764E-07
     7765.00        0.123339E-06    0.181825E-06
     7895.00        0.829416E-07    0.623322E-07
     8025.00       -0.302438E-07    0.353334E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.790E+06

ENTRIES= 191908455 U`FLOW=         0 O`FLOW=         0


