 ( Cross-section is:       729344.0065116775 +/-           52.6059123899)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1693.62         2.96094    
     485.000         2237.93         1.54771    
     615.000         932.538         1.76600    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.632E+06

ENTRIES= 170138861 U`FLOW=         0 O`FLOW=  21743157


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1693.62         2.96094    
     485.000         2237.93         1.54771    
     615.000         932.538         1.76600    
     745.000         393.723         1.65499    
     875.000         176.013        0.712407    
     1005.00         83.9950        0.356777    
     1135.00         42.0581        0.264910    
     1265.00         22.3776        0.211431    
     1395.00         12.3783        0.180940    
     1525.00         6.84582        0.132868    
     1655.00         4.14755        0.144693    
     1785.00         2.38302        0.126528    
     1915.00         1.45323        0.395962E-01
     2045.00        0.936209        0.298071E-01
     2175.00        0.556325        0.255563E-01
     2305.00        0.375762        0.186903E-01
     2435.00        0.240946        0.145818E-01
     2565.00        0.146388        0.129352E-01
     2695.00        0.876619E-01    0.784088E-02
     2825.00        0.643861E-01    0.480682E-02
     2955.00        0.499252E-01    0.416365E-02
     3085.00        0.305650E-01    0.333144E-02
     3215.00        0.160282E-01    0.263823E-02
     3345.00        0.183560E-01    0.202255E-02
     3475.00        0.107208E-01    0.145005E-02
     3605.00        0.705551E-02    0.108204E-02
     3735.00        0.527135E-02    0.806859E-03
     3865.00        0.309696E-02    0.557548E-03
     3995.00        0.233325E-02    0.563166E-03
     4125.00        0.144476E-02    0.405404E-03
     4255.00        0.675020E-03    0.229697E-03
     4385.00        0.651489E-03    0.175004E-03
     4515.00        0.483530E-03    0.204527E-03
     4645.00        0.364294E-03    0.136880E-03
     4775.00        0.169507E-03    0.807138E-04
     4905.00        0.274459E-03    0.815106E-04
     5035.00       -0.156521E-04    0.469028E-04
     5165.00        0.498539E-04    0.267509E-04
     5295.00        0.382888E-04    0.221953E-04
     5425.00        0.655515E-04    0.279948E-04
     5555.00        0.129694E-04    0.292837E-04
     5685.00        0.258082E-04    0.192517E-04
     5815.00        0.353752E-05    0.802387E-05
     5945.00       -0.307501E-05    0.548824E-05
     6075.00        0.996620E-05    0.471540E-05
     6205.00        0.388924E-05    0.298035E-05
     6335.00       -0.760059E-05    0.733534E-05
     6465.00        0.716347E-05    0.711000E-05
     6595.00       -0.266658E-06    0.139050E-05
     6725.00       -0.342063E-06    0.442024E-06
     6855.00       -0.714554E-06    0.361969E-06
     6985.00        0.209816E-06    0.241898E-06
     7115.00       -0.131170E-07    0.232915E-06
     7245.00       -0.234115E-06    0.162609E-06
     7375.00        0.225394E-07    0.860854E-07
     7505.00        0.988975E-07    0.136606E-06
     7635.00       -0.319508E-07    0.293900E-07
     7765.00        0.139514E-06    0.145981E-06
     7895.00        0.397469E-07    0.455081E-07
     8025.00       -0.109008E-07    0.140350E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.730E+06

ENTRIES= 191882018 U`FLOW=         0 O`FLOW=         0


