 ( Cross-section is:       787802.1091560108 +/-           56.9420186741)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2010.13         3.30537    
     485.000         2337.36         2.20545    
     615.000         955.467         2.49624    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.689E+06

ENTRIES= 170437463 U`FLOW=         0 O`FLOW=  21446555


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2010.13         3.30537    
     485.000         2337.36         2.20545    
     615.000         955.467         2.49624    
     745.000         403.564         2.18967    
     875.000         175.965         1.15757    
     1005.00         85.0774        0.431229    
     1135.00         42.4847        0.351794    
     1265.00         22.3984        0.194581    
     1395.00         12.3535        0.206176    
     1525.00         6.78552        0.168660    
     1655.00         4.01828        0.813848E-01
     1785.00         2.41784        0.608011E-01
     1915.00         1.42645        0.455969E-01
     2045.00        0.898442        0.303458E-01
     2175.00        0.554239        0.228060E-01
     2305.00        0.373055        0.176228E-01
     2435.00        0.222967        0.114213E-01
     2565.00        0.141105        0.867475E-02
     2695.00        0.966332E-01    0.666454E-02
     2825.00        0.597129E-01    0.564650E-02
     2955.00        0.491981E-01    0.455388E-02
     3085.00        0.266221E-01    0.260500E-02
     3215.00        0.231359E-01    0.275543E-02
     3345.00        0.147099E-01    0.307992E-02
     3475.00        0.826392E-02    0.216721E-02
     3605.00        0.739471E-02    0.105288E-02
     3735.00        0.452799E-02    0.979911E-03
     3865.00        0.307527E-02    0.846353E-03
     3995.00        0.179807E-02    0.437263E-03
     4125.00        0.145214E-02    0.398793E-03
     4255.00        0.942943E-03    0.242164E-03
     4385.00        0.452908E-03    0.278518E-03
     4515.00        0.444613E-03    0.213712E-03
     4645.00        0.362985E-03    0.116125E-03
     4775.00        0.229345E-03    0.739370E-04
     4905.00        0.112819E-03    0.814860E-04
     5035.00        0.363581E-04    0.393022E-04
     5165.00        0.576029E-04    0.238140E-04
     5295.00        0.423020E-04    0.223635E-04
     5425.00        0.812182E-05    0.204376E-04
     5555.00        0.423862E-04    0.218740E-04
     5685.00        0.101644E-04    0.138509E-04
     5815.00        0.156834E-04    0.112179E-04
     5945.00       -0.285416E-05    0.960558E-05
     6075.00        0.784529E-06    0.271610E-05
     6205.00       -0.653339E-05    0.859108E-05
     6335.00        0.130063E-04    0.914921E-05
     6465.00       -0.235361E-05    0.345410E-05
     6595.00       -0.205707E-05    0.106012E-05
     6725.00       -0.442519E-06    0.368773E-06
     6855.00       -0.337921E-06    0.341536E-06
     6985.00       -0.385739E-06    0.199966E-06
     7115.00        0.279084E-06    0.231184E-06
     7245.00       -0.394546E-07    0.116987E-06
     7375.00       -0.544677E-07    0.134982E-06
     7505.00        0.303903E-08    0.134766E-06
     7635.00        0.122775E-06    0.157906E-06
     7765.00        0.152278E-07    0.262952E-07
     7895.00        0.244703E-07    0.505128E-07
     8025.00       -0.817158E-08    0.586439E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.788E+06

ENTRIES= 191884018 U`FLOW=         0 O`FLOW=         0


