 ( Cross-section is:      1010007.5565151180 +/-           73.0394340537)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3185.42         4.37898    
     485.000         2690.97         2.13746    
     615.000         1064.79         1.52620    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.902E+06

ENTRIES= 171133051 U`FLOW=         0 O`FLOW=  20836642


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3185.42         4.37898    
     485.000         2690.97         2.13746    
     615.000         1064.79         1.52620    
     745.000         441.532         1.73277    
     875.000         192.630         1.52065    
     1005.00         92.5352        0.796893    
     1135.00         47.5107        0.868499    
     1265.00         23.7850        0.500286    
     1395.00         13.3204        0.231059    
     1525.00         7.80586        0.138141    
     1655.00         4.53064        0.101354    
     1785.00         2.55726        0.709012E-01
     1915.00         1.67022        0.507796E-01
     2045.00        0.982238        0.357360E-01
     2175.00        0.670145        0.301649E-01
     2305.00        0.384176        0.248292E-01
     2435.00        0.248989        0.155022E-01
     2565.00        0.155987        0.989402E-02
     2695.00        0.962786E-01    0.775915E-02
     2825.00        0.878779E-01    0.699849E-02
     2955.00        0.560039E-01    0.701662E-02
     3085.00        0.261830E-01    0.624535E-02
     3215.00        0.240041E-01    0.373507E-02
     3345.00        0.178787E-01    0.272078E-02
     3475.00        0.114420E-01    0.177096E-02
     3605.00        0.778083E-02    0.172159E-02
     3735.00        0.585914E-02    0.147902E-02
     3865.00        0.318619E-02    0.829939E-03
     3995.00        0.267166E-02    0.592516E-03
     4125.00        0.146706E-02    0.362084E-03
     4255.00        0.709590E-03    0.264159E-03
     4385.00        0.799152E-03    0.348393E-03
     4515.00        0.650185E-03    0.203442E-03
     4645.00        0.267985E-03    0.953399E-04
     4775.00        0.339663E-03    0.117504E-03
     4905.00        0.410005E-03    0.261005E-03
     5035.00       -0.215119E-03    0.258283E-03
     5165.00        0.723954E-04    0.368114E-04
     5295.00        0.296784E-04    0.301969E-04
     5425.00        0.771747E-04    0.402621E-04
     5555.00        0.255806E-04    0.232372E-04
     5685.00        0.132881E-04    0.132083E-04
     5815.00       -0.182774E-06    0.118360E-04
     5945.00        0.504602E-05    0.505760E-05
     6075.00       -0.549940E-06    0.346859E-05
     6205.00        0.470293E-05    0.374715E-05
     6335.00        0.284087E-06    0.301169E-05
     6465.00       -0.117970E-05    0.180775E-05
     6595.00       -0.244230E-05    0.167695E-05
     6725.00        0.330880E-06    0.564566E-06
     6855.00       -0.845623E-06    0.349829E-06
     6985.00        0.402840E-06    0.386716E-06
     7115.00       -0.409283E-07    0.310592E-06
     7245.00       -0.718905E-07    0.344582E-06
     7375.00       -0.987171E-07    0.258765E-06
     7505.00        0.278663E-06    0.309154E-06
     7635.00       -0.409621E-07    0.393614E-07
     7765.00        0.590195E-07    0.909609E-07
     7895.00       -0.386946E-07    0.235216E-07
     8025.00       -0.682709E-08    0.120129E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191969693 U`FLOW=         0 O`FLOW=         0


