 ( Cross-section is:       763584.3993642697 +/-           55.0960537564)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1872.72         3.54192    
     485.000         2295.74         2.40314    
     615.000         951.184         1.22189    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 170336416 U`FLOW=         0 O`FLOW=  21579526


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1872.72         3.54192    
     485.000         2295.74         2.40314    
     615.000         951.184         1.22189    
     745.000         397.140        0.864359    
     875.000         178.762        0.691638    
     1005.00         84.8042        0.356209    
     1135.00         42.4588        0.298489    
     1265.00         22.6876        0.225664    
     1395.00         12.5283        0.187785    
     1525.00         6.91058        0.135491    
     1655.00         4.17259        0.894206E-01
     1785.00         2.38864        0.715644E-01
     1915.00         1.47079        0.437607E-01
     2045.00        0.958506        0.391850E-01
     2175.00        0.539992        0.328780E-01
     2305.00        0.390698        0.182867E-01
     2435.00        0.224956        0.140049E-01
     2565.00        0.153623        0.920973E-02
     2695.00        0.882505E-01    0.666914E-02
     2825.00        0.649330E-01    0.475305E-02
     2955.00        0.507572E-01    0.435682E-02
     3085.00        0.342719E-01    0.470843E-02
     3215.00        0.160908E-01    0.442583E-02
     3345.00        0.166873E-01    0.200534E-02
     3475.00        0.105011E-01    0.152647E-02
     3605.00        0.752495E-02    0.139740E-02
     3735.00        0.401487E-02    0.835600E-03
     3865.00        0.328126E-02    0.648477E-03
     3995.00        0.286105E-02    0.493435E-03
     4125.00        0.155066E-02    0.390410E-03
     4255.00        0.717717E-03    0.244784E-03
     4385.00        0.280697E-03    0.211723E-03
     4515.00        0.142430E-02    0.513261E-03
     4645.00       -0.447996E-03    0.474993E-03
     4775.00        0.421180E-03    0.145651E-03
     4905.00        0.215528E-03    0.786747E-04
     5035.00        0.289449E-04    0.515788E-04
     5165.00       -0.154775E-04    0.374074E-04
     5295.00        0.106823E-03    0.396178E-04
     5425.00        0.892308E-05    0.202113E-04
     5555.00        0.471707E-04    0.223402E-04
     5685.00        0.124505E-04    0.117051E-04
     5815.00        0.168568E-04    0.904397E-05
     5945.00       -0.720255E-05    0.804135E-05
     6075.00       -0.475772E-06    0.278282E-05
     6205.00        0.515797E-05    0.287604E-05
     6335.00        0.205717E-06    0.218015E-05
     6465.00        0.142062E-05    0.170421E-05
     6595.00       -0.104037E-05    0.736415E-06
     6725.00       -0.918948E-06    0.515800E-06
     6855.00       -0.170180E-06    0.377486E-06
     6985.00       -0.362998E-06    0.335838E-06
     7115.00        0.325160E-06    0.256059E-06
     7245.00       -0.337740E-06    0.170432E-06
     7375.00        0.500526E-07    0.949123E-07
     7505.00        0.845937E-07    0.150618E-06
     7635.00       -0.630569E-07    0.366677E-07
     7765.00        0.157261E-06    0.162870E-06
     7895.00        0.400312E-07    0.611240E-07
     8025.00       -0.288483E-07    0.375063E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.764E+06

ENTRIES= 191915942 U`FLOW=         0 O`FLOW=         0


