 ( Cross-section is:       816970.2787521118 +/-           58.9689879050)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2156.15         3.37516    
     485.000         2386.23         1.72490    
     615.000         973.511         1.18877    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.717E+06

ENTRIES= 170684935 U`FLOW=         0 O`FLOW=  21357004


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2156.15         3.37516    
     485.000         2386.23         1.72490    
     615.000         973.511         1.18877    
     745.000         407.228        0.821808    
     875.000         180.302        0.609780    
     1005.00         86.0834        0.480029    
     1135.00         43.4219        0.365865    
     1265.00         22.9662        0.205229    
     1395.00         12.6588        0.174349    
     1525.00         7.08243        0.128862    
     1655.00         4.10366        0.114391    
     1785.00         2.41413        0.135060    
     1915.00         1.58552        0.100103    
     2045.00        0.943427        0.318024E-01
     2175.00        0.591264        0.241964E-01
     2305.00        0.375083        0.164096E-01
     2435.00        0.241111        0.117434E-01
     2565.00        0.146646        0.898268E-02
     2695.00        0.989796E-01    0.695459E-02
     2825.00        0.708011E-01    0.569522E-02
     2955.00        0.536606E-01    0.600571E-02
     3085.00        0.259288E-01    0.502479E-02
     3215.00        0.201440E-01    0.254448E-02
     3345.00        0.160562E-01    0.270436E-02
     3475.00        0.931647E-02    0.227820E-02
     3605.00        0.725548E-02    0.110647E-02
     3735.00        0.499895E-02    0.781515E-03
     3865.00        0.338256E-02    0.685104E-03
     3995.00        0.188099E-02    0.447856E-03
     4125.00        0.218803E-02    0.458580E-03
     4255.00        0.719472E-03    0.295382E-03
     4385.00        0.785930E-03    0.269761E-03
     4515.00        0.364198E-03    0.164866E-03
     4645.00        0.465914E-03    0.172586E-03
     4775.00        0.107148E-03    0.964085E-04
     4905.00        0.249659E-03    0.844630E-04
     5035.00        0.886576E-05    0.575049E-04
     5165.00        0.569030E-04    0.276081E-04
     5295.00        0.359025E-04    0.256192E-04
     5425.00        0.254839E-04    0.227836E-04
     5555.00        0.403384E-04    0.228741E-04
     5685.00        0.208905E-04    0.139083E-04
     5815.00        0.849259E-05    0.108681E-04
     5945.00        0.584102E-05    0.914735E-05
     6075.00       -0.152479E-06    0.625367E-05
     6205.00        0.120398E-05    0.535801E-05
     6335.00       -0.945177E-06    0.263092E-05
     6465.00        0.242439E-07    0.195636E-05
     6595.00       -0.118909E-05    0.100996E-05
     6725.00       -0.821557E-06    0.802446E-06
     6855.00        0.630473E-07    0.319696E-06
     6985.00       -0.584465E-06    0.272900E-06
     7115.00        0.352769E-06    0.274431E-06
     7245.00       -0.237631E-06    0.100344E-06
     7375.00        0.810385E-07    0.131566E-06
     7505.00       -0.144123E-07    0.160907E-06
     7635.00        0.148695E-06    0.189377E-06
     7765.00       -0.208523E-07    0.231042E-07
     7895.00        0.549137E-07    0.578471E-07
     8025.00       -0.129312E-07    0.867926E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.817E+06

ENTRIES= 192041939 U`FLOW=         0 O`FLOW=         0


