 ( Cross-section is:       754973.5430071082 +/-           54.4469110916)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1838.51         3.08600    
     485.000         2275.88         1.62448    
     615.000         943.537         1.14639    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.658E+06

ENTRIES= 170312967 U`FLOW=         0 O`FLOW=  21594499


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1838.51         3.08600    
     485.000         2275.88         1.62448    
     615.000         943.537         1.14639    
     745.000         396.229        0.830565    
     875.000         176.293        0.581825    
     1005.00         84.2639        0.405234    
     1135.00         42.5013        0.281270    
     1265.00         21.9399        0.299855    
     1395.00         12.6467        0.273183    
     1525.00         6.84803        0.134812    
     1655.00         4.15507        0.106946    
     1785.00         2.44154        0.585104E-01
     1915.00         1.43836        0.436750E-01
     2045.00        0.945651        0.352645E-01
     2175.00        0.559778        0.242022E-01
     2305.00        0.381850        0.175886E-01
     2435.00        0.243717        0.131192E-01
     2565.00        0.145868        0.803066E-02
     2695.00        0.934069E-01    0.633704E-02
     2825.00        0.634490E-01    0.456217E-02
     2955.00        0.557601E-01    0.562373E-02
     3085.00        0.282320E-01    0.476108E-02
     3215.00        0.153822E-01    0.278161E-02
     3345.00        0.182352E-01    0.223672E-02
     3475.00        0.833149E-02    0.164739E-02
     3605.00        0.827285E-02    0.122141E-02
     3735.00        0.518839E-02    0.855651E-03
     3865.00        0.268476E-02    0.629133E-03
     3995.00        0.242085E-02    0.474922E-03
     4125.00        0.165754E-02    0.375583E-03
     4255.00        0.962002E-03    0.238444E-03
     4385.00        0.287789E-03    0.297835E-03
     4515.00        0.663094E-03    0.381134E-03
     4645.00        0.460928E-03    0.254475E-03
     4775.00        0.765939E-04    0.132929E-03
     4905.00        0.270756E-03    0.134930E-03
     5035.00        0.665139E-04    0.355959E-04
     5165.00        0.259826E-04    0.197480E-04
     5295.00        0.107026E-03    0.339386E-04
     5425.00       -0.120153E-04    0.326867E-04
     5555.00        0.360552E-04    0.241921E-04
     5685.00        0.119124E-04    0.107977E-04
     5815.00        0.133530E-04    0.878340E-05
     5945.00       -0.292760E-05    0.530419E-05
     6075.00        0.299385E-05    0.264709E-05
     6205.00       -0.507296E-05    0.985122E-05
     6335.00        0.992500E-05    0.978138E-05
     6465.00        0.130399E-05    0.166775E-05
     6595.00       -0.181560E-05    0.630502E-06
     6725.00       -0.295057E-06    0.472060E-06
     6855.00       -0.507338E-06    0.343425E-06
     6985.00       -0.264147E-06    0.278681E-06
     7115.00        0.322659E-06    0.245598E-06
     7245.00       -0.176868E-06    0.186077E-06
     7375.00       -0.138131E-06    0.163266E-06
     7505.00        0.765294E-07    0.144795E-06
     7635.00       -0.135752E-07    0.267954E-07
     7765.00        0.128352E-06    0.157768E-06
     7895.00        0.408488E-07    0.463917E-07
     8025.00        0.240072E-07    0.211045E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.755E+06

ENTRIES= 191907466 U`FLOW=         0 O`FLOW=         0


