 ( Cross-section is:       739138.0192335342 +/-           53.3183283336)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1738.94         3.02189    
     485.000         2255.70         2.30496    
     615.000         943.180         2.09010    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.642E+06

ENTRIES= 170318320 U`FLOW=         0 O`FLOW=  21704799


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1738.94         3.02189    
     485.000         2255.70         2.30496    
     615.000         943.180         2.09010    
     745.000         392.814         1.01018    
     875.000         177.600        0.495246    
     1005.00         84.3778        0.354403    
     1135.00         42.4434        0.293457    
     1265.00         22.3259        0.213922    
     1395.00         12.4942        0.210597    
     1525.00         6.97268        0.181601    
     1655.00         4.12291        0.881703E-01
     1785.00         2.40951        0.662550E-01
     1915.00         1.46113        0.426871E-01
     2045.00        0.931918        0.301704E-01
     2175.00        0.560857        0.241071E-01
     2305.00        0.411581        0.234529E-01
     2435.00        0.215876        0.185820E-01
     2565.00        0.155177        0.956446E-02
     2695.00        0.872878E-01    0.738351E-02
     2825.00        0.673511E-01    0.503862E-02
     2955.00        0.445931E-01    0.470256E-02
     3085.00        0.330342E-01    0.351849E-02
     3215.00        0.212964E-01    0.208738E-02
     3345.00        0.154223E-01    0.209318E-02
     3475.00        0.956015E-02    0.164128E-02
     3605.00        0.816927E-02    0.111131E-02
     3735.00        0.504859E-02    0.829354E-03
     3865.00        0.257830E-02    0.599876E-03
     3995.00        0.257329E-02    0.505295E-03
     4125.00        0.157426E-02    0.377942E-03
     4255.00        0.897193E-03    0.239326E-03
     4385.00        0.438873E-03    0.154680E-03
     4515.00        0.636505E-03    0.198390E-03
     4645.00        0.324033E-03    0.140281E-03
     4775.00        0.165371E-03    0.851460E-04
     4905.00        0.297235E-03    0.788460E-04
     5035.00        0.464400E-05    0.793122E-04
     5165.00        0.420780E-04    0.702613E-04
     5295.00        0.457784E-04    0.253877E-04
     5425.00        0.173291E-04    0.235110E-04
     5555.00        0.491265E-04    0.258736E-04
     5685.00        0.347411E-04    0.167135E-04
     5815.00        0.239649E-05    0.887757E-05
     5945.00       -0.415530E-04    0.326712E-04
     6075.00        0.409432E-04    0.325442E-04
     6205.00        0.346187E-05    0.282846E-05
     6335.00        0.229853E-05    0.213278E-05
     6465.00        0.601130E-07    0.136932E-05
     6595.00       -0.120270E-05    0.175603E-05
     6725.00        0.561736E-06    0.636938E-06
     6855.00       -0.539877E-06    0.725325E-06
     6985.00       -0.734867E-06    0.457196E-06
     7115.00        0.182720E-06    0.204564E-06
     7245.00       -0.549785E-06    0.420484E-06
     7375.00        0.370326E-06    0.421065E-06
     7505.00        0.114824E-06    0.140929E-06
     7635.00       -0.914672E-07    0.354923E-07
     7765.00        0.122239E-06    0.147118E-06
     7895.00        0.335386E-07    0.426895E-07
     8025.00       -0.686091E-08    0.117050E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.739E+06

ENTRIES= 192023119 U`FLOW=         0 O`FLOW=         0


