 ( Cross-section is:       865239.4171943374 +/-           62.4894765039)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2409.19         3.61281    
     485.000         2467.34         1.78770    
     615.000         996.995         1.27956    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.764E+06

ENTRIES= 170669808 U`FLOW=         0 O`FLOW=  21204750


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2409.19         3.61281    
     485.000         2467.34         1.78770    
     615.000         996.995         1.27956    
     745.000         414.060        0.875774    
     875.000         184.618        0.678184    
     1005.00         87.8385        0.404997    
     1135.00         43.7023        0.298109    
     1265.00         23.1579        0.217881    
     1395.00         12.7240        0.174215    
     1525.00         7.32989        0.118704    
     1655.00         4.16547        0.846593E-01
     1785.00         2.45557        0.642131E-01
     1915.00         1.54049        0.496821E-01
     2045.00        0.965058        0.341924E-01
     2175.00        0.596378        0.267967E-01
     2305.00        0.368899        0.195538E-01
     2435.00        0.245052        0.124313E-01
     2565.00        0.152480        0.878052E-02
     2695.00        0.107623        0.731027E-02
     2825.00        0.754263E-01    0.107266E-01
     2955.00        0.404065E-01    0.986117E-02
     3085.00        0.283700E-01    0.298521E-02
     3215.00        0.231809E-01    0.247865E-02
     3345.00        0.160332E-01    0.195110E-02
     3475.00        0.986788E-02    0.201555E-02
     3605.00        0.869455E-02    0.184943E-02
     3735.00        0.384933E-02    0.738036E-03
     3865.00        0.344490E-02    0.731251E-03
     3995.00        0.311035E-02    0.641388E-03
     4125.00        0.748621E-03    0.650711E-03
     4255.00        0.111485E-02    0.389619E-03
     4385.00        0.105904E-02    0.296244E-03
     4515.00        0.467993E-03    0.245623E-03
     4645.00        0.118142E-03    0.239631E-03
     4775.00        0.252079E-03    0.119889E-03
     4905.00        0.792612E-04    0.586675E-04
     5035.00        0.967215E-04    0.423248E-04
     5165.00        0.701499E-04    0.307078E-04
     5295.00        0.522657E-05    0.225740E-04
     5425.00        0.625104E-04    0.257105E-04
     5555.00       -0.563949E-05    0.444031E-04
     5685.00        0.611150E-04    0.392610E-04
     5815.00        0.397073E-05    0.109557E-04
     5945.00       -0.336981E-05    0.117068E-04
     6075.00        0.562962E-05    0.404405E-05
     6205.00        0.476974E-05    0.445587E-05
     6335.00       -0.457776E-05    0.337836E-05
     6465.00        0.168647E-05    0.238719E-05
     6595.00       -0.197834E-05    0.154481E-05
     6725.00       -0.113809E-05    0.612141E-06
     6855.00       -0.103996E-06    0.479572E-06
     6985.00       -0.160673E-06    0.386483E-06
     7115.00       -0.112160E-06    0.283592E-06
     7245.00       -0.185494E-06    0.143646E-06
     7375.00        0.187558E-06    0.233613E-06
     7505.00        0.373619E-07    0.139395E-06
     7635.00        0.108674E-06    0.259861E-06
     7765.00       -0.103077E-07    0.106559E-06
     7895.00       -0.508108E-07    0.394241E-07
     8025.00        0.123855E-07    0.135948E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.866E+06

ENTRIES= 191874558 U`FLOW=         0 O`FLOW=         0


