 ( Cross-section is:       773903.4723251929 +/-           55.8462643625)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1919.86         3.16648    
     485.000         2321.47         3.44453    
     615.000         951.587         3.38064    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.675E+06

ENTRIES= 170360533 U`FLOW=         0 O`FLOW=  21542442


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1919.86         3.16648    
     485.000         2321.47         3.44453    
     615.000         951.587         3.38064    
     745.000         401.597         1.22728    
     875.000         179.485        0.545254    
     1005.00         85.2188        0.411624    
     1135.00         42.4173        0.357952    
     1265.00         23.1016        0.300176    
     1395.00         12.3406        0.201194    
     1525.00         7.17610        0.163571    
     1655.00         4.08520        0.869139E-01
     1785.00         2.46719        0.673606E-01
     1915.00         1.47926        0.432397E-01
     2045.00        0.940550        0.390605E-01
     2175.00        0.579515        0.331242E-01
     2305.00        0.394597        0.165614E-01
     2435.00        0.228238        0.117841E-01
     2565.00        0.146431        0.855698E-02
     2695.00        0.100070        0.639407E-02
     2825.00        0.592838E-01    0.492070E-02
     2955.00        0.543223E-01    0.476567E-02
     3085.00        0.311981E-01    0.297095E-02
     3215.00        0.181141E-01    0.237778E-02
     3345.00        0.171256E-01    0.206200E-02
     3475.00        0.911290E-02    0.137868E-02
     3605.00        0.809155E-02    0.117127E-02
     3735.00        0.525627E-02    0.770962E-03
     3865.00        0.262267E-02    0.663664E-03
     3995.00        0.230628E-02    0.475845E-03
     4125.00        0.166917E-02    0.387065E-03
     4255.00        0.704508E-03    0.297469E-03
     4385.00        0.884827E-03    0.283240E-03
     4515.00        0.497524E-03    0.173444E-03
     4645.00        0.455084E-03    0.148604E-03
     4775.00        0.163084E-03    0.113847E-03
     4905.00        0.234782E-03    0.117949E-03
     5035.00       -0.876357E-04    0.105635E-03
     5165.00        0.115655E-03    0.670034E-04
     5295.00        0.395920E-04    0.279101E-04
     5425.00        0.117419E-06    0.230282E-04
     5555.00        0.692862E-04    0.265919E-04
     5685.00        0.103256E-04    0.126210E-04
     5815.00        0.277725E-05    0.104107E-04
     5945.00        0.125823E-04    0.901677E-05
     6075.00       -0.340435E-05    0.349776E-05
     6205.00        0.246478E-05    0.271029E-05
     6335.00        0.231944E-05    0.227745E-05
     6465.00       -0.262635E-06    0.180612E-05
     6595.00        0.891971E-05    0.939920E-05
     6725.00       -0.101165E-04    0.943884E-05
     6855.00       -0.964319E-06    0.534862E-06
     6985.00        0.225265E-06    0.425523E-06
     7115.00       -0.138938E-06    0.429599E-06
     7245.00       -0.179788E-06    0.116156E-06
     7375.00        0.192425E-07    0.989699E-07
     7505.00        0.953408E-07    0.149527E-06
     7635.00       -0.811118E-07    0.376797E-07
     7765.00        0.171735E-06    0.164302E-06
     7895.00        0.162374E-07    0.499897E-07
     8025.00        0.196282E-07    0.183161E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.774E+06

ENTRIES= 191902975 U`FLOW=         0 O`FLOW=         0


