 ( Cross-section is:       862001.7340751346 +/-           62.2967507507)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2399.96         3.64653    
     485.000         2457.25         1.98047    
     615.000         993.815         1.42433    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.761E+06

ENTRIES= 170516715 U`FLOW=         0 O`FLOW=  21194641


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2399.96         3.64653    
     485.000         2457.25         1.98047    
     615.000         993.815         1.42433    
     745.000         413.776        0.827827    
     875.000         182.869        0.572522    
     1005.00         88.1617        0.418611    
     1135.00         43.0531        0.314918    
     1265.00         23.3152        0.217335    
     1395.00         12.5756        0.194478    
     1525.00         7.23738        0.122936    
     1655.00         4.23235        0.858486E-01
     1785.00         2.44198        0.604802E-01
     1915.00         1.52707        0.463955E-01
     2045.00        0.972796        0.331717E-01
     2175.00        0.596245        0.229675E-01
     2305.00        0.385046        0.199736E-01
     2435.00        0.226920        0.162459E-01
     2565.00        0.151255        0.850480E-02
     2695.00        0.976383E-01    0.709429E-02
     2825.00        0.737706E-01    0.631761E-02
     2955.00        0.516407E-01    0.613634E-02
     3085.00        0.252387E-01    0.480349E-02
     3215.00        0.210016E-01    0.257899E-02
     3345.00        0.165207E-01    0.219527E-02
     3475.00        0.863200E-02    0.165047E-02
     3605.00        0.886953E-02    0.146154E-02
     3735.00        0.328510E-02    0.108702E-02
     3865.00        0.412729E-02    0.838180E-03
     3995.00        0.233626E-02    0.503399E-03
     4125.00        0.165972E-02    0.438851E-03
     4255.00        0.849422E-03    0.271153E-03
     4385.00        0.936184E-03    0.296243E-03
     4515.00        0.270989E-03    0.193494E-03
     4645.00        0.417263E-03    0.197930E-03
     4775.00        0.207129E-03    0.145120E-03
     4905.00        0.170674E-03    0.988893E-04
     5035.00       -0.189879E-04    0.903302E-04
     5165.00        0.529003E-04    0.323512E-04
     5295.00        0.408811E-05    0.237946E-04
     5425.00        0.381530E-04    0.236775E-04
     5555.00        0.760762E-04    0.293270E-04
     5685.00       -0.196645E-04    0.326658E-04
     5815.00        0.159670E-04    0.241029E-04
     5945.00        0.131338E-05    0.595143E-05
     6075.00        0.786113E-05    0.384482E-05
     6205.00        0.301132E-05    0.304954E-05
     6335.00        0.175895E-04    0.193226E-04
     6465.00       -0.177683E-04    0.194615E-04
     6595.00       -0.124059E-05    0.112516E-05
     6725.00       -0.755531E-06    0.486203E-06
     6855.00        0.451700E-06    0.657143E-06
     6985.00       -0.327392E-06    0.636126E-06
     7115.00       -0.519861E-06    0.306600E-06
     7245.00       -0.627319E-07    0.825659E-07
     7375.00        0.159497E-06    0.225673E-06
     7505.00       -0.709082E-07    0.430352E-07
     7635.00        0.184017E-06    0.213893E-06
     7765.00        0.392242E-07    0.672593E-07
     7895.00        0.978965E-08    0.271295E-07
     8025.00       -0.452613E-08    0.205327E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.862E+06

ENTRIES= 191711356 U`FLOW=         0 O`FLOW=         0


