 ( Cross-section is:       729912.7562107721 +/-           52.6976100721)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1710.24         3.08001    
     485.000         2234.69         2.19609    
     615.000         929.148         2.26276    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.634E+06

ENTRIES= 170150827 U`FLOW=         0 O`FLOW=  21691120


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1710.24         3.08001    
     485.000         2234.69         2.19609    
     615.000         929.148         2.26276    
     745.000         391.110         1.69009    
     875.000         174.483        0.607707    
     1005.00         83.3795        0.470075    
     1135.00         42.4148        0.293927    
     1265.00         21.8836        0.317128    
     1395.00         11.9501        0.326538    
     1525.00         6.84710        0.210510    
     1655.00         4.02205        0.801645E-01
     1785.00         2.24482        0.943542E-01
     1915.00         1.48819        0.836405E-01
     2045.00        0.952404        0.313968E-01
     2175.00        0.534432        0.226443E-01
     2305.00        0.372136        0.159268E-01
     2435.00        0.218403        0.105488E-01
     2565.00        0.147730        0.782484E-02
     2695.00        0.933343E-01    0.690891E-02
     2825.00        0.575624E-01    0.556907E-02
     2955.00        0.483828E-01    0.413523E-02
     3085.00        0.399396E-01    0.966913E-02
     3215.00        0.891645E-02    0.953869E-02
     3345.00        0.162971E-01    0.196955E-02
     3475.00        0.920600E-02    0.139591E-02
     3605.00        0.653359E-02    0.135600E-02
     3735.00        0.555095E-02    0.108728E-02
     3865.00        0.245527E-02    0.596749E-03
     3995.00        0.241111E-02    0.460317E-03
     4125.00        0.155725E-02    0.339598E-03
     4255.00        0.781254E-03    0.287331E-03
     4385.00        0.113695E-03    0.285839E-03
     4515.00        0.105257E-02    0.317392E-03
     4645.00        0.174233E-03    0.241315E-03
     4775.00        0.369387E-03    0.176708E-03
     4905.00       -0.811074E-04    0.175272E-03
     5035.00        0.990781E-04    0.413986E-04
     5165.00        0.115337E-04    0.345117E-04
     5295.00        0.133122E-04    0.289281E-04
     5425.00        0.262203E-04    0.258681E-04
     5555.00        0.549301E-04    0.237861E-04
     5685.00       -0.193127E-05    0.210059E-04
     5815.00        0.135266E-04    0.204532E-04
     5945.00        0.848678E-05    0.876770E-05
     6075.00        0.186721E-05    0.263788E-05
     6205.00        0.171319E-05    0.261453E-05
     6335.00        0.402786E-05    0.255390E-05
     6465.00       -0.193496E-05    0.176626E-05
     6595.00        0.846775E-06    0.138229E-05
     6725.00       -0.159594E-05    0.560009E-06
     6855.00       -0.356172E-06    0.248976E-06
     6985.00        0.653857E-07    0.258385E-06
     7115.00       -0.830367E-07    0.221461E-06
     7245.00       -0.235452E-06    0.103914E-06
     7375.00        0.111742E-07    0.940888E-07
     7505.00        0.301440E-07    0.130677E-06
     7635.00        0.380384E-08    0.292172E-07
     7765.00        0.976207E-07    0.137832E-06
     7895.00        0.589285E-07    0.422516E-07
     8025.00       -0.978239E-08    0.152540E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.730E+06

ENTRIES= 191841947 U`FLOW=         0 O`FLOW=         0


