 ( Cross-section is:       864016.7244847142 +/-           62.3963914543)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2407.35         3.75849    
     485.000         2459.75         2.71835    
     615.000         998.183         2.19124    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.762E+06

ENTRIES= 170804446 U`FLOW=         0 O`FLOW=  21206724


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2407.35         3.75849    
     485.000         2459.75         2.71835    
     615.000         998.183         2.19124    
     745.000         414.264        0.825861    
     875.000         183.386        0.606992    
     1005.00         88.2946        0.660652    
     1135.00         43.2552        0.567261    
     1265.00         23.2304        0.216586    
     1395.00         12.7195        0.253762    
     1525.00         7.05587        0.218405    
     1655.00         4.21907        0.892686E-01
     1785.00         2.47216        0.650009E-01
     1915.00         1.54139        0.440835E-01
     2045.00        0.983685        0.344703E-01
     2175.00        0.580128        0.259746E-01
     2305.00        0.370571        0.163679E-01
     2435.00        0.234067        0.135817E-01
     2565.00        0.157443        0.108589E-01
     2695.00        0.105292        0.711850E-02
     2825.00        0.717914E-01    0.107902E-01
     2955.00        0.409178E-01    0.100843E-01
     3085.00        0.301920E-01    0.291731E-02
     3215.00        0.227277E-01    0.238886E-02
     3345.00        0.153988E-01    0.199717E-02
     3475.00        0.123225E-01    0.214330E-02
     3605.00        0.556354E-02    0.199504E-02
     3735.00        0.464720E-02    0.686740E-03
     3865.00        0.447605E-02    0.908815E-03
     3995.00        0.154538E-02    0.753113E-03
     4125.00        0.156734E-02    0.416548E-03
     4255.00        0.833887E-03    0.324819E-03
     4385.00        0.976476E-03    0.365761E-03
     4515.00        0.422489E-03    0.250515E-03
     4645.00        0.227862E-03    0.248385E-03
     4775.00        0.377667E-03    0.116783E-03
     4905.00       -0.753468E-06    0.835980E-04
     5035.00        0.839532E-04    0.395281E-04
     5165.00        0.557602E-04    0.331950E-04
     5295.00        0.294912E-05    0.210478E-04
     5425.00        0.317841E-04    0.263254E-04
     5555.00        0.613267E-04    0.272603E-04
     5685.00        0.319379E-04    0.177669E-04
     5815.00       -0.105602E-04    0.112994E-04
     5945.00       -0.404322E-06    0.736500E-05
     6075.00        0.751800E-05    0.377495E-05
     6205.00        0.247766E-06    0.300148E-05
     6335.00        0.128414E-05    0.172597E-05
     6465.00       -0.100380E-05    0.223899E-05
     6595.00       -0.134176E-05    0.789799E-06
     6725.00       -0.386333E-06    0.472932E-06
     6855.00       -0.629673E-06    0.417884E-06
     6985.00       -0.558605E-06    0.123699E-05
     7115.00        0.696878E-06    0.125246E-05
     7245.00       -0.155479E-06    0.140820E-06
     7375.00        0.251279E-06    0.228978E-06
     7505.00       -0.747778E-07    0.700616E-07
     7635.00        0.113946E-06    0.214220E-06
     7765.00        0.656620E-07    0.645904E-07
     7895.00        0.132446E-06    0.114773E-06
     8025.00       -0.138426E-06    0.110052E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.864E+06

ENTRIES= 192011170 U`FLOW=         0 O`FLOW=         0


