 ( Cross-section is:       754023.3632193154 +/-           54.4029616402)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1824.16         3.09446    
     485.000         2280.43         1.81210    
     615.000         943.703         1.38449    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.656E+06

ENTRIES= 170273655 U`FLOW=         0 O`FLOW=  21623959


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1824.16         3.09446    
     485.000         2280.43         1.81210    
     615.000         943.703         1.38449    
     745.000         396.951        0.819479    
     875.000         177.238        0.575276    
     1005.00         84.1554        0.565102    
     1135.00         42.9926        0.507196    
     1265.00         22.6017        0.270386    
     1395.00         12.3066        0.229590    
     1525.00         6.86797        0.128798    
     1655.00         4.17344        0.117161    
     1785.00         2.45581        0.133117    
     1915.00         1.34879        0.986511E-01
     2045.00        0.930264        0.305549E-01
     2175.00        0.570146        0.240669E-01
     2305.00        0.396147        0.173426E-01
     2435.00        0.217762        0.118574E-01
     2565.00        0.155476        0.829805E-02
     2695.00        0.902939E-01    0.640283E-02
     2825.00        0.646382E-01    0.497920E-02
     2955.00        0.509182E-01    0.462391E-02
     3085.00        0.314711E-01    0.306351E-02
     3215.00        0.189017E-01    0.250180E-02
     3345.00        0.148879E-01    0.201142E-02
     3475.00        0.995025E-02    0.150033E-02
     3605.00        0.847422E-02    0.119526E-02
     3735.00        0.474427E-02    0.795685E-03
     3865.00        0.305557E-02    0.782366E-03
     3995.00        0.209123E-02    0.702668E-03
     4125.00        0.159908E-02    0.364308E-03
     4255.00        0.739259E-03    0.218374E-03
     4385.00        0.540966E-03    0.157781E-03
     4515.00        0.699984E-03    0.222811E-03
     4645.00        0.178440E-03    0.192380E-03
     4775.00        0.221050E-03    0.154682E-03
     4905.00        0.207886E-03    0.686285E-04
     5035.00        0.164316E-03    0.908397E-04
     5165.00       -0.347026E-04    0.856889E-04
     5295.00        0.435453E-04    0.321600E-04
     5425.00        0.232803E-04    0.217216E-04
     5555.00        0.310861E-04    0.252879E-04
     5685.00        0.139801E-04    0.138386E-04
     5815.00        0.146942E-04    0.810780E-05
     5945.00       -0.241908E-05    0.687739E-05
     6075.00       -0.782844E-06    0.292769E-05
     6205.00        0.744553E-05    0.315346E-05
     6335.00       -0.733706E-06    0.252335E-05
     6465.00        0.102203E-05    0.161816E-05
     6595.00       -0.105287E-05    0.776112E-06
     6725.00       -0.777312E-06    0.658312E-06
     6855.00       -0.374890E-06    0.328299E-06
     6985.00       -0.678070E-06    0.294891E-06
     7115.00        0.235586E-06    0.213240E-06
     7245.00       -0.166570E-06    0.105109E-06
     7375.00        0.756410E-07    0.979157E-07
     7505.00        0.410153E-07    0.148164E-06
     7635.00       -0.352611E-07    0.258148E-07
     7765.00        0.135543E-06    0.156461E-06
     7895.00        0.387613E-07    0.471786E-07
     8025.00       -0.600775E-08    0.158468E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.754E+06

ENTRIES= 191897614 U`FLOW=         0 O`FLOW=         0


