 ( Cross-section is:      1095709.5819180838 +/-           79.3135910803)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3728.75         6.89537    
     485.000         2793.84         6.45590    
     615.000         1077.79         3.81310    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 171356383 U`FLOW=         0 O`FLOW=  20533523


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3728.75         6.89537    
     485.000         2793.84         6.45590    
     615.000         1077.79         3.81310    
     745.000         440.746         1.14138    
     875.000         195.042        0.837157    
     1005.00         91.3895         1.27087    
     1135.00         47.5923         1.23177    
     1265.00         24.0430        0.259063    
     1395.00         13.2230        0.205552    
     1525.00         7.74870        0.136308    
     1655.00         4.35922        0.934604E-01
     1785.00         2.53111        0.669981E-01
     1915.00         1.66366        0.514747E-01
     2045.00        0.954406        0.387292E-01
     2175.00        0.606998        0.287795E-01
     2305.00        0.383450        0.182213E-01
     2435.00        0.242719        0.127393E-01
     2565.00        0.156768        0.103560E-01
     2695.00        0.100316        0.752064E-02
     2825.00        0.752930E-01    0.764218E-02
     2955.00        0.502778E-01    0.509954E-02
     3085.00        0.321787E-01    0.370507E-02
     3215.00        0.254366E-01    0.343737E-02
     3345.00       -0.239850E-02    0.184664E-01
     3475.00        0.291840E-01    0.185697E-01
     3605.00        0.701257E-02    0.101297E-02
     3735.00        0.585176E-02    0.144127E-02
     3865.00        0.261769E-02    0.136121E-02
     3995.00        0.206094E-02    0.865350E-03
     4125.00        0.862223E-03    0.492194E-03
     4255.00        0.190465E-02    0.547767E-03
     4385.00        0.428449E-03    0.248412E-03
     4515.00        0.287023E-03    0.173954E-03
     4645.00        0.618827E-03    0.207600E-03
     4775.00        0.248162E-03    0.253218E-03
     4905.00       -0.273155E-04    0.205046E-03
     5035.00        0.597809E-04    0.469725E-04
     5165.00       -0.679516E-05    0.463798E-04
     5295.00        0.117519E-03    0.543310E-04
     5425.00        0.530030E-04    0.344245E-04
     5555.00        0.179777E-04    0.149547E-04
     5685.00       -0.226595E-05    0.876075E-05
     5815.00        0.375227E-05    0.804476E-05
     5945.00        0.144039E-04    0.863759E-05
     6075.00       -0.393181E-05    0.497546E-05
     6205.00        0.273876E-05    0.349471E-05
     6335.00       -0.339564E-05    0.151878E-05
     6465.00       -0.131168E-05    0.114897E-05
     6595.00        0.106733E-04    0.105716E-04
     6725.00       -0.117518E-04    0.106188E-04
     6855.00        0.634019E-06    0.520170E-06
     6985.00       -0.456515E-06    0.317730E-06
     7115.00       -0.291248E-06    0.327987E-06
     7245.00        0.339880E-06    0.385102E-06
     7375.00       -0.126342E-06    0.838983E-07
     7505.00        0.253342E-06    0.366322E-06
     7635.00        0.456963E-07    0.114492E-06
     7765.00       -0.114415E-07    0.408038E-07
     7895.00       -0.224185E-07    0.337026E-07
     8025.00       -0.100872E-07    0.121262E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191889906 U`FLOW=         0 O`FLOW=         0


