 ( Cross-section is:      1556250.2932135016 +/-          113.0728864925)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6731.42         5.28959    
     485.000         3276.37         7.79400    
     615.000         1225.08         7.59021    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 157297849 U`FLOW=  14811720 O`FLOW=  19741808


    HIST =   2
 m34                                                                                                 
     225.000        -175.040         4.82115    
     355.000         6731.42         5.28959    
     485.000         3276.37         7.79400    
     615.000         1225.08         7.59021    
     745.000         489.311         1.77612    
     875.000         216.308         1.21377    
     1005.00         100.634        0.569314    
     1135.00         50.4133        0.422131    
     1265.00         26.3927        0.346091    
     1395.00         14.5230        0.244953    
     1525.00         8.10167        0.186533    
     1655.00         4.61753        0.140761    
     1785.00         2.93302        0.818031E-01
     1915.00         1.68186        0.617443E-01
     2045.00         1.11234        0.511677E-01
     2175.00        0.630187        0.367414E-01
     2305.00        0.382589        0.378905E-01
     2435.00        0.283526        0.353990E-01
     2565.00        0.160973        0.125930E-01
     2695.00        0.144249        0.133404E-01
     2825.00        0.676186E-01    0.994216E-02
     2955.00        0.588824E-01    0.609842E-02
     3085.00        0.369771E-01    0.547124E-02
     3215.00        0.284602E-01    0.546840E-02
     3345.00        0.154887E-01    0.518774E-02
     3475.00       -0.877772E-02    0.178105E-01
     3605.00        0.251598E-01    0.179770E-01
     3735.00        0.640244E-02    0.163727E-02
     3865.00        0.328078E-02    0.991347E-03
     3995.00        0.133066E-02    0.863440E-03
     4125.00        0.268070E-02    0.785350E-03
     4255.00        0.152189E-03    0.640577E-03
     4385.00        0.774424E-03    0.383557E-03
     4515.00        0.772733E-03    0.282125E-03
     4645.00        0.171679E-03    0.197217E-03
     4775.00        0.121689E-03    0.234515E-03
     4905.00        0.220587E-03    0.155810E-03
     5035.00        0.152117E-03    0.688025E-04
     5165.00        0.121574E-03    0.781301E-04
     5295.00        0.308414E-04    0.508772E-04
     5425.00        0.677207E-05    0.341740E-04
     5555.00        0.272397E-04    0.199986E-04
     5685.00        0.328191E-04    0.171274E-04
     5815.00       -0.142524E-05    0.124093E-04
     5945.00       -0.345252E-05    0.570151E-05
     6075.00       -0.193738E-05    0.634048E-05
     6205.00       -0.322551E-05    0.196908E-05
     6335.00       -0.286924E-05    0.176863E-05
     6465.00        0.228562E-05    0.295497E-05
     6595.00       -0.235357E-05    0.280022E-05
     6725.00       -0.877829E-06    0.870282E-06
     6855.00       -0.671196E-06    0.757251E-06
     6985.00        0.930133E-06    0.774244E-06
     7115.00       -0.651744E-06    0.314607E-06
     7245.00        0.597123E-06    0.824238E-06
     7375.00        0.310403E-06    0.262439E-06
     7505.00       -0.167703E-06    0.103551E-06
     7635.00       -0.114395E-06    0.701934E-07
     7765.00       -0.845819E-07    0.479029E-07
     7895.00       -0.399912E-07    0.268561E-07
     8025.00       -0.299274E-07    0.181749E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191851377 U`FLOW=         0 O`FLOW=         0


