 ( Cross-section is:       898440.1378077164 +/-           64.9172093835)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2600.76         3.78108    
     485.000         2513.93         1.94131    
     615.000         1008.62         1.50709    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.796E+06

ENTRIES= 170713879 U`FLOW=         0 O`FLOW=  21072905


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2600.76         3.78108    
     485.000         2513.93         1.94131    
     615.000         1008.62         1.50709    
     745.000         414.373         3.57823    
     875.000         188.930         3.49258    
     1005.00         88.2515        0.444951    
     1135.00         44.2629        0.310894    
     1265.00         23.2586        0.206992    
     1395.00         12.6896        0.172091    
     1525.00         7.37109        0.132916    
     1655.00         4.24072        0.103425    
     1785.00         2.39689        0.618596E-01
     1915.00         1.57142        0.459975E-01
     2045.00        0.952471        0.328713E-01
     2175.00        0.611902        0.242199E-01
     2305.00        0.366244        0.209564E-01
     2435.00        0.244421        0.184105E-01
     2565.00        0.154784        0.940760E-02
     2695.00        0.986524E-01    0.691071E-02
     2825.00        0.698677E-01    0.651535E-02
     2955.00        0.547134E-01    0.677396E-02
     3085.00        0.276248E-01    0.537599E-02
     3215.00        0.224688E-01    0.271246E-02
     3345.00        0.153183E-01    0.203991E-02
     3475.00        0.107648E-01    0.156666E-02
     3605.00        0.871286E-02    0.127230E-02
     3735.00        0.370383E-02    0.806862E-03
     3865.00        0.327628E-02    0.672465E-03
     3995.00        0.231239E-02    0.514623E-03
     4125.00        0.166872E-02    0.428268E-03
     4255.00        0.843605E-03    0.273608E-03
     4385.00        0.106213E-02    0.349240E-03
     4515.00        0.231066E-03    0.264997E-03
     4645.00        0.342885E-03    0.143966E-03
     4775.00        0.302434E-03    0.116678E-03
     4905.00        0.149202E-03    0.734716E-04
     5035.00        0.479925E-05    0.720182E-04
     5165.00        0.710364E-04    0.282621E-04
     5295.00        0.410408E-04    0.229950E-04
     5425.00        0.536343E-04    0.307146E-04
     5555.00        0.305012E-04    0.252062E-04
     5685.00        0.140913E-04    0.137897E-04
     5815.00        0.435841E-05    0.144826E-04
     5945.00        0.101484E-04    0.145745E-04
     6075.00        0.546211E-06    0.496676E-05
     6205.00        0.273817E-06    0.319360E-05
     6335.00        0.378479E-06    0.159705E-05
     6465.00        0.202387E-07    0.215357E-05
     6595.00       -0.954065E-06    0.966540E-06
     6725.00       -0.983865E-06    0.796254E-06
     6855.00       -0.302204E-06    0.405543E-06
     6985.00        0.182811E-06    0.322667E-06
     7115.00       -0.297096E-08    0.292568E-06
     7245.00       -0.407637E-06    0.283151E-06
     7375.00        0.189664E-06    0.214987E-06
     7505.00       -0.273150E-07    0.488961E-07
     7635.00        0.165252E-06    0.234972E-06
     7765.00        0.121093E-06    0.787470E-07
     7895.00       -0.869882E-07    0.442372E-07
     8025.00       -0.911778E-08    0.895888E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 191786784 U`FLOW=         0 O`FLOW=         0


