 ( Cross-section is:       663727.1120727898 +/-           47.8855957163)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1374.94         2.64673    
     485.000         2111.73         2.09138    
     615.000         898.155         1.79695    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.570E+06

ENTRIES= 169942150 U`FLOW=         0 O`FLOW=  21997760


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1374.94         2.64673    
     485.000         2111.73         2.09138    
     615.000         898.155         1.79695    
     745.000         379.273        0.653159    
     875.000         171.079        0.483801    
     1005.00         81.4916        0.401991    
     1135.00         40.2074        0.322464    
     1265.00         21.6474        0.169502    
     1395.00         12.0678        0.245052    
     1525.00         6.42871        0.224486    
     1655.00         3.96467        0.738094E-01
     1785.00         2.27558        0.512277E-01
     1915.00         1.38221        0.366946E-01
     2045.00        0.888259        0.269553E-01
     2175.00        0.546203        0.231835E-01
     2305.00        0.359393        0.207845E-01
     2435.00        0.207973        0.142282E-01
     2565.00        0.138088        0.863745E-02
     2695.00        0.882245E-01    0.577123E-02
     2825.00        0.602105E-01    0.451753E-02
     2955.00        0.453794E-01    0.387202E-02
     3085.00        0.294843E-01    0.273061E-02
     3215.00        0.179726E-01    0.183357E-02
     3345.00        0.147583E-01    0.157521E-02
     3475.00        0.108439E-01    0.142871E-02
     3605.00        0.543077E-02    0.117956E-02
     3735.00        0.530579E-02    0.830894E-03
     3865.00        0.215174E-02    0.534742E-03
     3995.00        0.197936E-02    0.429454E-03
     4125.00        0.179525E-02    0.363608E-03
     4255.00        0.785857E-03    0.285099E-03
     4385.00        0.387457E-03    0.154427E-03
     4515.00        0.561354E-03    0.186005E-03
     4645.00        0.344100E-03    0.100925E-03
     4775.00        0.189303E-03    0.721892E-04
     4905.00        0.168414E-03    0.599390E-04
     5035.00        0.403208E-04    0.313739E-04
     5165.00        0.855976E-04    0.341741E-04
     5295.00       -0.920883E-05    0.326050E-04
     5425.00        0.241751E-04    0.181636E-04
     5555.00        0.262851E-04    0.140572E-04
     5685.00        0.247837E-04    0.149894E-04
     5815.00        0.466238E-05    0.891761E-05
     5945.00        0.246378E-05    0.416478E-05
     6075.00        0.290690E-05    0.365238E-05
     6205.00        0.103723E-05    0.240816E-05
     6335.00        0.153548E-05    0.161625E-05
     6465.00        0.122059E-04    0.114246E-04
     6595.00       -0.118138E-04    0.113941E-04
     6725.00       -0.610281E-06    0.545298E-06
     6855.00       -0.869782E-06    0.528777E-06
     6985.00       -0.141004E-06    0.230512E-06
     7115.00       -0.116706E-06    0.159408E-06
     7245.00       -0.127734E-06    0.146955E-06
     7375.00       -0.108238E-06    0.539962E-07
     7505.00        0.158568E-06    0.115524E-06
     7635.00       -0.813828E-07    0.236559E-07
     7765.00        0.106238E-06    0.105974E-06
     7895.00        0.287784E-07    0.341617E-07
     8025.00        0.509156E-08    0.431380E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.664E+06

ENTRIES= 191939910 U`FLOW=         0 O`FLOW=         0


