 ( Cross-section is:       733324.7499364818 +/-           52.8854310688)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1714.83         3.07430    
     485.000         2245.51         2.06778    
     615.000         935.465         1.81744    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 170326147 U`FLOW=         0 O`FLOW=  21719281


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1714.83         3.07430    
     485.000         2245.51         2.06778    
     615.000         935.465         1.81744    
     745.000         391.809         1.26305    
     875.000         176.874        0.655695    
     1005.00         83.8675        0.359724    
     1135.00         42.5891        0.403798    
     1265.00         21.9586        0.373867    
     1395.00         12.2754        0.175486    
     1525.00         6.97756        0.119431    
     1655.00         4.03091        0.826884E-01
     1785.00         2.44529        0.595375E-01
     1915.00         1.49977        0.543219E-01
     2045.00        0.898533        0.465065E-01
     2175.00        0.555260        0.238530E-01
     2305.00        0.370823        0.227480E-01
     2435.00        0.243174        0.187989E-01
     2565.00        0.147763        0.787017E-02
     2695.00        0.989387E-01    0.682193E-02
     2825.00        0.616544E-01    0.572126E-02
     2955.00        0.464212E-01    0.502570E-02
     3085.00        0.350957E-01    0.419169E-02
     3215.00        0.175506E-01    0.229126E-02
     3345.00        0.175872E-01    0.204593E-02
     3475.00        0.970056E-02    0.145760E-02
     3605.00        0.734000E-02    0.110936E-02
     3735.00        0.558899E-02    0.901240E-03
     3865.00        0.271971E-02    0.608155E-03
     3995.00        0.248125E-02    0.474234E-03
     4125.00        0.134848E-02    0.377335E-03
     4255.00        0.922308E-03    0.252104E-03
     4385.00        0.428574E-03    0.207582E-03
     4515.00        0.502388E-03    0.297783E-03
     4645.00        0.537781E-03    0.231626E-03
     4775.00        0.148675E-03    0.487559E-04
     4905.00        0.196967E-03    0.717197E-04
     5035.00        0.754492E-04    0.331030E-04
     5165.00        0.500183E-04    0.242812E-04
     5295.00        0.419214E-04    0.248575E-04
     5425.00        0.365280E-04    0.274289E-04
     5555.00        0.189683E-04    0.297283E-04
     5685.00        0.264943E-04    0.162667E-04
     5815.00        0.391495E-05    0.707528E-05
     5945.00        0.107693E-05    0.385794E-05
     6075.00        0.462364E-05    0.424896E-05
     6205.00       -0.103967E-04    0.110708E-04
     6335.00        0.122240E-04    0.105374E-04
     6465.00        0.875703E-06    0.100529E-05
     6595.00       -0.883745E-06    0.149526E-05
     6725.00       -0.434943E-06    0.434010E-06
     6855.00       -0.175622E-06    0.374683E-06
     6985.00        0.833595E-07    0.526811E-06
     7115.00       -0.107151E-06    0.491285E-06
     7245.00       -0.283211E-06    0.148271E-06
     7375.00        0.244656E-08    0.195936E-06
     7505.00        0.488043E-07    0.207553E-06
     7635.00        0.122338E-07    0.883679E-07
     7765.00        0.333655E-07    0.167501E-06
     7895.00        0.478286E-07    0.467770E-07
     8025.00        0.755887E-08    0.155050E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.734E+06

ENTRIES= 192045428 U`FLOW=         0 O`FLOW=         0


