 ( Cross-section is:       987835.3894350326 +/-           71.4135481102)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3108.74         4.31006    
     485.000         2640.83         2.15222    
     615.000         1041.19         1.41184    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.883E+06

ENTRIES= 170978611 U`FLOW=         0 O`FLOW=  20805741


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3108.74         4.31006    
     485.000         2640.83         2.15222    
     615.000         1041.19         1.41184    
     745.000         430.297        0.951071    
     875.000         189.248        0.650158    
     1005.00         90.5414        0.417568    
     1135.00         45.0966        0.340534    
     1265.00         23.7586        0.238251    
     1395.00         12.9288        0.188932    
     1525.00         7.55402        0.142682    
     1655.00         4.35786        0.988178E-01
     1785.00         2.41604        0.698939E-01
     1915.00         1.64810        0.489594E-01
     2045.00        0.935778        0.340259E-01
     2175.00        0.645824        0.264955E-01
     2305.00        0.358325        0.192974E-01
     2435.00        0.247087        0.131234E-01
     2565.00        0.150359        0.103397E-01
     2695.00        0.988192E-01    0.115657E-01
     2825.00        0.822644E-01    0.108143E-01
     2955.00        0.443889E-01    0.442422E-02
     3085.00        0.355660E-01    0.416553E-02
     3215.00        0.205870E-01    0.390989E-02
     3345.00        0.197849E-01    0.348333E-02
     3475.00        0.226439E-01    0.144939E-01
     3605.00       -0.534315E-02    0.142030E-01
     3735.00        0.207979E-02    0.106364E-02
     3865.00        0.474911E-02    0.892730E-03
     3995.00        0.280704E-02    0.689320E-03
     4125.00        0.100634E-02    0.503671E-03
     4255.00        0.136689E-02    0.554678E-03
     4385.00        0.320168E-03    0.603652E-03
     4515.00        0.660239E-03    0.387410E-03
     4645.00        0.194274E-03    0.184339E-03
     4775.00        0.266668E-03    0.117140E-03
     4905.00        0.634047E-04    0.611399E-04
     5035.00        0.457765E-04    0.596204E-04
     5165.00        0.109687E-03    0.441364E-04
     5295.00        0.326375E-05    0.364991E-04
     5425.00        0.657061E-04    0.353089E-04
     5555.00       -0.813571E-04    0.993346E-04
     5685.00        0.113340E-03    0.987997E-04
     5815.00        0.324792E-05    0.786454E-05
     5945.00        0.670893E-05    0.542869E-05
     6075.00        0.399984E-05    0.367137E-05
     6205.00       -0.684212E-06    0.380723E-05
     6335.00       -0.230350E-06    0.259700E-05
     6465.00       -0.199403E-05    0.844338E-06
     6595.00       -0.138592E-05    0.118603E-05
     6725.00        0.203214E-06    0.102711E-05
     6855.00        0.363411E-06    0.573580E-06
     6985.00       -0.521039E-06    0.609608E-06
     7115.00       -0.233035E-06    0.166048E-06
     7245.00        0.194940E-06    0.226154E-06
     7375.00       -0.817380E-07    0.243696E-06
     7505.00        0.232707E-06    0.293369E-06
     7635.00        0.588487E-08    0.425327E-07
     7765.00        0.607969E-07    0.915916E-07
     7895.00       -0.717802E-07    0.375734E-07
     8025.00        0.184542E-07    0.160792E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 191784352 U`FLOW=         0 O`FLOW=         0


