 ( Cross-section is:      1081352.8979128383 +/-           78.2777892590)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3634.61         4.67001    
     485.000         2772.69         2.07676    
     615.000         1083.02         3.12949    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.974E+06

ENTRIES= 171404424 U`FLOW=         0 O`FLOW=  20588927


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3634.61         4.67001    
     485.000         2772.69         2.07676    
     615.000         1083.02         3.12949    
     745.000         441.289         2.97295    
     875.000         193.389        0.893528    
     1005.00         92.7515        0.506698    
     1135.00         46.6719        0.381483    
     1265.00         24.1330        0.266264    
     1395.00         13.2944        0.199837    
     1525.00         7.76035        0.138004    
     1655.00         4.38153        0.942715E-01
     1785.00         2.57385        0.676284E-01
     1915.00         1.67752        0.642507E-01
     2045.00        0.956621        0.513973E-01
     2175.00        0.619155        0.276623E-01
     2305.00        0.373215        0.193991E-01
     2435.00        0.251969        0.133070E-01
     2565.00        0.159704        0.106190E-01
     2695.00        0.105376        0.780511E-02
     2825.00        0.822992E-01    0.745255E-02
     2955.00        0.403595E-01    0.504814E-02
     3085.00        0.351066E-01    0.364055E-02
     3215.00        0.252963E-01    0.324331E-02
     3345.00        0.158663E-01    0.247066E-02
     3475.00        0.116810E-01    0.178089E-02
     3605.00        0.661731E-02    0.121877E-02
     3735.00        0.619546E-02    0.106022E-02
     3865.00        0.241275E-02    0.749007E-03
     3995.00        0.267535E-02    0.625191E-03
     4125.00        0.142921E-02    0.480074E-03
     4255.00        0.162626E-02    0.529017E-03
     4385.00        0.350749E-03    0.285403E-03
     4515.00        0.198658E-03    0.208267E-03
     4645.00        0.702802E-03    0.243894E-03
     4775.00        0.208433E-04    0.202339E-03
     4905.00        0.802978E-04    0.854248E-04
     5035.00        0.105948E-03    0.925154E-04
     5165.00       -0.187770E-04    0.854474E-04
     5295.00        0.564318E-04    0.440355E-04
     5425.00        0.883544E-04    0.365066E-04
     5555.00        0.311201E-04    0.228500E-04
     5685.00       -0.710585E-05    0.655307E-05
     5815.00        0.134043E-04    0.993201E-05
     5945.00        0.523603E-05    0.619501E-05
     6075.00        0.144104E-05    0.445312E-05
     6205.00       -0.341484E-05    0.183300E-05
     6335.00        0.126518E-05    0.298542E-05
     6465.00        0.444089E-05    0.429412E-05
     6595.00       -0.643498E-05    0.425616E-05
     6725.00       -0.290797E-05    0.335075E-05
     6855.00        0.295643E-05    0.337584E-05
     6985.00       -0.136141E-06    0.312806E-06
     7115.00       -0.422075E-07    0.310918E-06
     7245.00        0.107535E-06    0.319500E-06
     7375.00       -0.161837E-06    0.642797E-07
     7505.00        0.320944E-06    0.353084E-06
     7635.00        0.147986E-06    0.113060E-06
     7765.00       -0.618754E-07    0.542648E-07
     7895.00       -0.755362E-09    0.316601E-07
     8025.00        0.583796E-07    0.115161E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191993351 U`FLOW=         0 O`FLOW=         0


