 ( Cross-section is:       959160.4080483698 +/-           69.3216002816)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2941.62         4.48206    
     485.000         2602.71         2.65063    
     615.000         1032.39         1.27037    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.855E+06

ENTRIES= 170904382 U`FLOW=         0 O`FLOW=  20885093


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2941.62         4.48206    
     485.000         2602.71         2.65063    
     615.000         1032.39         1.27037    
     745.000         426.214        0.878722    
     875.000         187.921        0.638818    
     1005.00         89.6430        0.435552    
     1135.00         45.0370        0.315697    
     1265.00         23.6846        0.223824    
     1395.00         12.9032        0.180685    
     1525.00         7.43485        0.129399    
     1655.00         4.24626        0.986478E-01
     1785.00         2.54851        0.778446E-01
     1915.00         1.57639        0.548418E-01
     2045.00        0.960889        0.387211E-01
     2175.00        0.610940        0.302650E-01
     2305.00        0.367823        0.195816E-01
     2435.00        0.239152        0.130600E-01
     2565.00        0.150361        0.932327E-02
     2695.00        0.107894        0.976759E-02
     2825.00        0.684716E-01    0.936054E-02
     2955.00        0.475792E-01    0.566411E-02
     3085.00        0.283594E-01    0.422695E-02
     3215.00        0.287714E-01    0.347350E-02
     3345.00        0.123568E-01    0.311973E-02
     3475.00        0.109086E-01    0.167408E-02
     3605.00        0.873455E-02    0.140539E-02
     3735.00        0.492433E-02    0.114320E-02
     3865.00        0.300317E-02    0.939309E-03
     3995.00        0.229908E-02    0.586605E-03
     4125.00        0.122207E-02    0.340804E-03
     4255.00        0.633552E-03    0.245589E-03
     4385.00        0.823192E-03    0.334372E-03
     4515.00        0.937946E-03    0.323220E-03
     4645.00       -0.124676E-04    0.250142E-03
     4775.00        0.305115E-03    0.115326E-03
     4905.00        0.143107E-03    0.716229E-04
     5035.00        0.581731E-04    0.716697E-04
     5165.00        0.282573E-04    0.488375E-04
     5295.00        0.457893E-04    0.298678E-04
     5425.00        0.671222E-04    0.367693E-04
     5555.00       -0.757929E-04    0.101294E-03
     5685.00        0.110197E-03    0.101795E-03
     5815.00        0.850026E-06    0.158511E-04
     5945.00       -0.126448E-05    0.487071E-05
     6075.00        0.622164E-05    0.319839E-05
     6205.00        0.292570E-04    0.306033E-04
     6335.00       -0.282785E-04    0.306512E-04
     6465.00       -0.547002E-06    0.127941E-05
     6595.00       -0.268357E-05    0.106237E-05
     6725.00       -0.110932E-06    0.585020E-06
     6855.00       -0.748769E-06    0.345167E-06
     6985.00        0.133520E-06    0.367173E-06
     7115.00        0.598027E-08    0.205411E-06
     7245.00        0.390639E-07    0.248700E-06
     7375.00       -0.324677E-07    0.227371E-06
     7505.00       -0.103699E-07    0.708206E-07
     7635.00        0.253766E-06    0.274075E-06
     7765.00        0.769275E-07    0.807226E-07
     7895.00       -0.771226E-07    0.272892E-07
     8025.00       -0.736271E-08    0.129919E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.959E+06

ENTRIES= 191789475 U`FLOW=         0 O`FLOW=         0


