 ( Cross-section is:       768054.6618914733 +/-           55.4060530437)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1893.24         3.35482    
     485.000         2310.69         4.05092    
     615.000         947.836         3.78676    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.670E+06

ENTRIES= 170388295 U`FLOW=         0 O`FLOW=  21567079


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1893.24         3.35482    
     485.000         2310.69         4.05092    
     615.000         947.836         3.78676    
     745.000         404.666         5.24825    
     875.000         173.877         5.16596    
     1005.00         84.2345        0.477227    
     1135.00         42.9022        0.281882    
     1265.00         22.5382        0.205222    
     1395.00         12.5623        0.203507    
     1525.00         6.87140        0.196730    
     1655.00         4.05427        0.126944    
     1785.00         2.37613        0.999035E-01
     1915.00         1.53904        0.887446E-01
     2045.00        0.962359        0.344208E-01
     2175.00        0.546340        0.246857E-01
     2305.00        0.380990        0.165225E-01
     2435.00        0.234043        0.119102E-01
     2565.00        0.152939        0.952513E-02
     2695.00        0.974364E-01    0.914159E-02
     2825.00        0.531014E-01    0.757329E-02
     2955.00        0.522409E-01    0.434529E-02
     3085.00        0.303019E-01    0.347787E-02
     3215.00        0.202687E-01    0.308869E-02
     3345.00        0.162498E-01    0.234149E-02
     3475.00        0.109287E-01    0.165296E-02
     3605.00        0.762268E-02    0.128124E-02
     3735.00        0.556621E-02    0.103156E-02
     3865.00        0.208952E-02    0.828207E-03
     3995.00        0.248208E-02    0.454788E-03
     4125.00        0.167524E-02    0.385610E-03
     4255.00        0.869252E-03    0.263642E-03
     4385.00        0.599151E-03    0.202066E-03
     4515.00        0.802969E-03    0.287434E-03
     4645.00        0.555087E-04    0.271610E-03
     4775.00        0.155238E-03    0.570752E-04
     4905.00        0.244807E-03    0.714509E-04
     5035.00        0.417143E-04    0.394250E-04
     5165.00        0.819983E-04    0.439724E-04
     5295.00       -0.172344E-05    0.452001E-04
     5425.00        0.410289E-04    0.211341E-04
     5555.00        0.691592E-04    0.283990E-04
     5685.00       -0.229495E-04    0.191950E-04
     5815.00        0.153360E-04    0.992489E-05
     5945.00        0.697746E-06    0.466415E-05
     6075.00        0.207810E-05    0.272898E-05
     6205.00        0.425421E-05    0.302297E-05
     6335.00       -0.657727E-06    0.252458E-05
     6465.00        0.962228E-06    0.167549E-05
     6595.00       -0.121656E-05    0.674578E-06
     6725.00       -0.125286E-05    0.491053E-06
     6855.00       -0.142254E-06    0.302877E-06
     6985.00       -0.113874E-06    0.250279E-06
     7115.00        0.165841E-06    0.235801E-06
     7245.00        0.388411E-07    0.234528E-06
     7375.00       -0.212312E-06    0.221371E-06
     7505.00        0.112009E-06    0.148199E-06
     7635.00       -0.541536E-07    0.316623E-07
     7765.00        0.165079E-06    0.169112E-06
     7895.00        0.925681E-08    0.639607E-07
     8025.00        0.135297E-07    0.199230E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.768E+06

ENTRIES= 191955374 U`FLOW=         0 O`FLOW=         0


