 ( Cross-section is:      1453117.0605695930 +/-          105.6182425270)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6081.98         5.64196    
     485.000         3177.55         3.07091    
     615.000         1183.31         1.92423    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 163271202 U`FLOW=   8782816 O`FLOW=  19875096


    HIST =   2
 m34                                                                                                 
     225.000        -152.891         3.84329    
     355.000         6081.98         5.64196    
     485.000         3177.55         3.07091    
     615.000         1183.31         1.92423    
     745.000         477.723         1.22958    
     875.000         209.090        0.762424    
     1005.00         97.6659        0.549223    
     1135.00         48.4481        0.436911    
     1265.00         26.0950        0.360917    
     1395.00         13.7653        0.217859    
     1525.00         7.89678        0.169370    
     1655.00         4.35574        0.134533    
     1785.00         2.78862        0.825501E-01
     1915.00         1.65092        0.585965E-01
     2045.00         1.03257        0.475552E-01
     2175.00        0.618497        0.118804    
     2305.00        0.373296        0.116833    
     2435.00        0.239273        0.160904E-01
     2565.00        0.161685        0.131071E-01
     2695.00        0.128075        0.111254E-01
     2825.00        0.572460E-01    0.820120E-02
     2955.00        0.488608E-01    0.554291E-02
     3085.00        0.378442E-01    0.473187E-02
     3215.00        0.273817E-01    0.422974E-02
     3345.00        0.141681E-01    0.374816E-02
     3475.00        0.773909E-02    0.150438E-02
     3605.00        0.901746E-02    0.151830E-02
     3735.00        0.440531E-02    0.103745E-02
     3865.00        0.438809E-02    0.131711E-02
     3995.00        0.762328E-03    0.108831E-02
     4125.00        0.207990E-02    0.609355E-03
     4255.00        0.741524E-03    0.424911E-03
     4385.00        0.438678E-03    0.213377E-03
     4515.00        0.639814E-03    0.230188E-03
     4645.00        0.225892E-04    0.242565E-03
     4775.00        0.245957E-03    0.204962E-03
     4905.00        0.135989E-03    0.818225E-04
     5035.00        0.593880E-04    0.677209E-04
     5165.00        0.108091E-03    0.643141E-04
     5295.00        0.619830E-04    0.390567E-04
     5425.00       -0.179573E-04    0.232713E-04
     5555.00        0.327303E-04    0.169719E-04
     5685.00       -0.730299E-05    0.164331E-04
     5815.00        0.147762E-04    0.101036E-04
     5945.00        0.223033E-05    0.812708E-05
     6075.00       -0.310508E-07    0.569164E-05
     6205.00       -0.693638E-05    0.189462E-05
     6335.00       -0.301956E-06    0.290287E-05
     6465.00       -0.226035E-05    0.289073E-05
     6595.00        0.469856E-06    0.122816E-05
     6725.00       -0.701961E-07    0.101163E-05
     6855.00       -0.784740E-06    0.417875E-06
     6985.00        0.617287E-06    0.661012E-06
     7115.00       -0.400776E-06    0.167654E-06
     7245.00        0.508940E-06    0.628327E-06
     7375.00        0.201821E-06    0.208457E-06
     7505.00       -0.150769E-06    0.987022E-07
     7635.00       -0.680222E-07    0.446538E-07
     7765.00       -0.558983E-07    0.315465E-07
     7895.00       -0.197807E-07    0.316112E-07
     8025.00       -0.307300E-07    0.296917E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191929114 U`FLOW=         0 O`FLOW=         0


