 ( Cross-section is:       779961.1650510366 +/-           56.2769949633)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1963.03         3.19135    
     485.000         2322.61         1.64321    
     615.000         957.769         1.19055    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.682E+06

ENTRIES= 170497510 U`FLOW=         0 O`FLOW=  21482881


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1963.03         3.19135    
     485.000         2322.61         1.64321    
     615.000         957.769         1.19055    
     745.000         399.119        0.875450    
     875.000         177.821        0.658268    
     1005.00         85.3379        0.549128    
     1135.00         43.1987        0.360928    
     1265.00         22.5828        0.210545    
     1395.00         12.3342        0.185600    
     1525.00         7.07876        0.148127    
     1655.00         4.05933        0.103106    
     1785.00         2.56722        0.826231E-01
     1915.00         1.44676        0.475014E-01
     2045.00        0.938226        0.345023E-01
     2175.00        0.577948        0.270518E-01
     2305.00        0.388487        0.196940E-01
     2435.00        0.227159        0.158980E-01
     2565.00        0.144667        0.890626E-02
     2695.00        0.100755        0.700871E-02
     2825.00        0.597626E-01    0.525466E-02
     2955.00        0.532975E-01    0.463468E-02
     3085.00        0.292671E-01    0.286925E-02
     3215.00        0.220822E-01    0.263209E-02
     3345.00        0.169958E-01    0.318835E-02
     3475.00        0.713847E-02    0.253844E-02
     3605.00        0.773629E-02    0.122300E-02
     3735.00        0.454429E-02    0.803854E-03
     3865.00        0.348884E-02    0.610679E-03
     3995.00        0.227881E-02    0.481983E-03
     4125.00        0.154003E-02    0.421125E-03
     4255.00        0.101080E-02    0.353034E-03
     4385.00        0.341145E-03    0.320397E-03
     4515.00        0.588854E-03    0.164988E-03
     4645.00        0.406975E-03    0.125474E-03
     4775.00        0.227738E-03    0.824980E-04
     4905.00        0.137687E-03    0.904372E-04
     5035.00        0.944383E-04    0.415629E-04
     5165.00        0.522687E-05    0.344764E-04
     5295.00        0.335051E-04    0.269188E-04
     5425.00        0.392058E-04    0.220129E-04
     5555.00        0.515518E-04    0.234666E-04
     5685.00        0.141477E-04    0.152742E-04
     5815.00        0.951322E-05    0.153403E-04
     5945.00       -0.465956E-05    0.119265E-04
     6075.00       -0.141793E-05    0.287788E-05
     6205.00        0.310772E-05    0.323649E-05
     6335.00        0.326767E-05    0.290426E-05
     6465.00        0.153945E-06    0.271033E-05
     6595.00       -0.145615E-05    0.188656E-05
     6725.00       -0.201732E-05    0.130694E-05
     6855.00       -0.469957E-06    0.316225E-06
     6985.00       -0.675002E-07    0.228589E-06
     7115.00        0.287740E-06    0.233014E-06
     7245.00       -0.179709E-06    0.126021E-06
     7375.00       -0.375456E-07    0.111561E-06
     7505.00        0.113195E-06    0.154489E-06
     7635.00       -0.294654E-07    0.306414E-07
     7765.00        0.140208E-06    0.169268E-06
     7895.00        0.445688E-07    0.546156E-07
     8025.00       -0.179430E-07    0.282098E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.780E+06

ENTRIES= 191980391 U`FLOW=         0 O`FLOW=         0


