 ( Cross-section is:      1235973.9357032583 +/-           89.5675783986)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4586.10         5.65996    
     485.000         2943.90         3.63691    
     615.000         1123.87         2.96625    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171650134 U`FLOW=         0 O`FLOW=  20229143


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4586.10         5.65996    
     485.000         2943.90         3.63691    
     615.000         1123.87         2.96625    
     745.000         457.011         1.21378    
     875.000         200.222        0.954762    
     1005.00         94.9045        0.640111    
     1135.00         47.5841        0.392210    
     1265.00         24.7630        0.360915    
     1395.00         13.3470        0.286081    
     1525.00         7.71372        0.154805    
     1655.00         4.34927        0.103774    
     1785.00         2.76725        0.785291E-01
     1915.00         1.60055        0.571499E-01
     2045.00        0.993309        0.413125E-01
     2175.00        0.641873        0.281596E-01
     2305.00        0.381738        0.197135E-01
     2435.00        0.236753        0.137058E-01
     2565.00        0.166375        0.109919E-01
     2695.00        0.102281        0.132714E-01
     2825.00        0.858425E-01    0.121278E-01
     2955.00        0.300581E-01    0.112077E-01
     3085.00        0.493442E-01    0.111876E-01
     3215.00        0.264714E-01    0.455163E-02
     3345.00        0.120892E-01    0.283586E-02
     3475.00        0.143762E-01    0.242897E-02
     3605.00        0.717578E-02    0.132390E-02
     3735.00        0.445613E-02    0.990477E-03
     3865.00        0.366963E-02    0.802367E-03
     3995.00        0.232031E-02    0.543395E-03
     4125.00        0.152136E-02    0.485997E-03
     4255.00        0.696205E-03    0.393242E-03
     4385.00        0.759585E-03    0.261385E-03
     4515.00        0.276316E-03    0.144264E-03
     4645.00        0.596046E-03    0.165988E-03
     4775.00        0.997812E-04    0.973409E-04
     4905.00       -0.984376E-04    0.214265E-03
     5035.00        0.241399E-03    0.205507E-03
     5165.00        0.817249E-04    0.453107E-04
     5295.00        0.839348E-04    0.487285E-04
     5425.00        0.171939E-04    0.280473E-04
     5555.00        0.240803E-04    0.142446E-04
     5685.00        0.139522E-04    0.162051E-04
     5815.00        0.177604E-04    0.128296E-04
     5945.00       -0.554831E-05    0.662834E-05
     6075.00        0.537126E-06    0.596238E-05
     6205.00       -0.149419E-06    0.425293E-05
     6335.00       -0.219904E-05    0.140291E-05
     6465.00       -0.162513E-06    0.185766E-05
     6595.00       -0.144274E-05    0.174399E-05
     6725.00       -0.327256E-06    0.642310E-06
     6855.00       -0.366846E-06    0.507773E-06
     6985.00       -0.528667E-07    0.236222E-06
     7115.00        0.437641E-06    0.516938E-06
     7245.00        0.115138E-07    0.213364E-06
     7375.00        0.372592E-06    0.488990E-06
     7505.00        0.325170E-07    0.149587E-06
     7635.00       -0.369684E-07    0.552474E-07
     7765.00       -0.227485E-07    0.360281E-07
     7895.00       -0.352452E-07    0.275959E-07
     8025.00       -0.189229E-07    0.113588E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191879277 U`FLOW=         0 O`FLOW=         0


