 ( Cross-section is:       998509.8325790929 +/-           72.1791320510)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3171.65         4.27465    
     485.000         2656.60         2.01029    
     615.000         1043.22         1.58543    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.893E+06

ENTRIES= 171161371 U`FLOW=         0 O`FLOW=  20783195


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3171.65         4.27465    
     485.000         2656.60         2.01029    
     615.000         1043.22         1.58543    
     745.000         430.638         1.18938    
     875.000         190.470        0.802360    
     1005.00         90.4242        0.497429    
     1135.00         44.9975        0.328787    
     1265.00         23.7768        0.242296    
     1395.00         10.7659         2.24721    
     1525.00         9.75540         2.24295    
     1655.00         4.35934        0.983237E-01
     1785.00         2.47603        0.659494E-01
     1915.00         1.63617        0.484880E-01
     2045.00        0.918942        0.369491E-01
     2175.00        0.651914        0.298723E-01
     2305.00        0.360322        0.172924E-01
     2435.00        0.256677        0.128867E-01
     2565.00        0.151142        0.101129E-01
     2695.00        0.100264        0.756030E-02
     2825.00        0.720145E-01    0.667576E-02
     2955.00        0.505557E-01    0.462862E-02
     3085.00        0.294447E-01    0.309574E-02
     3215.00        0.249461E-01    0.283205E-02
     3345.00        0.163773E-01    0.215941E-02
     3475.00        0.113417E-01    0.189621E-02
     3605.00        0.784389E-02    0.123320E-02
     3735.00        0.488768E-02    0.954975E-03
     3865.00        0.311394E-02    0.792096E-03
     3995.00        0.216076E-02    0.711644E-03
     4125.00        0.146526E-02    0.702664E-03
     4255.00        0.102024E-02    0.533307E-03
     4385.00        0.100093E-02    0.295167E-03
     4515.00        0.724259E-03    0.314253E-03
     4645.00        0.900690E-04    0.279771E-03
     4775.00        0.445052E-03    0.221342E-03
     4905.00       -0.146152E-03    0.185454E-03
     5035.00        0.123848E-03    0.374946E-04
     5165.00        0.417408E-04    0.365597E-04
     5295.00        0.250576E-04    0.351721E-04
     5425.00        0.850458E-04    0.359934E-04
     5555.00        0.181109E-04    0.228108E-04
     5685.00        0.138686E-04    0.160799E-04
     5815.00        0.545697E-05    0.787401E-05
     5945.00        0.235357E-05    0.481675E-05
     6075.00        0.226045E-05    0.356666E-05
     6205.00        0.352523E-04    0.308871E-04
     6335.00       -0.318752E-04    0.309295E-04
     6465.00       -0.278809E-05    0.180509E-05
     6595.00       -0.107012E-05    0.630693E-06
     6725.00        0.460014E-06    0.935285E-06
     6855.00       -0.874112E-06    0.863668E-06
     6985.00        0.134395E-06    0.355569E-06
     7115.00       -0.288902E-06    0.152293E-06
     7245.00        0.295124E-06    0.318528E-06
     7375.00       -0.234214E-06    0.711993E-07
     7505.00        0.248246E-06    0.299889E-06
     7635.00        0.805775E-07    0.961822E-07
     7765.00       -0.161752E-07    0.400659E-07
     7895.00       -0.277112E-07    0.266212E-07
     8025.00       -0.439948E-08    0.115368E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.999E+06

ENTRIES= 191944566 U`FLOW=         0 O`FLOW=         0


