 ( Cross-section is:       965320.4576554110 +/-           69.7537789634)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2978.55         4.20980    
     485.000         2609.18         2.11728    
     615.000         1034.84         1.36949    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 171021711 U`FLOW=         0 O`FLOW=  20888652


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2978.55         4.20980    
     485.000         2609.18         2.11728    
     615.000         1034.84         1.36949    
     745.000         428.402         4.05994    
     875.000         186.737         4.04994    
     1005.00         90.3456        0.775056    
     1135.00         44.8549        0.319572    
     1265.00         23.5709        0.254603    
     1395.00         13.1585        0.269626    
     1525.00         7.28472        0.206760    
     1655.00         4.37756        0.953999E-01
     1785.00         2.42081        0.673727E-01
     1915.00         1.60230        0.456683E-01
     2045.00        0.939435        0.335411E-01
     2175.00        0.645775        0.251732E-01
     2305.00        0.362540        0.170855E-01
     2435.00        0.250915        0.129043E-01
     2565.00        0.147665        0.100938E-01
     2695.00        0.969223E-01    0.102393E-01
     2825.00        0.732676E-01    0.939108E-02
     2955.00        0.511811E-01    0.452059E-02
     3085.00        0.301861E-01    0.312571E-02
     3215.00        0.262071E-01    0.356256E-02
     3345.00        0.159672E-01    0.324782E-02
     3475.00        0.974200E-02    0.177731E-02
     3605.00        0.927865E-02    0.208125E-02
     3735.00        0.301298E-02    0.188394E-02
     3865.00        0.354076E-02    0.768418E-03
     3995.00        0.228401E-02    0.585269E-03
     4125.00        0.118790E-02    0.347522E-03
     4255.00        0.755209E-03    0.220821E-03
     4385.00        0.100134E-02    0.312082E-03
     4515.00        0.247772E-03    0.317993E-03
     4645.00        0.596007E-03    0.285468E-03
     4775.00        0.271637E-03    0.121252E-03
     4905.00        0.140678E-03    0.463916E-04
     5035.00        0.343838E-04    0.383679E-04
     5165.00        0.103400E-03    0.525964E-04
     5295.00       -0.389580E-04    0.495445E-04
     5425.00        0.916882E-04    0.389798E-04
     5555.00        0.454090E-04    0.220409E-04
     5685.00       -0.775595E-05    0.172401E-04
     5815.00        0.286289E-05    0.754005E-05
     5945.00       -0.184229E-05    0.551901E-05
     6075.00        0.100462E-04    0.424199E-05
     6205.00       -0.115835E-06    0.353815E-05
     6335.00        0.751227E-06    0.261994E-05
     6465.00       -0.378548E-06    0.155128E-05
     6595.00       -0.180091E-05    0.152076E-05
     6725.00       -0.759710E-06    0.746319E-06
     6855.00        0.182110E-06    0.625595E-06
     6985.00       -0.236518E-06    0.644516E-06
     7115.00       -0.101106E-06    0.160893E-06
     7245.00        0.769779E-07    0.203746E-06
     7375.00        0.670380E-09    0.229579E-06
     7505.00       -0.784956E-07    0.675456E-07
     7635.00        0.237350E-06    0.275376E-06
     7765.00        0.101100E-06    0.894429E-07
     7895.00       -0.751830E-07    0.429138E-07
     8025.00       -0.108132E-07    0.157695E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.966E+06

ENTRIES= 191910363 U`FLOW=         0 O`FLOW=         0


