 ( Cross-section is:       971424.8595207159 +/-           70.2632676083)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3010.57         4.18966    
     485.000         2619.16         1.98214    
     615.000         1037.90         1.44187    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.867E+06

ENTRIES= 171042816 U`FLOW=         0 O`FLOW=  20872833


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3010.57         4.18966    
     485.000         2619.16         1.98214    
     615.000         1037.90         1.44187    
     745.000         426.398         1.30165    
     875.000         190.386         1.35085    
     1005.00         90.4029         1.03915    
     1135.00         44.7410        0.314017    
     1265.00         23.8427        0.239810    
     1395.00         12.9506        0.208935    
     1525.00         7.47077        0.156009    
     1655.00         4.31746        0.100103    
     1785.00         2.44332        0.699865E-01
     1915.00         1.64439        0.550071E-01
     2045.00        0.929983        0.369068E-01
     2175.00        0.651909        0.274912E-01
     2305.00        0.366349        0.174306E-01
     2435.00        0.243449        0.124146E-01
     2565.00        0.143856        0.115937E-01
     2695.00        0.105484        0.104520E-01
     2825.00        0.673905E-01    0.777716E-02
     2955.00        0.561346E-01    0.598936E-02
     3085.00        0.291742E-01    0.346854E-02
     3215.00        0.262136E-01    0.272181E-02
     3345.00        0.153899E-01    0.224704E-02
     3475.00        0.109967E-01    0.174396E-02
     3605.00        0.849167E-02    0.124365E-02
     3735.00        0.324116E-02    0.901126E-03
     3865.00        0.448467E-02    0.766587E-03
     3995.00        0.213842E-02    0.554330E-03
     4125.00        0.154729E-02    0.351354E-03
     4255.00        0.538577E-03    0.246619E-03
     4385.00        0.109913E-02    0.307096E-03
     4515.00        0.530528E-03    0.189480E-03
     4645.00        0.162795E-03    0.941661E-04
     4775.00        0.357157E-03    0.120600E-03
     4905.00       -0.246239E-04    0.922314E-04
     5035.00        0.115546E-03    0.699350E-04
     5165.00        0.791838E-04    0.401908E-04
     5295.00        0.388399E-05    0.338318E-04
     5425.00        0.632701E-04    0.367919E-04
     5555.00        0.288523E-04    0.243202E-04
     5685.00        0.297373E-04    0.205213E-04
     5815.00       -0.116779E-04    0.171538E-04
     5945.00        0.819539E-05    0.482965E-05
     6075.00        0.594865E-05    0.665373E-05
     6205.00       -0.593677E-05    0.668353E-05
     6335.00        0.199792E-05    0.273412E-05
     6465.00       -0.211440E-07    0.115623E-05
     6595.00       -0.902568E-06    0.134190E-05
     6725.00       -0.114054E-05    0.109143E-05
     6855.00       -0.454096E-06    0.327013E-06
     6985.00        0.348459E-06    0.350237E-06
     7115.00       -0.248890E-06    0.157314E-06
     7245.00        0.869835E-07    0.198482E-06
     7375.00       -0.356946E-07    0.228184E-06
     7505.00        0.459348E-06    0.343914E-06
     7635.00       -0.238832E-06    0.200352E-06
     7765.00        0.716605E-07    0.818482E-07
     7895.00       -0.401116E-07    0.200655E-07
     8025.00       -0.922564E-08    0.961703E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.972E+06

ENTRIES= 191915649 U`FLOW=         0 O`FLOW=         0


