 ( Cross-section is:       993719.4852552940 +/-           71.8720640298)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3142.57         4.37332    
     485.000         2649.44         2.18438    
     615.000         1043.16         1.33071    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 171167273 U`FLOW=         0 O`FLOW=  20801506


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3142.57         4.37332    
     485.000         2649.44         2.18438    
     615.000         1043.16         1.33071    
     745.000         431.065        0.935957    
     875.000         189.333        0.746386    
     1005.00         90.8364        0.482956    
     1135.00         44.9022        0.327699    
     1265.00         23.7302        0.233640    
     1395.00         12.8787        0.183864    
     1525.00         7.54153        0.130303    
     1655.00         4.22967        0.135475    
     1785.00         2.65564        0.128116    
     1915.00         1.52017        0.704113E-01
     2045.00        0.927557        0.351587E-01
     2175.00        0.662933        0.255609E-01
     2305.00        0.352739        0.188159E-01
     2435.00        0.248491        0.141745E-01
     2565.00        0.152085        0.893598E-02
     2695.00        0.111823        0.946083E-02
     2825.00        0.634671E-01    0.913602E-02
     2955.00        0.526137E-01    0.527538E-02
     3085.00        0.299033E-01    0.321668E-02
     3215.00        0.231817E-01    0.279971E-02
     3345.00        0.182488E-01    0.229962E-02
     3475.00        0.102364E-01    0.232314E-02
     3605.00        0.902208E-02    0.177380E-02
     3735.00        0.353648E-02    0.900194E-03
     3865.00        0.422280E-02    0.810701E-03
     3995.00        0.235936E-02    0.582692E-03
     4125.00        0.169215E-02    0.353980E-03
     4255.00        0.789771E-03    0.297445E-03
     4385.00        0.632512E-03    0.312302E-03
     4515.00        0.585331E-03    0.304321E-03
     4645.00        0.300410E-03    0.188652E-03
     4775.00        0.373866E-03    0.111101E-03
     4905.00        0.475559E-04    0.624853E-04
     5035.00        0.241394E-03    0.170573E-03
     5165.00       -0.970511E-04    0.170358E-03
     5295.00        0.332549E-04    0.324506E-04
     5425.00        0.741607E-04    0.349092E-04
     5555.00        0.124945E-04    0.219508E-04
     5685.00        0.528778E-05    0.932836E-05
     5815.00        0.117171E-04    0.105387E-04
     5945.00        0.721035E-05    0.741793E-05
     6075.00        0.781875E-05    0.569264E-05
     6205.00       -0.229588E-05    0.552214E-05
     6335.00       -0.156461E-05    0.261941E-05
     6465.00       -0.196125E-05    0.758950E-06
     6595.00       -0.497137E-06    0.718819E-06
     6725.00       -0.866471E-08    0.636528E-06
     6855.00       -0.664945E-06    0.397483E-06
     6985.00       -0.864449E-08    0.352244E-06
     7115.00        0.409636E-06    0.594196E-06
     7245.00       -0.208310E-06    0.658041E-06
     7375.00       -0.292399E-06    0.101897E-06
     7505.00        0.241397E-06    0.297172E-06
     7635.00        0.140167E-06    0.116601E-06
     7765.00       -0.846002E-07    0.821601E-07
     7895.00       -0.768757E-07    0.214144E-07
     8025.00        0.158206E-07    0.124165E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.994E+06

ENTRIES= 191968779 U`FLOW=         0 O`FLOW=         0


