 ( Cross-section is:       784434.1092724351 +/-           56.6124110698)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1984.59         3.26015    
     485.000         2330.72         1.71011    
     615.000         958.745         1.14332    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.686E+06

ENTRIES= 170423040 U`FLOW=         0 O`FLOW=  21490336


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1984.59         3.26015    
     485.000         2330.72         1.71011    
     615.000         958.745         1.14332    
     745.000         402.050        0.797968    
     875.000         178.698        0.516676    
     1005.00         85.9071        0.501449    
     1135.00         42.6243        0.443738    
     1265.00         22.3042        0.200497    
     1395.00         12.6861        0.162014    
     1525.00         6.96140        0.112968    
     1655.00         4.13134        0.881090E-01
     1785.00         2.44878        0.698240E-01
     1915.00         1.51907        0.465821E-01
     2045.00        0.935487        0.317690E-01
     2175.00        0.596144        0.264603E-01
     2305.00        0.367604        0.211298E-01
     2435.00        0.239033        0.126940E-01
     2565.00        0.143076        0.102207E-01
     2695.00        0.977852E-01    0.696196E-02
     2825.00        0.583022E-01    0.521902E-02
     2955.00        0.509955E-01    0.562092E-02
     3085.00        0.344936E-01    0.429330E-02
     3215.00        0.190268E-01    0.224499E-02
     3345.00        0.163691E-01    0.197093E-02
     3475.00        0.104111E-01    0.156291E-02
     3605.00        0.712159E-02    0.133871E-02
     3735.00        0.496188E-02    0.805016E-03
     3865.00        0.291556E-02    0.663408E-03
     3995.00        0.255281E-02    0.526153E-03
     4125.00        0.169794E-02    0.427274E-03
     4255.00        0.775284E-03    0.281400E-03
     4385.00        0.599784E-03    0.218802E-03
     4515.00        0.484113E-03    0.215777E-03
     4645.00        0.415593E-03    0.246321E-03
     4775.00        0.252968E-03    0.197110E-03
     4905.00        0.116527E-03    0.100135E-03
     5035.00       -0.110418E-03    0.134918E-03
     5165.00        0.198221E-03    0.133674E-03
     5295.00        0.391749E-04    0.233509E-04
     5425.00        0.241768E-05    0.209261E-04
     5555.00        0.641019E-04    0.260072E-04
     5685.00        0.161332E-04    0.129819E-04
     5815.00        0.710339E-05    0.805013E-05
     5945.00        0.302600E-05    0.499348E-05
     6075.00       -0.391267E-05    0.258030E-05
     6205.00        0.576422E-05    0.267050E-05
     6335.00        0.253269E-06    0.219804E-05
     6465.00        0.137916E-05    0.176284E-05
     6595.00       -0.882732E-06    0.981719E-06
     6725.00       -0.142532E-05    0.920738E-06
     6855.00       -0.596615E-06    0.307935E-06
     6985.00       -0.231759E-06    0.238384E-06
     7115.00        0.281551E-06    0.304422E-06
     7245.00       -0.537612E-07    0.210433E-06
     7375.00       -0.264654E-07    0.121108E-06
     7505.00        0.832063E-07    0.157988E-06
     7635.00       -0.513143E-07    0.442622E-07
     7765.00        0.158452E-06    0.174013E-06
     7895.00        0.100990E-07    0.578459E-07
     8025.00        0.361918E-07    0.303006E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.785E+06

ENTRIES= 191913376 U`FLOW=         0 O`FLOW=         0


