 ( Cross-section is:      1167422.3641805812 +/-           84.5268283151)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4156.53         5.24181    
     485.000         2874.09         2.47649    
     615.000         1103.26         1.53563    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171688894 U`FLOW=         0 O`FLOW=  20367819


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4156.53         5.24181    
     485.000         2874.09         2.47649    
     615.000         1103.26         1.53563    
     745.000         452.732         1.17105    
     875.000         199.995         1.95377    
     1005.00         91.9693         1.77186    
     1135.00         47.5838        0.353356    
     1265.00         24.5073        0.262778    
     1395.00         13.3708        0.209893    
     1525.00         7.89035        0.147793    
     1655.00         4.26579        0.120714    
     1785.00         2.69712        0.100283    
     1915.00         1.63551        0.510953E-01
     2045.00        0.996059        0.379723E-01
     2175.00        0.641001        0.272503E-01
     2305.00        0.374634        0.182764E-01
     2435.00        0.227632        0.308709E-01
     2565.00        0.181237        0.295001E-01
     2695.00        0.105996        0.899095E-02
     2825.00        0.910345E-01    0.137743E-01
     2955.00        0.314974E-01    0.127823E-01
     3085.00        0.371362E-01    0.371621E-02
     3215.00        0.223485E-01    0.311729E-02
     3345.00        0.173359E-01    0.235440E-02
     3475.00        0.116250E-01    0.182330E-02
     3605.00        0.656810E-02    0.119806E-02
     3735.00        0.474726E-02    0.104322E-02
     3865.00        0.464908E-02    0.995905E-03
     3995.00        0.179469E-02    0.765931E-03
     4125.00        0.106590E-02    0.387628E-03
     4255.00        0.128728E-02    0.462668E-03
     4385.00        0.938279E-03    0.315826E-03
     4515.00        0.391887E-03    0.132364E-03
     4645.00        0.207489E-03    0.225032E-03
     4775.00        0.346692E-03    0.203546E-03
     4905.00        0.712073E-04    0.761903E-04
     5035.00        0.459409E-04    0.812464E-04
     5165.00        0.109516E-03    0.795387E-04
     5295.00        0.130927E-03    0.599451E-04
     5425.00        0.176593E-04    0.288226E-04
     5555.00        0.228900E-04    0.228370E-04
     5685.00        0.409170E-05    0.104944E-04
     5815.00        0.727377E-06    0.729677E-05
     5945.00        0.465246E-05    0.490708E-05
     6075.00        0.264786E-05    0.492831E-05
     6205.00       -0.730517E-06    0.389540E-05
     6335.00       -0.171984E-05    0.207418E-05
     6465.00       -0.213475E-05    0.191631E-05
     6595.00       -0.630862E-06    0.898962E-06
     6725.00       -0.401517E-06    0.603768E-06
     6855.00        0.197328E-06    0.547249E-06
     6985.00       -0.186122E-06    0.288240E-06
     7115.00        0.288617E-06    0.404386E-06
     7245.00       -0.244695E-06    0.393654E-06
     7375.00        0.203107E-06    0.430256E-06
     7505.00       -0.490681E-07    0.561693E-07
     7635.00        0.975059E-07    0.126294E-06
     7765.00       -0.633272E-07    0.264935E-07
     7895.00        0.872391E-08    0.299891E-07
     8025.00       -0.710336E-08    0.122290E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 192056713 U`FLOW=         0 O`FLOW=         0


