 ( Cross-section is:       874696.0041647230 +/-           63.1935955517)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2461.63         3.66606    
     485.000         2481.83         1.83805    
     615.000         1001.08         1.38700    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.773E+06

ENTRIES= 170576674 U`FLOW=         0 O`FLOW=  21151972


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2461.63         3.66606    
     485.000         2481.83         1.83805    
     615.000         1001.08         1.38700    
     745.000         417.879         3.52759    
     875.000         182.295         3.43303    
     1005.00         87.4328        0.436227    
     1135.00         43.9574        0.375570    
     1265.00         23.5185        0.335649    
     1395.00         12.7087        0.218917    
     1525.00         7.29123        0.126319    
     1655.00         4.27392        0.877428E-01
     1785.00         2.45512        0.676200E-01
     1915.00         1.53129        0.490876E-01
     2045.00        0.960238        0.323562E-01
     2175.00        0.563770        0.534287E-01
     2305.00        0.427338        0.507700E-01
     2435.00        0.233297        0.122379E-01
     2565.00        0.164370        0.116798E-01
     2695.00        0.906632E-01    0.105047E-01
     2825.00        0.715860E-01    0.595239E-02
     2955.00        0.487184E-01    0.433445E-02
     3085.00        0.280014E-01    0.309222E-02
     3215.00        0.243510E-01    0.271999E-02
     3345.00        0.141798E-01    0.206646E-02
     3475.00        0.118856E-01    0.167125E-02
     3605.00        0.800599E-02    0.146416E-02
     3735.00        0.342791E-02    0.905403E-03
     3865.00        0.406053E-02    0.101922E-02
     3995.00       -0.337704E-02    0.534482E-02
     4125.00        0.682494E-02    0.532974E-02
     4255.00        0.663516E-03    0.396411E-03
     4385.00        0.124296E-02    0.391690E-03
     4515.00        0.256855E-03    0.156328E-03
     4645.00        0.391625E-03    0.142067E-03
     4775.00        0.287848E-03    0.108855E-03
     4905.00        0.178960E-03    0.665127E-04
     5035.00        0.324402E-04    0.587266E-04
     5165.00        0.830184E-04    0.521245E-04
     5295.00       -0.560868E-05    0.451789E-04
     5425.00        0.520969E-04    0.248968E-04
     5555.00        0.568918E-04    0.291527E-04
     5685.00        0.300671E-05    0.212694E-04
     5815.00       -0.491951E-05    0.462530E-05
     5945.00        0.100932E-04    0.641783E-05
     6075.00        0.330119E-05    0.473697E-05
     6205.00        0.988307E-07    0.298969E-05
     6335.00       -0.946500E-06    0.142727E-05
     6465.00        0.946811E-06    0.206029E-05
     6595.00       -0.109808E-05    0.717332E-06
     6725.00       -0.797555E-06    0.509698E-06
     6855.00       -0.805080E-07    0.338369E-06
     6985.00        0.300147E-06    0.246219E-06
     7115.00        0.418582E-07    0.264139E-06
     7245.00       -0.327773E-06    0.170127E-06
     7375.00        0.265209E-06    0.224677E-06
     7505.00       -0.123203E-06    0.625911E-07
     7635.00        0.122086E-06    0.221140E-06
     7765.00        0.976218E-07    0.723370E-07
     7895.00        0.342439E-08    0.571231E-07
     8025.00       -0.351978E-07    0.383329E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.875E+06

ENTRIES= 191728646 U`FLOW=         0 O`FLOW=         0


