 ( Cross-section is:      1131206.8089714115 +/-           81.9482394606)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3942.03         5.25795    
     485.000         2827.23         3.11415    
     615.000         1091.66         2.50519    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171193273 U`FLOW=         0 O`FLOW=  20478131


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3942.03         5.25795    
     485.000         2827.23         3.11415    
     615.000         1091.66         2.50519    
     745.000         449.479         1.71349    
     875.000         196.744         1.08822    
     1005.00         93.6031         1.01231    
     1135.00         46.8510        0.409631    
     1265.00         24.5706        0.256589    
     1395.00         13.2488        0.205959    
     1525.00         7.91854        0.151203    
     1655.00         4.30525        0.116801    
     1785.00         2.56998        0.706767E-01
     1915.00         1.65651        0.517341E-01
     2045.00        0.970032        0.376517E-01
     2175.00        0.669371        0.296680E-01
     2305.00        0.362710        0.201431E-01
     2435.00        0.224810        0.236254E-01
     2565.00        0.185433        0.211851E-01
     2695.00        0.105180        0.792936E-02
     2825.00        0.810118E-01    0.752827E-02
     2955.00        0.278067E-01    0.144406E-01
     3085.00        0.484001E-01    0.140325E-01
     3215.00        0.241156E-01    0.378132E-02
     3345.00        0.200907E-01    0.376196E-02
     3475.00        0.938375E-02    0.280678E-02
     3605.00        0.611163E-02    0.107428E-02
     3735.00        0.419015E-02    0.119487E-02
     3865.00        0.465786E-02    0.840033E-03
     3995.00        0.222177E-02    0.591743E-03
     4125.00        0.166636E-02    0.391071E-03
     4255.00        0.130292E-02    0.438740E-03
     4385.00        0.295182E-03    0.371600E-03
     4515.00        0.436486E-03    0.317414E-03
     4645.00        0.458176E-03    0.291632E-03
     4775.00        0.326910E-03    0.205966E-03
     4905.00        0.948955E-04    0.537426E-04
     5035.00        0.873716E-04    0.519294E-04
     5165.00        0.733096E-04    0.369911E-04
     5295.00        0.114710E-03    0.577743E-04
     5425.00        0.282542E-04    0.304530E-04
     5555.00        0.179218E-04    0.222371E-04
     5685.00        0.635169E-05    0.248651E-04
     5815.00       -0.210116E-04    0.180855E-04
     5945.00        0.134636E-04    0.695867E-05
     6075.00       -0.339466E-06    0.487208E-05
     6205.00        0.340174E-05    0.454324E-05
     6335.00       -0.593789E-05    0.321933E-05
     6465.00       -0.132872E-05    0.145346E-05
     6595.00       -0.184160E-05    0.973965E-06
     6725.00        0.125694E-07    0.878336E-06
     6855.00        0.740331E-06    0.512702E-06
     6985.00       -0.484777E-06    0.285627E-06
     7115.00       -0.181267E-06    0.253591E-06
     7245.00        0.474455E-06    0.353860E-06
     7375.00       -0.134559E-06    0.908289E-07
     7505.00        0.370384E-06    0.413078E-06
     7635.00       -0.729120E-08    0.163495E-06
     7765.00       -0.274888E-07    0.443744E-07
     7895.00       -0.589431E-07    0.293973E-07
     8025.00        0.252841E-07    0.168876E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191671404 U`FLOW=         0 O`FLOW=         0


