 ( Cross-section is:       803152.2733429003 +/-           57.9820984600)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2083.90         3.29273    
     485.000         2363.34         1.78429    
     615.000         967.226         1.38820    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 170433272 U`FLOW=         0 O`FLOW=  21404233


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2083.90         3.29273    
     485.000         2363.34         1.78429    
     615.000         967.226         1.38820    
     745.000         404.279        0.858606    
     875.000         179.069        0.559052    
     1005.00         85.9468        0.490126    
     1135.00         43.2777        0.434741    
     1265.00         22.6106        0.248011    
     1395.00         12.7234        0.206052    
     1525.00         7.13064        0.134271    
     1655.00         3.99426        0.105274    
     1785.00         2.44122        0.610977E-01
     1915.00         1.46966        0.451902E-01
     2045.00        0.950757        0.320897E-01
     2175.00        0.596298        0.255242E-01
     2305.00        0.362651        0.193415E-01
     2435.00        0.233566        0.126924E-01
     2565.00        0.146115        0.954901E-02
     2695.00        0.940037E-01    0.787559E-02
     2825.00        0.665574E-01    0.697793E-02
     2955.00        0.513357E-01    0.464034E-02
     3085.00        0.310596E-01    0.283506E-02
     3215.00        0.214707E-01    0.252189E-02
     3345.00        0.141475E-01    0.229515E-02
     3475.00        0.114838E-01    0.156746E-02
     3605.00        0.644385E-02    0.116169E-02
     3735.00        0.541807E-02    0.821300E-03
     3865.00        0.357545E-02    0.643397E-03
     3995.00        0.195268E-02    0.508429E-03
     4125.00        0.159646E-02    0.465462E-03
     4255.00        0.807297E-03    0.265019E-03
     4385.00        0.914117E-03    0.262978E-03
     4515.00        0.136690E-03    0.263816E-03
     4645.00        0.690916E-03    0.282713E-03
     4775.00        0.978916E-04    0.101879E-03
     4905.00        0.207398E-03    0.685730E-04
     5035.00        0.357247E-04    0.338436E-04
     5165.00        0.601785E-04    0.342519E-04
     5295.00        0.420149E-04    0.320487E-04
     5425.00        0.228303E-04    0.229341E-04
     5555.00        0.334649E-04    0.251471E-04
     5685.00        0.273436E-04    0.149089E-04
     5815.00        0.691750E-05    0.695643E-05
     5945.00        0.894365E-05    0.899314E-05
     6075.00       -0.560233E-05    0.760189E-05
     6205.00        0.133025E-04    0.210110E-04
     6335.00       -0.936594E-05    0.210674E-04
     6465.00        0.163555E-05    0.188452E-05
     6595.00       -0.161736E-05    0.681126E-06
     6725.00       -0.122475E-05    0.516031E-06
     6855.00       -0.135427E-06    0.379610E-06
     6985.00        0.650917E-07    0.256827E-06
     7115.00        0.162592E-07    0.287363E-06
     7245.00       -0.305102E-06    0.101883E-06
     7375.00        0.135644E-06    0.135507E-06
     7505.00       -0.395358E-07    0.154385E-06
     7635.00        0.157293E-06    0.180464E-06
     7765.00        0.201839E-07    0.432859E-07
     7895.00       -0.258685E-07    0.629105E-07
     8025.00        0.741644E-07    0.909340E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.803E+06

ENTRIES= 191837505 U`FLOW=         0 O`FLOW=         0


