 ( Cross-section is:       936653.0746459475 +/-           67.6949927940)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2815.33         3.96891    
     485.000         2569.78         1.86441    
     615.000         1023.14         1.28466    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.833E+06

ENTRIES= 170795271 U`FLOW=         0 O`FLOW=  20965340


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2815.33         3.96891    
     485.000         2569.78         1.86441    
     615.000         1023.14         1.28466    
     745.000         423.765        0.927391    
     875.000         186.890        0.885393    
     1005.00         90.0471         1.07771    
     1135.00         43.4969        0.880340    
     1265.00         23.7446        0.236282    
     1395.00         12.8186        0.186644    
     1525.00         7.26831        0.135216    
     1655.00         4.41512        0.937453E-01
     1785.00         2.49084        0.646904E-01
     1915.00         1.53473        0.485569E-01
     2045.00        0.966317        0.351282E-01
     2175.00        0.621624        0.268766E-01
     2305.00        0.388650        0.252297E-01
     2435.00        0.221920        0.218944E-01
     2565.00        0.147728        0.118755E-01
     2695.00        0.111473        0.982440E-02
     2825.00        0.654455E-01    0.673251E-02
     2955.00        0.646896E-01    0.126994E-01
     3085.00        0.150476E-01    0.124040E-01
     3215.00        0.277728E-01    0.275571E-02
     3345.00        0.163727E-01    0.223961E-02
     3475.00        0.101167E-01    0.170553E-02
     3605.00        0.251516E-01    0.172709E-01
     3735.00       -0.139618E-01    0.172320E-01
     3865.00        0.425190E-02    0.732356E-03
     3995.00        0.196229E-02    0.534608E-03
     4125.00        0.140540E-02    0.403159E-03
     4255.00        0.908729E-03    0.358076E-03
     4385.00        0.112849E-02    0.458404E-03
     4515.00        0.253831E-03    0.382021E-03
     4645.00        0.103196E-03    0.136205E-03
     4775.00        0.494858E-03    0.207960E-03
     4905.00       -0.672512E-04    0.192838E-03
     5035.00        0.691423E-04    0.409740E-04
     5165.00        0.456406E-04    0.398894E-04
     5295.00        0.553774E-04    0.305118E-04
     5425.00        0.750527E-04    0.367351E-04
     5555.00        0.972331E-05    0.193262E-04
     5685.00        0.931777E-06    0.115057E-04
     5815.00        0.618390E-05    0.794515E-05
     5945.00        0.879681E-05    0.106058E-04
     6075.00       -0.474402E-05    0.980421E-05
     6205.00        0.328483E-05    0.327308E-05
     6335.00        0.177113E-05    0.291188E-05
     6465.00       -0.326934E-05    0.175830E-05
     6595.00       -0.120397E-05    0.662523E-06
     6725.00       -0.390867E-07    0.855092E-06
     6855.00       -0.836477E-06    0.874411E-06
     6985.00        0.150126E-06    0.422891E-06
     7115.00       -0.383903E-06    0.256002E-06
     7245.00        0.578080E-08    0.242502E-06
     7375.00        0.217167E-06    0.227922E-06
     7505.00       -0.433802E-07    0.642012E-07
     7635.00        0.220081E-06    0.262593E-06
     7765.00       -0.154030E-07    0.863979E-07
     7895.00        0.577575E-07    0.554068E-07
     8025.00       -0.126790E-07    0.939528E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 191760611 U`FLOW=         0 O`FLOW=         0


