 ( Cross-section is:      1412051.6632911740 +/-          102.4530045047)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5648.32         6.40501    
     485.000         3144.75         2.52213    
     615.000         1178.89         1.92244    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 172017290 U`FLOW=         0 O`FLOW=  19953647


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5648.32         6.40501    
     485.000         3144.75         2.52213    
     615.000         1178.89         1.92244    
     745.000         476.780         1.51978    
     875.000         209.897        0.886971    
     1005.00         98.4225        0.635246    
     1135.00         48.9180        0.457473    
     1265.00         25.9603        0.312125    
     1395.00         14.0682        0.235449    
     1525.00         8.00753        0.152241    
     1655.00         4.62323        0.109430    
     1785.00         2.80643        0.779218E-01
     1915.00         1.72498        0.558342E-01
     2045.00         1.06332        0.426109E-01
     2175.00        0.626896        0.307441E-01
     2305.00        0.420465        0.231730E-01
     2435.00        0.252302        0.229610E-01
     2565.00        0.158266        0.208001E-01
     2695.00        0.119916        0.987476E-02
     2825.00        0.790578E-01    0.711267E-02
     2955.00        0.444972E-01    0.571051E-02
     3085.00        0.467471E-01    0.549512E-02
     3215.00        0.220190E-01    0.304442E-02
     3345.00        0.215773E-01    0.387481E-02
     3475.00        0.689166E-02    0.329947E-02
     3605.00        0.848925E-02    0.173036E-02
     3735.00        0.562564E-02    0.987877E-03
     3865.00        0.195002E-01    0.161804E-01
     3995.00       -0.141265E-01    0.161612E-01
     4125.00        0.210491E-02    0.601607E-03
     4255.00        0.714307E-03    0.369433E-03
     4385.00        0.509800E-03    0.385280E-03
     4515.00        0.776374E-03    0.331313E-03
     4645.00        0.407145E-03    0.253142E-03
     4775.00        0.420924E-03    0.291816E-03
     4905.00       -0.233425E-03    0.261695E-03
     5035.00        0.439570E-04    0.609390E-04
     5165.00        0.158977E-03    0.905910E-04
     5295.00        0.232823E-04    0.426075E-04
     5425.00        0.297186E-04    0.338677E-04
     5555.00        0.807580E-05    0.156942E-04
     5685.00        0.883157E-05    0.125144E-04
     5815.00        0.893223E-05    0.898241E-05
     5945.00        0.641646E-05    0.738978E-05
     6075.00       -0.321337E-05    0.600231E-05
     6205.00       -0.904813E-06    0.219539E-05
     6335.00       -0.402000E-05    0.166289E-05
     6465.00        0.172022E-04    0.169828E-04
     6595.00       -0.185832E-04    0.170123E-04
     6725.00        0.676732E-06    0.865627E-06
     6855.00       -0.100730E-05    0.471173E-06
     6985.00       -0.117569E-05    0.141964E-05
     7115.00        0.167145E-05    0.144740E-05
     7245.00        0.396408E-06    0.673910E-06
     7375.00        0.872024E-07    0.106793E-06
     7505.00        0.919570E-07    0.206508E-06
     7635.00       -0.178888E-06    0.624374E-07
     7765.00       -0.622207E-07    0.378386E-07
     7895.00       -0.359777E-07    0.211821E-07
     8025.00        0.342672E-07    0.386737E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191970937 U`FLOW=         0 O`FLOW=         0


