 ( Cross-section is:       959290.6006518729 +/-           69.3401529572)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2944.66         4.13174    
     485.000         2600.74         1.97047    
     615.000         1028.97         3.64614    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.855E+06

ENTRIES= 170895692 U`FLOW=         0 O`FLOW=  20888584


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2944.66         4.13174    
     485.000         2600.74         1.97047    
     615.000         1028.97         3.64614    
     745.000         429.434         3.53845    
     875.000         188.150        0.745663    
     1005.00         89.7474        0.566010    
     1135.00         44.7857        0.342963    
     1265.00         23.7163        0.285690    
     1395.00         12.8735        0.209405    
     1525.00         7.52936        0.131979    
     1655.00         4.26273        0.101866    
     1785.00         2.47589        0.774585E-01
     1915.00         1.60356        0.505151E-01
     2045.00        0.962452        0.340365E-01
     2175.00        0.615742        0.248855E-01
     2305.00        0.372492        0.173683E-01
     2435.00        0.236828        0.124325E-01
     2565.00        0.151415        0.883683E-02
     2695.00        0.104433        0.119477E-01
     2825.00        0.678051E-01    0.114609E-01
     2955.00        0.457876E-01    0.431444E-02
     3085.00        0.445621E-01    0.117119E-01
     3215.00        0.108860E-01    0.117873E-01
     3345.00        0.177065E-01    0.303646E-02
     3475.00        0.107253E-01    0.161440E-02
     3605.00        0.784098E-02    0.125089E-02
     3735.00        0.458170E-02    0.857419E-03
     3865.00        0.344713E-02    0.686793E-03
     3995.00        0.332673E-02    0.104727E-02
     4125.00        0.364217E-03    0.945051E-03
     4255.00        0.824603E-03    0.244921E-03
     4385.00        0.859644E-03    0.342404E-03
     4515.00        0.451401E-03    0.216557E-03
     4645.00        0.194826E-03    0.102033E-03
     4775.00        0.393313E-03    0.146685E-03
     4905.00       -0.136309E-03    0.131449E-03
     5035.00        0.167513E-03    0.911205E-04
     5165.00        0.728062E-04    0.360763E-04
     5295.00        0.302425E-04    0.268068E-04
     5425.00        0.833650E-04    0.346802E-04
     5555.00        0.204285E-04    0.188506E-04
     5685.00        0.402729E-05    0.129201E-04
     5815.00        0.409583E-05    0.873332E-05
     5945.00        0.276405E-05    0.441827E-05
     6075.00        0.454838E-05    0.325961E-05
     6205.00        0.118167E-06    0.357553E-05
     6335.00        0.837352E-06    0.279156E-05
     6465.00       -0.305048E-05    0.109426E-05
     6595.00       -0.966480E-06    0.725404E-06
     6725.00        0.424548E-07    0.460519E-06
     6855.00       -0.474717E-06    0.308568E-06
     6985.00        0.719044E-06    0.429561E-06
     7115.00       -0.475996E-06    0.156088E-06
     7245.00        0.145099E-06    0.188260E-06
     7375.00        0.158324E-06    0.244309E-06
     7505.00       -0.108644E-06    0.101236E-06
     7635.00        0.195504E-06    0.273890E-06
     7765.00        0.613484E-07    0.809429E-07
     7895.00       -0.307939E-07    0.199146E-07
     8025.00       -0.243883E-07    0.140559E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.960E+06

ENTRIES= 191784276 U`FLOW=         0 O`FLOW=         0


