 ( Cross-section is:      1577149.5626236489 +/-          114.6375295901)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6864.22         5.32681    
     485.000         3297.43         2.79882    
     615.000         1219.71         1.84608    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 156357025 U`FLOW=  15842370 O`FLOW=  19689493


    HIST =   2
 m34                                                                                                 
     225.000        -162.227         5.07083    
     355.000         6864.22         5.32681    
     485.000         3297.43         2.79882    
     615.000         1219.71         1.84608    
     745.000         491.263         1.30897    
     875.000         213.507        0.922919    
     1005.00         100.741        0.680852    
     1135.00         50.6472        0.491555    
     1265.00         26.3591        0.328124    
     1395.00         14.5078        0.263065    
     1525.00         8.31053        0.207877    
     1655.00         4.56351        0.111066    
     1785.00         3.15041        0.296361    
     1915.00         1.34166        0.291370    
     2045.00         1.12651        0.445902E-01
     2175.00        0.622676        0.322761E-01
     2305.00        0.496257        0.731061E-01
     2435.00        0.182075        0.713577E-01
     2565.00        0.165758        0.123528E-01
     2695.00        0.132694        0.111062E-01
     2825.00        0.650294E-01    0.755814E-02
     2955.00        0.600776E-01    0.613861E-02
     3085.00        0.378455E-01    0.496595E-02
     3215.00        0.233339E-01    0.461381E-02
     3345.00        0.209138E-01    0.411939E-02
     3475.00        0.759552E-02    0.208144E-02
     3605.00        0.993941E-02    0.166368E-02
     3735.00        0.447827E-02    0.126142E-02
     3865.00        0.293052E-02    0.762515E-03
     3995.00        0.173969E-02    0.514340E-03
     4125.00        0.243473E-02    0.684284E-03
     4255.00        0.112393E-02    0.413456E-03
     4385.00        0.541898E-03    0.294563E-03
     4515.00        0.400554E-03    0.315544E-03
     4645.00        0.367707E-03    0.300817E-03
     4775.00       -0.530863E-04    0.290562E-03
     4905.00        0.141914E-03    0.774340E-04
     5035.00        0.170839E-03    0.885752E-04
     5165.00        0.121068E-03    0.959293E-04
     5295.00        0.388902E-04    0.520808E-04
     5425.00       -0.397689E-04    0.134095E-04
     5555.00        0.198229E-04    0.355913E-04
     5685.00        0.436273E-04    0.323671E-04
     5815.00       -0.869937E-05    0.104806E-04
     5945.00        0.132424E-07    0.426270E-05
     6075.00       -0.149412E-07    0.645230E-05
     6205.00       -0.356777E-05    0.210027E-05
     6335.00       -0.260858E-05    0.145004E-05
     6465.00       -0.109591E-05    0.160610E-05
     6595.00        0.151154E-05    0.117441E-05
     6725.00       -0.131788E-05    0.623894E-06
     6855.00        0.153847E-05    0.872778E-06
     6985.00       -0.793331E-06    0.102082E-05
     7115.00       -0.272542E-06    0.162156E-06
     7245.00        0.650840E-06    0.841600E-06
     7375.00        0.199706E-06    0.259891E-06
     7505.00       -0.706312E-07    0.932132E-07
     7635.00       -0.118998E-06    0.652564E-07
     7765.00       -0.793775E-07    0.394790E-07
     7895.00       -0.416657E-07    0.173523E-07
     8025.00       -0.249483E-08    0.181547E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191888888 U`FLOW=         0 O`FLOW=         0


