 ( Cross-section is:       822621.8846055038 +/-           59.3968357440)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2186.43         3.44960    
     485.000         2393.87         1.83008    
     615.000         977.854         1.29128    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.723E+06

ENTRIES= 170498240 U`FLOW=         0 O`FLOW=  21352654


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2186.43         3.44960    
     485.000         2393.87         1.83008    
     615.000         977.854         1.29128    
     745.000         406.705         1.21123    
     875.000         182.568         1.18581    
     1005.00         85.8103        0.647570    
     1135.00         43.2721        0.295813    
     1265.00         22.8211        0.207165    
     1395.00         12.5936        0.191713    
     1525.00         7.19527        0.151383    
     1655.00         4.17086        0.815789E-01
     1785.00         2.39530        0.625898E-01
     1915.00         1.54099        0.480476E-01
     2045.00        0.959786        0.330486E-01
     2175.00        0.593550        0.221655E-01
     2305.00        0.408178        0.247168E-01
     2435.00        0.203508        0.219469E-01
     2565.00        0.149152        0.949953E-02
     2695.00        0.916701E-01    0.907555E-02
     2825.00        0.770091E-01    0.737729E-02
     2955.00        0.474035E-01    0.411239E-02
     3085.00        0.301582E-01    0.311914E-02
     3215.00        0.215963E-01    0.252731E-02
     3345.00        0.141826E-01    0.222256E-02
     3475.00        0.118323E-01    0.160674E-02
     3605.00        0.752440E-02    0.134062E-02
     3735.00        0.472698E-02    0.913923E-03
     3865.00        0.415199E-02    0.861965E-03
     3995.00        0.149606E-02    0.704701E-03
     4125.00        0.174532E-02    0.439997E-03
     4255.00        0.731755E-03    0.320868E-03
     4385.00        0.904766E-03    0.299636E-03
     4515.00        0.794326E-03    0.293867E-03
     4645.00        0.850696E-04    0.284272E-03
     4775.00        0.171530E-03    0.110144E-03
     4905.00        0.116085E-03    0.952345E-04
     5035.00        0.617256E-04    0.311776E-04
     5165.00        0.842410E-04    0.307835E-04
     5295.00       -0.693318E-05    0.300465E-04
     5425.00        0.430220E-04    0.250970E-04
     5555.00        0.481175E-04    0.264270E-04
     5685.00        0.218344E-04    0.160919E-04
     5815.00        0.511940E-06    0.642739E-05
     5945.00        0.113576E-04    0.544780E-05
     6075.00       -0.183770E-05    0.366065E-05
     6205.00        0.145061E-05    0.216248E-05
     6335.00        0.280471E-05    0.257520E-05
     6465.00        0.889855E-07    0.187487E-05
     6595.00       -0.442511E-06    0.749587E-06
     6725.00       -0.130161E-05    0.549066E-06
     6855.00       -0.264129E-06    0.319943E-06
     6985.00        0.458981E-07    0.203676E-06
     7115.00       -0.468696E-08    0.236734E-06
     7245.00       -0.765034E-07    0.965228E-07
     7375.00        0.542099E-07    0.135711E-06
     7505.00        0.572467E-08    0.162385E-06
     7635.00        0.183312E-06    0.196015E-06
     7765.00       -0.358327E-07    0.310511E-07
     7895.00        0.495060E-07    0.553535E-07
     8025.00        0.696198E-08    0.117464E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.823E+06

ENTRIES= 191850894 U`FLOW=         0 O`FLOW=         0


