 ( Cross-section is:      1062441.8849780869 +/-           76.8539089943)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3540.21         4.65686    
     485.000         2742.08         2.35876    
     615.000         1076.80         9.19568    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 171278392 U`FLOW=         0 O`FLOW=  20632580


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3540.21         4.65686    
     485.000         2742.08         2.35876    
     615.000         1076.80         9.19568    
     745.000         429.408         9.08330    
     875.000         193.251        0.668853    
     1005.00         91.7082        0.461747    
     1135.00         45.5908        0.356175    
     1265.00         24.2211        0.309043    
     1395.00         13.2602        0.266149    
     1525.00         7.68821        0.139772    
     1655.00         4.36688        0.932441E-01
     1785.00         2.54638        0.686090E-01
     1915.00         1.57286        0.531325E-01
     2045.00        0.972284        0.370097E-01
     2175.00        0.633323        0.281446E-01
     2305.00        0.387442        0.183086E-01
     2435.00        0.232084        0.126106E-01
     2565.00        0.166212        0.129237E-01
     2695.00        0.110154        0.120077E-01
     2825.00        0.757761E-01    0.126880E-01
     2955.00        0.385342E-01    0.107324E-01
     3085.00        0.333147E-01    0.336558E-02
     3215.00        0.247433E-01    0.310393E-02
     3345.00        0.197713E-01    0.489974E-02
     3475.00        0.763498E-02    0.456408E-02
     3605.00        0.678656E-02    0.119907E-02
     3735.00        0.554690E-02    0.108407E-02
     3865.00        0.257145E-02    0.738739E-03
     3995.00        0.242758E-02    0.594447E-03
     4125.00        0.150919E-02    0.373361E-03
     4255.00        0.121379E-02    0.394912E-03
     4385.00        0.570981E-03    0.213444E-03
     4515.00        0.867250E-03    0.313177E-03
     4645.00        0.198394E-05    0.303333E-03
     4775.00        0.773773E-04    0.913753E-04
     4905.00        0.154834E-03    0.716618E-04
     5035.00        0.583042E-04    0.676908E-04
     5165.00        0.664590E-05    0.312414E-04
     5295.00        0.687315E-04    0.359459E-04
     5425.00        0.608859E-04    0.374840E-04
     5555.00       -0.541244E-04    0.998117E-04
     5685.00        0.835554E-04    0.975643E-04
     5815.00        0.705051E-05    0.874125E-05
     5945.00        0.859426E-05    0.559502E-05
     6075.00        0.488420E-05    0.449954E-05
     6205.00       -0.440734E-05    0.233298E-05
     6335.00        0.713501E-06    0.292958E-05
     6465.00       -0.406280E-06    0.118783E-05
     6595.00       -0.124553E-05    0.122257E-05
     6725.00       -0.844163E-06    0.556173E-06
     6855.00        0.100831E-05    0.725990E-06
     6985.00       -0.110847E-05    0.617701E-06
     7115.00        0.259660E-06    0.365905E-06
     7245.00        0.645603E-08    0.435948E-06
     7375.00       -0.229985E-06    0.100971E-06
     7505.00        0.304481E-06    0.345845E-06
     7635.00        0.912904E-07    0.106557E-06
     7765.00       -0.434457E-07    0.515472E-07
     7895.00       -0.723407E-07    0.384501E-07
     8025.00        0.861530E-09    0.167507E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191910972 U`FLOW=         0 O`FLOW=         0


